 status: Starting the attachment of vm_5, part of AI none...
 status: Waiting for vm_5 (cloud-assigned uuid A942D65E-AC1A-575D-A981-CA5A610A26A5), part of AI none, to start...
 status: Trying to establish network connectivity to vm_5 (cloud-assigned uuid A942D65E-AC1A-575D-A981-CA5A610A26A5), part of AI none, on IP address 44.107.57.105...
 status: Checking ssh accessibility on vm_5, part of AI none (ssh -p 22 klabuser@44.107.57.105)...
 status: Bootstrapping vm_5, part of AI none (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 44.107.57.105)...
 status: Sending a copy of the code tree to vm_5, part of AI none (44.107.57.105)...
 status: Performing generic VM post_boot configuration on vm_5, part of AI none(44.107.57.105)...
VM object E2876805-A9D0-59A4-848F-EF95AC8CA5E2 (named "vm_5") sucessfully attached to this experiment. It is ssh-accessible at the IP addresses 44.107.57.105 and 34.8.152.115 (A942D65E-AC1A-575D-A981-CA5A610A26A5.simcloud.com).
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |94.59.149.162   |simhostd11                 |SUT           |private    |none    |none       |D02B3075-38D0-5644-A906-1E5A57B17986
|vm_2          |tinyvm              |pico32      |220.38.115.149  |simhostb1                  |LG            |private    |none    |none       |86ABE95C-DD36-58FA-A44F-052E2883A359
|vm_3          |tinyvm              |pico32      |64.39.37.162    |simhostb1                  |SUT           |private    |none    |none       |C062BEB6-EF0C-5F3F-BEF8-3F269D5B171D
|vm_4          |db2                 |copper32    |245.121.185.43  |simhostd13                 |SUT           |private    |none    |none       |FB790174-A542-5FE5-ADA2-B73E6907A36C
|vm_5          |netclient           |platinum64  |34.8.152.115    |simhosta5                  |SUT           |private    |none    |none       |E2876805-A9D0-59A4-848F-EF95AC8CA5E2

The VM object vm_5, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VM object key)               |value                                
|host_name                               |simhosta5                            
|meta_tags                               |{'a': 'b', 'x': 'y', 'r': '2'}       
|size                                    |platinum64                           
|vmc_name                                |simzone_b                            
|vmc_pool                                |SUT                                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |8.64M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705301                       
|Total Connections Received                           |377404                        
|Total Commands Processed                             |1223352808                    
|Number of Keys                                       |824                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |5                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |5                             
|VMs ISSUED                                           |5                             
|VMs ARRIVED                                          |5                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |5                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |213                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|1                             
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|0                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|2                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|2                             

