Going to start 2 "vmattach" operations in parallel. 
Background operation execution success. Operation "vm-attach" will be processed asynchronously, through the command "/home/cbuser/cloudbench/lib/operations//../../cbact --procid=TEST_cbuser --osp=port:6379,experiment_inst:TEST_cbuser,host:9.12.205.72,pid:TEST_cbuser,dbid:0,timout:240,protocol:TCP,kind:redis,username:cbuser --msp=port:27017,timeout:240,host:9.12.205.72,pid:TEST_cbuser,database:metrics,protocol:TCP,kind:mongodb,username:cbuser --oop=TESTCLOUD,tinyvm,auto,empty,default,none,empty=empty --operation=vm-attach --cn=TESTCLOUD --uuid=27B6EF28-A368-52AB-BC92-44E820A472B8 --daemon". The process id is 22626.
Operation "vm-attach" will be processed asynchronously, through the command "/home/cbuser/cloudbench/lib/operations//../../cbact --procid=TEST_cbuser --osp=port:6379,experiment_inst:TEST_cbuser,host:9.12.205.72,pid:TEST_cbuser,dbid:0,timout:240,protocol:TCP,kind:redis,username:cbuser --msp=port:27017,timeout:240,host:9.12.205.72,pid:TEST_cbuser,database:metrics,protocol:TCP,kind:mongodb,username:cbuser --oop=TESTCLOUD,tinyvm,auto,empty,default,none,empty=empty --operation=vm-attach --cn=TESTCLOUD --uuid=CA8352E1-491D-57C3-9407-0C54E829F7A6 --daemon". The process id is 22627.

Going to wait until the value on counter "VM ARRIVED" is equal to 8 (currently it is equal to 6) waiting 1.0 seconds between samples. The counter is assumed to be increasing.
 status: Counter "VM ARRIVED" equals 6 after 1 seconds (the counter is assumed to be increasing).
 status: Counter "VM ARRIVED" equals 6 after 2 seconds (the counter is assumed to be increasing).
 status: Counter "VM ARRIVED" equals 8 after 3 seconds (the counter is assumed to be increasing).
Waited 3 seconds until "VMs ARRIVED" was equal to 8.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_1          |tinyvm              |pico32      |160.92.21.71    |simhosta4                  |SUT                 |none    |none       |none             |5CC6477B-E715-5036-A0C2-CFBC334F7579
|vm_3          |tinyvm              |pico32      |81.71.74.192    |simhostb1                  |SUT                 |none    |none       |none             |69E2DD24-86DB-5DC1-A3A4-8C2FA35C2754
|vm_4          |db2                 |copper32    |184.232.167.127 |simhostb0                  |SUT                 |none    |none       |none             |6D6B6605-74AA-542E-8395-B1A011000796
|vm_5          |netclient           |platinum64  |79.247.192.158  |simhostb3                  |SUT                 |none    |none       |none             |D1EA01B5-E563-507F-9182-2D2FD4A6463A
|vm_6          |tinyvm              |pico32      |37.4.64.224     |simhostc2                  |SUT                 |none    |none       |none             |098AF6EF-FD0F-5B25-8829-178B3CE63211
|vm_7          |tinyvm              |pico32      |92.124.94.210   |simhosta4                  |SUT                 |none    |none       |none             |27B6EF28-A368-52AB-BC92-44E820A472B8
|vm_8          |tinyvm              |pico32      |4.42.149.146    |simhostb1                  |SUT                 |none    |none       |none             |CA8352E1-491D-57C3-9407-0C54E829F7A6

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.79M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |460033                        
|Total Connections Received                           |2903                          
|Total Commands Processed                             |4436646                       
|Number of Keys                                       |351                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |1097728                       
|Data Size                                            |411420                        
|Index Size                                           |359744                        
|Average Object Size                                  |481.756440281                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |7                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |7                             
|VMs ARRIVED                                          |8                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |97                            

 ---------------- VMC-WIDE COUNTERS ----------------
|06A4AA63-D624-59BA-975E-378F2A230847 (simzone_c) VM RESERVATIONS|1                             
|7710240C-2429-5E85-A0F5-DD6A674F2B70 (simzone_d) VM RESERVATIONS|0                             
