 status: Waiting for vm_61 (cloud-assigned uuid 72645D36-E5AF-5780-BAA5-EABFB8380E0C) to start...
 status: Waiting for vm_64 (cloud-assigned uuid 75B06B77-4C77-5116-827D-B475870C04A7) to start...
 status: Waiting for vm_62 (cloud-assigned uuid 2AFC2E56-E2E8-5E55-9A67-A03811DD707E) to start...
 status: Waiting for vm_65 (cloud-assigned uuid 814A7F9A-6AFD-532A-A444-0C17450C0266) to start...
 status: Waiting for vm_63 (cloud-assigned uuid CAC32550-D4C0-517B-B48A-345EB7639E23) to start...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid 72645D36-E5AF-5780-BAA5-EABFB8380E0C), on IP address 110.204.11.215...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid 75B06B77-4C77-5116-827D-B475870C04A7), on IP address 254.57.54.163...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid 2AFC2E56-E2E8-5E55-9A67-A03811DD707E), on IP address 230.99.169.238...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid 814A7F9A-6AFD-532A-A444-0C17450C0266), on IP address 38.219.124.220...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid CAC32550-D4C0-517B-B48A-345EB7639E23), on IP address 33.4.148.56...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_61 (110.204.11.215)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_62 (230.99.169.238)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_63 (33.4.148.56)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_65 (38.219.124.220)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_64 (254.57.54.163)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_12...
 status: Bypassing application-specific configuration on all VMs beloging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object 00B7BC0F-14AE-5B0B-8789-BCE73AC55DB4 (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 110.204.11.215 (72645D36-E5AF-5780-BAA5-EABFB8380E0C.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |4.78.77.222     |1403551646     |none                                    |D2580CC2-4812-5043-A450-0026C07E363C
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |203.220.206.200 |1403551690     |none                                    |DEBD6556-2E20-590D-A182-5BF9446ADCF5
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |15.76.53.142    |1403551706     |none                                    |766039E0-9AF7-51F7-9CF8-9AE5C7DB123E
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |120.179.19.122  |1403551794     |none                                    |3FC23C2F-985B-57F3-B49D-2BA390259A18
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |240.61.182.56   |1403551800     |none                                    |0EEC17A7-D657-5276-87FA-40018C92AAD2
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |35.232.197.168  |1403551805     |none                                    |5B1A7A88-3101-5B43-861D-9258C9540524
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |68.200.68.140   |1403551811     |none                                    |B4420088-9818-5614-9313-CC126063051F
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |110.204.11.215  |1403551817     |none                                    |00B7BC0F-14AE-5B0B-8789-BCE73AC55DB4

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |4.78.77.222     |simhostd1                  |LG                  |ai_3    |none       |6FBA5F9C-DC93-53D6-9A91-EF51FE6526EF
|vm_35         |db2                 |platinum64  |206.190.164.197 |simhosta1                  |SUT                 |ai_3    |none       |38EB6E11-FCCA-560D-B71F-2400A653BCEA
|vm_34         |was                 |iron32      |32.85.174.117   |simhosta1                  |SUT                 |ai_3    |none       |A03A6D3D-9426-5FD3-9517-1A99AE243BAC
|vm_36         |was                 |iron32      |237.162.128.200 |simhostc2                  |SUT                 |ai_4    |none       |73CE692A-C8E7-5661-A157-8A67B8529576
|vm_37         |db2                 |platinum64  |113.65.8.33     |simhosta3                  |SUT                 |ai_4    |none       |BC79A966-FEE6-5B52-8F29-417FBE9B8BEF
|vm_38         |client_daytrader    |micro32     |203.220.206.200 |simhosta3                  |LG                  |ai_4    |none       |292C7E15-9D90-51F8-AE05-623DE02BA6C9
|vm_39         |netclient           |platinum64  |15.76.53.142    |simhosta4                  |SUT                 |ai_5    |none       |CF6D45D8-B28D-57C3-94CE-81C31BAC5388
|vm_40         |netserver           |iron32      |230.133.22.40   |simhosta1                  |SUT                 |ai_5    |none       |2B124006-F450-5EE4-A26F-AACEBA863B03
|vm_47         |lb                  |iron32      |165.36.236.23   |simhostb4                  |SUT                 |ai_8    |none       |11B8EB0F-7193-568B-99A5-01EFC6FD05A7
|vm_48         |client_daytrader    |micro32     |120.179.19.122  |simhostb3                  |LG                  |ai_8    |none       |5991B3ED-7C94-52A4-BB35-2B1B96D43F1C
|vm_49         |was                 |iron32      |144.55.187.136  |simhosta3                  |SUT                 |ai_8    |none       |B30EB4E4-4E29-5F21-8953-FEDE3E707965
|vm_50         |db2                 |gold32      |130.101.5.42    |simhostd1                  |SUT                 |ai_8    |none       |99120C16-3CA5-5E11-9014-DEBD476D3CAD
|vm_51         |was                 |iron32      |184.128.119.131 |simhostb2                  |SUT                 |ai_8    |none       |03850C82-7F5B-53B5-8ECD-C97509B1B38D
|vm_52         |was                 |iron32      |239.102.116.205 |simhostc3                  |SUT                 |ai_9    |none       |93CEA0CE-8A98-5565-9227-B5650D1F6B42
|vm_53         |client_daytrader    |micro32     |240.61.182.56   |simhostc1                  |LG                  |ai_9    |none       |97C341DD-CAD2-560A-9D34-F06EBA8AF075
|vm_54         |db2                 |platinum64  |166.229.94.206  |simhostd1                  |SUT                 |ai_9    |none       |67F05CFD-A8C6-5497-92AE-956076BFD1C0
|vm_55         |was                 |iron32      |228.30.82.124   |simhosta2                  |SUT                 |ai_10   |none       |38BD0736-726B-58A4-8281-007D26B46541
|vm_56         |client_daytrader    |micro32     |35.232.197.168  |simhosta3                  |LG                  |ai_10   |none       |F3D9DB4D-373C-5DB5-BC77-E83368E6F05F
|vm_57         |db2                 |platinum64  |223.28.243.149  |simhostb2                  |SUT                 |ai_10   |none       |628B3FD0-FF73-5C17-A632-1F3EA8C15E81
|vm_58         |was                 |iron32      |8.65.24.98      |simhostd4                  |SUT                 |ai_11   |none       |455293E4-70C2-5CCE-A7FB-DC01AFFD2C25
|vm_59         |db2                 |platinum64  |248.106.218.196 |simhostc4                  |SUT                 |ai_11   |none       |17B32C9C-2D99-5A87-AFFF-C6C6B11D4428
|vm_60         |client_daytrader    |micro32     |68.200.68.140   |simhostd3                  |LG                  |ai_11   |none       |D56F0A06-F1EB-5D3A-96A6-E0FDF79A6E8F
|vm_61         |client_daytrader    |micro32     |110.204.11.215  |simhostd0                  |LG                  |ai_12   |none       |0FC88879-29CC-54CF-A99E-01538E85914E
|vm_62         |db2                 |gold32      |230.99.169.238  |simhostb4                  |SUT                 |ai_12   |none       |2AF553AB-80EB-5E1C-8290-FE710BDA930E
|vm_63         |was                 |iron32      |33.4.148.56     |simhostc1                  |SUT                 |ai_12   |none       |372EFA82-A17B-523B-A337-6349505CE25E
|vm_64         |lb                  |iron32      |254.57.54.163   |simhostd2                  |SUT                 |ai_12   |none       |0E4A9DCE-5F12-5599-9793-9661429BB3E4
|vm_65         |was                 |iron32      |38.219.124.220  |simhostc0                  |SUT                 |ai_12   |none       |0BED2D13-9A62-5D35-BD7F-081EC8D6C73C

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.20M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7348348                       
|Total Connections Received                           |130476                        
|Total Commands Processed                             |19487166                      
|Number of Keys                                       |661                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4009984                       
|Data Size                                            |667792                        
|Index Size                                           |498736                        
|Average Object Size                                  |534.2336                      
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |8                             
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |204                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B38BD30A-106B-5E07-AF62-5A50D1487A59 (simzone_a) VM RESERVATIONS|8                             
|8C53307C-358D-5770-8D49-330785035C79 (simzone_b) VM RESERVATIONS|6                             
|483B001F-9E38-501E-A417-6478C51606D0 (simzone_d) VM RESERVATIONS|7                             
|6A3616D0-5253-554E-87DE-E1BA460362BF (simzone_c) VM RESERVATIONS|6                             

