 status: Waiting for vm_65 (cloud-assigned uuid 0C24FC55-3ABD-53CA-80F4-29CB13B1BCE6) to start...
 status: Waiting for vm_62 (cloud-assigned uuid 3A97DFC0-FC48-5C46-9E39-40F349869F76) to start...
 status: Waiting for vm_64 (cloud-assigned uuid 309B804B-1594-5492-8E85-AEE787042749) to start...
 status: Waiting for vm_61 (cloud-assigned uuid 572B1563-AC45-5ADD-B45E-BE53473447AA) to start...
 status: Waiting for vm_63 (cloud-assigned uuid 6012995A-852D-5583-A812-7EE7E4EE1C55) to start...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid 0C24FC55-3ABD-53CA-80F4-29CB13B1BCE6), on IP address 37.152.98.8...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid 309B804B-1594-5492-8E85-AEE787042749), on IP address 22.80.15.164...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid 6012995A-852D-5583-A812-7EE7E4EE1C55), on IP address 91.25.20.165...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid 3A97DFC0-FC48-5C46-9E39-40F349869F76), on IP address 233.223.119.40...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid 572B1563-AC45-5ADD-B45E-BE53473447AA), on IP address 240.130.218.69...
 status: Checking ssh accessibility on vm_65 (ssh klabuser@37.152.98.8)...
 status: Bootstrapping vm_65 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 37.152.98.8)...
 status: Sending a copy of the code tree to vm_65 (37.152.98.8)...
 status: Checking ssh accessibility on vm_62 (ssh klabuser@233.223.119.40)...
 status: Bootstrapping vm_62 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 233.223.119.40)...
 status: Sending a copy of the code tree to vm_62 (233.223.119.40)...
 status: Checking ssh accessibility on vm_64 (ssh klabuser@22.80.15.164)...
 status: Bootstrapping vm_64 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 22.80.15.164)...
 status: Checking ssh accessibility on vm_63 (ssh klabuser@91.25.20.165)...
 status: Sending a copy of the code tree to vm_64 (22.80.15.164)...
 status: Bootstrapping vm_63 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 91.25.20.165)...
 status: Checking ssh accessibility on vm_61 (ssh klabuser@240.130.218.69)...
 status: Sending a copy of the code tree to vm_63 (91.25.20.165)...
 status: Bootstrapping vm_61 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 240.130.218.69)...
 status: Sending a copy of the code tree to vm_61 (240.130.218.69)...
 status: Starting a new "performance emitter" for ai_12
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_12...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object 637BFEF3-EE1F-58AF-BADC-3EB7721B6706 (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 31.78.107.215 (572B1563-AC45-5ADD-B45E-BE53473447AA.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |87.152.13.219   |1456183873     |none                                    |019A63E9-110A-5BCB-880D-B34BA6970846
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |99.155.102.38   |1456183917     |none                                    |7E3CB511-07F1-5E1B-B173-1FEEF986BE87
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |52.72.109.119   |1456183935     |none                                    |E84D4B35-2CD1-5F1A-8286-EB0ED50C920E
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |179.249.81.78   |1456184027     |none                                    |DA2CCC6B-3716-541D-BD07-A4BF7D619411
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |182.46.206.101  |1456184033     |none                                    |5D318F3A-B1EA-5BC4-9000-002F777F9625
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |153.246.102.115 |1456184040     |none                                    |A56E5709-F26B-5258-8E8E-B8850ED9D310
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |184.104.164.109 |1456184047     |none                                    |0E0036DB-1F1B-549C-A74F-AB47ED25AD4A
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |31.78.107.215   |1456184054     |none                                    |637BFEF3-EE1F-58AF-BADC-3EB7721B6706

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |87.152.13.219   |simhostd13                 |LG            |private    |ai_3    |none       |F82934BD-49F6-509D-9FFF-929091CCC934
|vm_34         |db2                 |platinum64  |137.175.69.82   |simhostb6                  |SUT           |private    |ai_3    |none       |73FE5F57-E15E-5582-A62D-0250F2FA71A7
|vm_35         |was                 |iron32      |155.104.159.242 |simhostd13                 |SUT           |private    |ai_3    |none       |BD1970A1-B480-5979-BCE9-53C89DE3EE0B
|vm_36         |client_daytrader    |micro32     |99.155.102.38   |simhosta0                  |LG            |private    |ai_4    |none       |E50DB9EF-49E9-52B5-8D7E-6378F26E0999
|vm_37         |db2                 |platinum64  |7.135.217.238   |simhosta3                  |SUT           |private    |ai_4    |none       |3D9F13CB-8C2B-5BA5-B928-AE28C2B8307C
|vm_38         |was                 |iron32      |204.237.111.202 |simhostb4                  |SUT           |private    |ai_4    |none       |121F463C-20BE-5BBD-A764-B5CB006B57F3
|vm_40         |netserver           |iron32      |239.166.21.97   |simhostb4                  |SUT           |private    |ai_5    |none       |CD98954D-EECA-5D62-9263-E76D41F442D1
|vm_39         |netclient           |platinum64  |52.72.109.119   |simhosta4                  |SUT           |private    |ai_5    |none       |90150F00-812F-5108-90DE-52AA59C5EAEE
|vm_47         |client_daytrader    |micro32     |179.249.81.78   |simhosta4                  |LG            |private    |ai_8    |none       |788BE7F3-DAC4-57FF-9DB0-4A1E41CD1354
|vm_48         |lb                  |iron32      |25.126.131.143  |simhostb8                  |SUT           |private    |ai_8    |none       |DCA3299C-4180-5360-82C6-AFEE01367F84
|vm_49         |was                 |iron32      |184.212.214.166 |simhosta1                  |SUT           |private    |ai_8    |none       |B97BD18B-ECEE-5A54-A259-88E504D4734B
|vm_50         |db2                 |gold32      |46.185.205.102  |simhostb0                  |SUT           |private    |ai_8    |none       |A901F846-695D-5166-95F5-90AC6B5CD49E
|vm_51         |was                 |iron32      |136.141.128.177 |simhostd3                  |SUT           |private    |ai_8    |none       |19D2DAEC-5B28-5B20-9E69-80F3E3690365
|vm_53         |db2                 |platinum64  |11.11.226.144   |simhostd5                  |SUT           |private    |ai_9    |none       |0C4ADBB5-6516-5796-B254-492E9EFAB199
|vm_54         |was                 |iron32      |223.162.6.175   |simhostd6                  |SUT           |private    |ai_9    |none       |D521D6A0-1049-50CB-B147-C22C5D452206
|vm_52         |client_daytrader    |micro32     |182.46.206.101  |simhostb0                  |LG            |private    |ai_9    |none       |99A8A8D8-CF0D-53FC-9CBE-3A88BA4DFCE4
|vm_55         |was                 |iron32      |38.199.140.16   |simhosta4                  |SUT           |private    |ai_10   |none       |4424EB2B-20DD-5930-84F1-48E8DF93506F
|vm_56         |client_daytrader    |micro32     |153.246.102.115 |simhostd2                  |LG            |private    |ai_10   |none       |3F786EEC-8719-53B8-89A4-CE6F24570CE8
|vm_57         |db2                 |platinum64  |11.210.59.194   |simhosta8                  |SUT           |private    |ai_10   |none       |3A1DCCA5-F51E-5947-BDFA-99E69B082953
|vm_58         |client_daytrader    |micro32     |184.104.164.109 |simhosta11                 |LG            |private    |ai_11   |none       |52E1E5C7-69A4-5EEF-AA7A-78BE79078990
|vm_60         |was                 |iron32      |27.161.115.233  |simhosta12                 |SUT           |private    |ai_11   |none       |1AE05DC5-0D5A-5BA1-A49A-5B4C6C99F293
|vm_59         |db2                 |platinum64  |241.91.108.47   |simhostb1                  |SUT           |private    |ai_11   |none       |0870BA93-5C7D-550A-B7ED-BDB6B5593C84
|vm_62         |lb                  |iron32      |174.114.80.99   |simhosta12                 |SUT           |private    |ai_12   |none       |310F0B9D-1548-505E-8EDD-C3FE2AEA1B24
|vm_61         |client_daytrader    |micro32     |31.78.107.215   |simhosta6                  |LG            |private    |ai_12   |none       |04097833-4280-5700-B814-7C79CF3D1868
|vm_63         |was                 |iron32      |217.179.218.29  |simhosta7                  |SUT           |private    |ai_12   |none       |B11ADECE-C70A-5C9F-8A48-00089A18AF26
|vm_64         |db2                 |gold32      |153.237.214.50  |simhosta13                 |SUT           |private    |ai_12   |none       |9C59203D-FB86-518D-92A4-9AC727328124
|vm_65         |was                 |iron32      |251.252.89.242  |simhostd14                 |SUT           |private    |ai_12   |none       |0A238E74-61CF-5967-915C-7311D6B4BD8F

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |22.81M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14436199                      
|Total Connections Received                           |614804                        
|Total Commands Processed                             |58831274                      
|Number of Keys                                       |1144                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ISSUED                                           |65                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |8                             
|AIs ISSUED                                           |12                            
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |324                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2C0CBD0C-C4AB-589F-B1DC-473FE1792EEA (simzone_b) VM RESERVATIONS|3                             
|09BE1FD2-5286-5B6E-AA11-D68D33341047 (simzone_a) VM RESERVATIONS|9                             
|95B3CBBD-180B-59D1-9048-B3EAC63E092B (simzone_d) VM RESERVATIONS|7                             
|4DFFE7AE-4E70-5DA7-82EF-D0BC8960A44B (simzone_c) VM RESERVATIONS|8                             

