 status: Waiting for vm_61 (cloud-assigned uuid 254B4F34-E5A4-5642-8C99-00BC091C3F4E) to start...
 status: Waiting for vm_65 (cloud-assigned uuid 6E80B746-C311-575B-829D-FBCE1061571F) to start...
 status: Waiting for vm_64 (cloud-assigned uuid 8312A03C-DAC7-59FC-86AC-7204A35CB654) to start...
 status: Waiting for vm_62 (cloud-assigned uuid 7A7FFD49-4712-5AD7-9B7B-5D4492313E7A) to start...
 status: Waiting for vm_63 (cloud-assigned uuid 803977F2-F752-5F3C-A5B3-DF4B0B7DE6E7) to start...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid 6E80B746-C311-575B-829D-FBCE1061571F), on IP address 106.242.174.33...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid 8312A03C-DAC7-59FC-86AC-7204A35CB654), on IP address 140.8.80.5...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid 254B4F34-E5A4-5642-8C99-00BC091C3F4E), on IP address 210.239.114.85...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid 803977F2-F752-5F3C-A5B3-DF4B0B7DE6E7), on IP address 238.60.159.88...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid 7A7FFD49-4712-5AD7-9B7B-5D4492313E7A), on IP address 187.97.43.175...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_61 (210.239.114.85)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_62 (187.97.43.175)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_63 (238.60.159.88)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_64 (140.8.80.5)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_65 (106.242.174.33)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_12...
 status: Bypassing application-specific configuration on all VMs beloging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object 0377A157-333E-55EC-B5E1-49E6B5A547DF (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 210.239.114.85 (254B4F34-E5A4-5642-8C99-00BC091C3F4E.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |174.3.94.169    |1401914292     |none                                    |AB026150-E28B-55B8-BB38-6633122E53AB
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |247.14.58.245   |1401914332     |none                                    |D783FB0B-1ACB-5FFC-BA49-B6B6115651B8
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |118.197.152.86  |1401914350     |none                                    |690E2161-D5CB-5BB4-9BD3-265FED4640FE
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |185.116.208.184 |1401914437     |none                                    |E0692FB6-690C-5BD3-91BF-41A51078C3EF
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |191.85.17.141   |1401914442     |none                                    |F90D7E93-3D3A-5941-8548-D91DE366D5CE
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |210.129.102.67  |1401914447     |none                                    |1E1BEBBE-0E34-59ED-9762-313DAECDC969
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |4.98.85.82      |1401914453     |none                                    |73626583-5BEB-5A26-A891-1A93C59A0831
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |210.239.114.85  |1401914458     |none                                    |0377A157-333E-55EC-B5E1-49E6B5A547DF

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |174.3.94.169    |simhosta2                  |LG                  |ai_3    |none       |19742E7F-2F83-5CE8-8935-8F111E79A105
|vm_34         |db2                 |platinum64  |158.111.43.243  |simhosta0                  |SUT                 |ai_3    |none       |CA4FEE90-8F4A-531C-85C0-2670A4E5AE76
|vm_35         |was                 |iron32      |48.23.251.247   |simhostb4                  |SUT                 |ai_3    |none       |0F48D114-162D-57C1-80E9-1EB1E5CCA9DD
|vm_36         |client_daytrader    |micro32     |247.14.58.245   |simhostb2                  |LG                  |ai_4    |none       |B662B097-F0FF-5E3B-8C64-3A086C52142C
|vm_37         |was                 |iron32      |11.159.160.191  |simhostb0                  |SUT                 |ai_4    |none       |EC36A91A-1690-55DD-A06A-FFDC2CA0C677
|vm_38         |db2                 |platinum64  |221.111.255.199 |simhostd1                  |SUT                 |ai_4    |none       |3310054B-B84F-59B4-A1AD-428BD452BE68
|vm_39         |netclient           |platinum64  |118.197.152.86  |simhostc3                  |SUT                 |ai_5    |none       |96C1A22E-40AA-5840-A4CE-0ECA5AF66C10
|vm_40         |netserver           |iron32      |213.65.148.73   |simhostc0                  |SUT                 |ai_5    |none       |D016D460-BFA3-5F95-9810-94F92222DB00
|vm_47         |was                 |iron32      |192.78.33.66    |simhosta3                  |SUT                 |ai_8    |none       |86CACBD3-E362-5867-B17F-69480811CB84
|vm_48         |lb                  |iron32      |223.32.207.129  |simhostb3                  |SUT                 |ai_8    |none       |6ED7EB76-B9F8-5A82-9425-3971F76D36E1
|vm_49         |client_daytrader    |micro32     |185.116.208.184 |simhostb2                  |LG                  |ai_8    |none       |99EEA443-D25F-5D1E-895B-6DABEDE794A0
|vm_50         |was                 |iron32      |56.228.228.31   |simhostd3                  |SUT                 |ai_8    |none       |C82928FD-F576-502E-BBF0-B57B46DF4C21
|vm_51         |db2                 |gold32      |71.191.88.31    |simhostd2                  |SUT                 |ai_8    |none       |D5CA7021-DADA-51E3-B9CC-5B5220CEC3D2
|vm_52         |client_daytrader    |micro32     |191.85.17.141   |simhostb2                  |LG                  |ai_9    |none       |A9A61C61-A7B3-51E9-898C-CB2344F56D56
|vm_53         |was                 |iron32      |49.198.178.77   |simhostb0                  |SUT                 |ai_9    |none       |EAAFE366-E0BF-53B7-B59C-BA457A10A6AE
|vm_54         |db2                 |platinum64  |51.161.223.170  |simhostd4                  |SUT                 |ai_9    |none       |FBE5E919-AC63-5515-92B1-FA87376678C2
|vm_55         |client_daytrader    |micro32     |210.129.102.67  |simhostd4                  |LG                  |ai_10   |none       |5ABAC022-BD5F-5761-B3D9-AD16CDDAD9ED
|vm_56         |was                 |iron32      |187.4.38.224    |simhostd3                  |SUT                 |ai_10   |none       |50005E0C-0A13-5F2E-9765-087E706ADE5B
|vm_57         |db2                 |platinum64  |29.41.35.101    |simhostc4                  |SUT                 |ai_10   |none       |17529D87-ABA2-5B6F-9C8A-365F70F34821
|vm_58         |client_daytrader    |micro32     |4.98.85.82      |simhostb4                  |LG                  |ai_11   |none       |2562F375-17D8-581F-BB54-70B0DFC86D94
|vm_60         |db2                 |platinum64  |235.135.41.121  |simhostd0                  |SUT                 |ai_11   |none       |57E80B04-50B1-56C8-B1E6-4C93648A2673
|vm_59         |was                 |iron32      |208.115.207.90  |simhostc2                  |SUT                 |ai_11   |none       |5835A7D4-FC7A-5C35-9CC8-71DE23E21BE1
|vm_61         |client_daytrader    |micro32     |210.239.114.85  |simhostb4                  |LG                  |ai_12   |none       |576FC5C3-79F7-579E-8A24-B2903D9C72E7
|vm_62         |lb                  |iron32      |187.97.43.175   |simhostc1                  |SUT                 |ai_12   |none       |323025F2-12F7-5D02-8B1A-94D833CD3B52
|vm_63         |was                 |iron32      |238.60.159.88   |simhosta3                  |SUT                 |ai_12   |none       |BF61C8BD-E091-5EBE-B1E6-CD68743AF332
|vm_64         |was                 |iron32      |140.8.80.5      |simhostc0                  |SUT                 |ai_12   |none       |FBC46E69-6E90-559A-9D26-4A722B60331F
|vm_65         |db2                 |gold32      |106.242.174.33  |simhostd1                  |SUT                 |ai_12   |none       |A5B3F3DE-DA39-5290-B266-E3A1ED23798C

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.19M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710989                       
|Total Connections Received                           |106235                        
|Total Commands Processed                             |13978144                      
|Number of Keys                                       |661                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4009984                       
|Data Size                                            |666496                        
|Index Size                                           |466032                        
|Average Object Size                                  |534.479550922                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |8                             
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |204                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D236231A-66C8-5B3E-8566-93E6987B34D7 (simzone_a) VM RESERVATIONS|5                             
|E0072B3A-FE93-512E-840B-42640693F69C (simzone_b) VM RESERVATIONS|6                             
|6726C802-4B3F-54ED-85DC-6253E2F772D6 (simzone_d) VM RESERVATIONS|7                             
|A0F29BA4-D4EB-584A-8945-D9A38A44B650 (simzone_c) VM RESERVATIONS|9                             

