 status: Starting the attachment of vm_64, part of AI ai_12...
 status: Starting the attachment of vm_62, part of AI ai_12...
 status: Starting the attachment of vm_61, part of AI ai_12...
 status: Starting the attachment of vm_63, part of AI ai_12...
 status: Waiting for vm_64 (cloud-assigned uuid 3A61341B-9EF8-57C4-9E27-8CDD6761F2FE), part of AI ai_12, to start...
 status: Starting the attachment of vm_65, part of AI ai_12...
 status: Waiting for vm_62 (cloud-assigned uuid 32DBE471-610E-52AD-B3E3-7495269DDFD2), part of AI ai_12, to start...
 status: Waiting for vm_61 (cloud-assigned uuid 0EBC3E5D-2706-5C09-95F2-8866586C7790), part of AI ai_12, to start...
 status: Waiting for vm_63 (cloud-assigned uuid 16A21755-A7DE-5635-BF29-419E696D6FB7), part of AI ai_12, to start...
 status: Waiting for vm_65 (cloud-assigned uuid 9F951F36-7C2E-5F6D-9E47-82468D75232A), part of AI ai_12, to start...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid 3A61341B-9EF8-57C4-9E27-8CDD6761F2FE), part of AI ai_12, on IP address 240.99.147.169...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid 32DBE471-610E-52AD-B3E3-7495269DDFD2), part of AI ai_12, on IP address 177.157.181.200...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid 0EBC3E5D-2706-5C09-95F2-8866586C7790), part of AI ai_12, on IP address 15.132.137.169...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid 16A21755-A7DE-5635-BF29-419E696D6FB7), part of AI ai_12, on IP address 59.121.34.229...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid 9F951F36-7C2E-5F6D-9E47-82468D75232A), part of AI ai_12, on IP address 203.73.144.177...
 status: Checking ssh accessibility on vm_64, part of AI ai_12 (ssh -p 22 klabuser@240.99.147.169)...
 status: Bootstrapping vm_64, part of AI ai_12 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 240.99.147.169)...
 status: Sending a copy of the code tree to vm_64, part of AI ai_12 (240.99.147.169)...
 status: Checking ssh accessibility on vm_62, part of AI ai_12 (ssh -p 22 klabuser@177.157.181.200)...
 status: Checking ssh accessibility on vm_61, part of AI ai_12 (ssh -p 22 klabuser@15.132.137.169)...
 status: Bootstrapping vm_62, part of AI ai_12 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 177.157.181.200)...
 status: Sending a copy of the code tree to vm_62, part of AI ai_12 (177.157.181.200)...
 status: Bootstrapping vm_61, part of AI ai_12 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 15.132.137.169)...
 status: Sending a copy of the code tree to vm_61, part of AI ai_12 (15.132.137.169)...
 status: Checking ssh accessibility on vm_65, part of AI ai_12 (ssh -p 22 klabuser@203.73.144.177)...
 status: Bootstrapping vm_65, part of AI ai_12 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 203.73.144.177)...
 status: Sending a copy of the code tree to vm_65, part of AI ai_12 (203.73.144.177)...
 status: Checking ssh accessibility on vm_63, part of AI ai_12 (ssh -p 22 klabuser@59.121.34.229)...
 status: Bootstrapping vm_63, part of AI ai_12 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 59.121.34.229)...
 status: Sending a copy of the code tree to vm_63, part of AI ai_12 (59.121.34.229)...
 status: Starting a new "performance emitter" for ai_12
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_12...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object EB7DA20B-73D2-5098-AF12-D9A40A34381E (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 190.230.3.58 (0EBC3E5D-2706-5C09-95F2-8866586C7790.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |36.24.196.145   |1471276459     |none                                    |DB8C1F54-0075-57B4-BF1C-8C70FDCD8370
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |35.65.96.198    |1471276501     |none                                    |A19B694D-76F6-553A-9D38-5AF64B0F2B1C
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |230.43.155.54   |1471276517     |none                                    |F52B9735-2EB0-5198-A35F-8726AE289A8C
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |215.182.35.41   |1471276611     |none                                    |479F4FC5-47F3-53CF-AB3D-8562DE47451B
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |84.21.152.217   |1471276618     |none                                    |C2FD9A64-6BAB-5C67-9CE1-84FADF4C496F
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |121.79.244.86   |1471276625     |none                                    |478DFC2A-BF52-57DF-9CE2-25E94DDE52DF
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |233.9.107.250   |1471276631     |none                                    |CEEFE949-2F57-5D0B-BF78-B201F2266A19
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |190.230.3.58    |1471276639     |none                                    |EB7DA20B-73D2-5098-AF12-D9A40A34381E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_34         |was                 |iron32      |161.243.185.92  |simhostb13                 |SUT           |private    |ai_3    |none       |F3BCAC80-3A73-599F-9630-2BE194EB80BB
|vm_33         |client_daytrader    |micro32     |36.24.196.145   |simhostc5                  |LG            |private    |ai_3    |none       |AF8904E1-EAF5-57C6-B10E-1AE4950FDF38
|vm_35         |db2                 |platinum64  |228.90.183.160  |simhostd10                 |SUT           |private    |ai_3    |none       |E1D4ADDE-6D4A-579D-A395-9F3281E0C84A
|vm_36         |client_daytrader    |micro32     |35.65.96.198    |simhosta6                  |LG            |private    |ai_4    |none       |BB8F5420-B3CE-5CBD-B874-9BDA53F3F4D0
|vm_37         |db2                 |platinum64  |163.25.179.139  |simhostb3                  |SUT           |private    |ai_4    |none       |A9FFC26D-4C03-534B-9109-5E892126E6CA
|vm_38         |was                 |iron32      |206.184.149.125 |simhostb9                  |SUT           |private    |ai_4    |none       |19E0A141-99A2-553C-975A-E965B8FAEB6F
|vm_39         |netclient           |platinum64  |230.43.155.54   |simhosta7                  |SUT           |private    |ai_5    |none       |B443C23B-E5F8-5907-8AC1-0E3EE5174AC3
|vm_40         |netserver           |iron32      |139.211.82.124  |simhostc1                  |SUT           |private    |ai_5    |none       |1131F667-D77D-5085-95FB-DF9D225064B9
|vm_47         |client_daytrader    |micro32     |215.182.35.41   |simhostc7                  |LG            |private    |ai_8    |none       |6CF25E57-A0F3-58DF-A738-F86CAD61E8A2
|vm_50         |lb                  |iron32      |144.198.10.182  |simhosta9                  |SUT           |private    |ai_8    |none       |2833324E-FD28-53DC-9FD8-F045D5443999
|vm_48         |was                 |iron32      |2.241.139.104   |simhostd2                  |SUT           |private    |ai_8    |none       |753D86FB-5837-52BC-9EA5-DC976A8A566A
|vm_51         |was                 |iron32      |32.194.251.113  |simhosta4                  |SUT           |private    |ai_8    |none       |707F762E-A2B7-517C-8548-3D7FEF37098F
|vm_49         |db2                 |gold32      |67.248.130.84   |simhostb11                 |SUT           |private    |ai_8    |none       |265E67B5-8956-5647-A7CE-039AFFBFC8B2
|vm_52         |client_daytrader    |micro32     |84.21.152.217   |simhostd13                 |LG            |private    |ai_9    |none       |C3561F59-2BD0-59F3-A6D0-454F911A625C
|vm_53         |db2                 |platinum64  |181.166.211.95  |simhosta3                  |SUT           |private    |ai_9    |none       |9C716673-FDCE-567E-934F-033C6C32F603
|vm_54         |was                 |iron32      |7.253.161.254   |simhosta14                 |SUT           |private    |ai_9    |none       |FFFD82D9-F581-52DB-808F-3B2860902658
|vm_55         |client_daytrader    |micro32     |121.79.244.86   |simhostc13                 |LG            |private    |ai_10   |none       |AC6BC7C8-FF41-5A69-9E2C-9DAD28DC3984
|vm_56         |was                 |iron32      |248.182.30.193  |simhostb8                  |SUT           |private    |ai_10   |none       |194EF0FC-3BFE-5773-955E-4C5815CD749D
|vm_57         |db2                 |platinum64  |166.235.150.100 |simhosta10                 |SUT           |private    |ai_10   |none       |B2BFFCD9-AB4F-5D59-8034-D0BED2801E49
|vm_58         |client_daytrader    |micro32     |233.9.107.250   |simhostb12                 |LG            |private    |ai_11   |none       |4CE0E6BD-00E0-525B-8E95-D64899CE1BA8
|vm_60         |was                 |iron32      |240.149.20.23   |simhostc9                  |SUT           |private    |ai_11   |none       |2DB8B120-1004-59BA-B707-052851E32AC1
|vm_59         |db2                 |platinum64  |68.43.80.187    |simhostb3                  |SUT           |private    |ai_11   |none       |DE794E79-5365-5D65-8EF8-10D24F182899
|vm_62         |lb                  |iron32      |136.201.117.62  |simhostb7                  |SUT           |private    |ai_12   |none       |AFB548E8-4158-5178-B3F2-C0CA79B5E227
|vm_63         |was                 |iron32      |21.195.83.79    |simhostb3                  |SUT           |private    |ai_12   |none       |2A9E4E2F-0301-56C8-9A58-9736A48D6E11
|vm_64         |was                 |iron32      |116.101.166.106 |simhostd7                  |SUT           |private    |ai_12   |none       |E53B07EA-2C56-5A56-B6E7-83165824DACF
|vm_61         |client_daytrader    |micro32     |190.230.3.58    |simhosta11                 |LG            |private    |ai_12   |none       |9986B625-717D-5716-98A3-C03EBC73EF0F
|vm_65         |db2                 |gold32      |232.253.106.223 |simhosta1                  |SUT           |private    |ai_12   |none       |F2481508-C954-5B85-BB54-C4E4F7995FCF

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |13.39M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705674                       
|Total Connections Received                           |377475                        
|Total Commands Processed                             |1223577628                    
|Number of Keys                                       |1242                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ISSUED                                           |65                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |8                             
|AIs ISSUED                                           |12                            
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |324                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|7                             
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|7                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|6                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|7                             

