 status: Waiting for vm_62 (cloud-assigned uuid F8FA5A6B-EDCB-5CAF-A6BD-08D82377066D) to start...
 status: Waiting for vm_65 (cloud-assigned uuid 8407A6FF-91F0-57F5-922A-A5009B5AAFE2) to start...
 status: Waiting for vm_63 (cloud-assigned uuid 6BCB682F-023A-558B-8EBB-0C6EAAE568A0) to start...
 status: Waiting for vm_61 (cloud-assigned uuid A67DE721-B5DD-5AA8-91BF-637822D40A0E) to start...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid F8FA5A6B-EDCB-5CAF-A6BD-08D82377066D), on IP address 188.221.180.50...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid 8407A6FF-91F0-57F5-922A-A5009B5AAFE2), on IP address 147.189.44.226...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid 6BCB682F-023A-558B-8EBB-0C6EAAE568A0), on IP address 140.50.200.204...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid A67DE721-B5DD-5AA8-91BF-637822D40A0E), on IP address 106.179.233.219...
 status: Waiting for vm_64 (cloud-assigned uuid D2425B8E-C4D4-57DB-8550-DE9DAA61D94D) to start...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_62 (188.221.180.50)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_61 (106.179.233.219)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_63 (140.50.200.204)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_65 (147.189.44.226)...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid D2425B8E-C4D4-57DB-8550-DE9DAA61D94D), on IP address 31.65.105.87...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_64 (31.65.105.87)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_12...
 status: Bypassing application-specific configuration on all VMs beloging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object A30C68FF-E997-52E6-B12C-63B6B5281EC1 (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 118.110.222.94 (A67DE721-B5DD-5AA8-91BF-637822D40A0E.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |36.25.67.73     |1406645236     |none                                    |E23C6925-573A-5667-A802-35AB72640D11
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |52.2.92.152     |1406645277     |none                                    |F1B77522-CA67-5033-9116-6203316A3412
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |44.127.162.100  |1406645295     |none                                    |76BE6CE3-77A1-513D-B3BF-AB9A7A874016
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |56.17.78.220    |1406645384     |none                                    |B66181EB-687F-56E4-814E-45F43D0B0663
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |80.122.197.207  |1406645390     |none                                    |3BC6E2C8-909E-5456-A18A-4F49ACF4DCF6
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |200.113.159.223 |1406645395     |none                                    |2B2B0787-C1E5-597E-8577-D33A9240AD3E
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |201.188.211.219 |1406645402     |none                                    |0435C5A2-A326-500D-8DDD-1860EF5DFBE3
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |118.110.222.94  |1406645409     |none                                    |A30C68FF-E997-52E6-B12C-63B6B5281EC1

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |36.25.67.73     |simhosta3                  |LG                  |ai_3    |none       |B81673CF-DE10-5F78-97CC-DB24B791E44E
|vm_34         |was                 |iron32      |238.196.211.92  |simhostd4                  |SUT                 |ai_3    |none       |EB7CBA46-66E6-5A0B-9B40-B13C1DC01B0E
|vm_35         |db2                 |platinum64  |128.42.217.121  |simhostc4                  |SUT                 |ai_3    |none       |562A8AEE-61D7-5D0F-9CA0-4EFFF1B0B438
|vm_36         |client_daytrader    |micro32     |52.2.92.152     |simhostc1                  |LG                  |ai_4    |none       |E092F532-A7B8-561E-8608-83F718CB7150
|vm_37         |was                 |iron32      |191.117.124.119 |simhosta4                  |SUT                 |ai_4    |none       |D4B123BC-F759-5E48-9755-BF21914D292C
|vm_38         |db2                 |platinum64  |227.123.95.108  |simhostc1                  |SUT                 |ai_4    |none       |39828EEC-1901-5B3A-88DC-8C987E3C9348
|vm_39         |netclient           |platinum64  |44.127.162.100  |simhostd3                  |SUT                 |ai_5    |none       |3EB1D002-8E1B-5937-AFC5-2ACFC0A2513A
|vm_40         |netserver           |iron32      |217.105.145.243 |simhostb2                  |SUT                 |ai_5    |none       |A7DEFFD0-0F8D-5EAB-9651-BDAD8D178956
|vm_48         |lb                  |iron32      |55.88.232.214   |simhostc2                  |SUT                 |ai_8    |none       |1EF422CA-8897-5422-B97C-0F8CCFA38A73
|vm_49         |was                 |iron32      |171.39.26.79    |simhosta0                  |SUT                 |ai_8    |none       |48083C45-1229-58AA-8B74-B3357ED0C6F3
|vm_47         |client_daytrader    |micro32     |56.17.78.220    |simhostc2                  |LG                  |ai_8    |none       |9F39DB40-B1A1-593E-AB41-3AACCCFF0099
|vm_50         |was                 |iron32      |106.161.108.39  |simhostb1                  |SUT                 |ai_8    |none       |6AE430A0-AB9D-59B6-B460-7FE0A383F18E
|vm_51         |db2                 |gold32      |130.212.6.113   |simhosta0                  |SUT                 |ai_8    |none       |9F26F75D-2452-52B6-968C-96D83FDAEE85
|vm_52         |client_daytrader    |micro32     |80.122.197.207  |simhostc1                  |LG                  |ai_9    |none       |91D7918B-7F00-553B-86CF-3D365FAFEABA
|vm_53         |was                 |iron32      |161.46.91.143   |simhostb0                  |SUT                 |ai_9    |none       |65FD6E8B-D0B8-5F09-8538-D785DBFAB21C
|vm_54         |db2                 |platinum64  |150.108.44.58   |simhostd3                  |SUT                 |ai_9    |none       |F4608E3C-C300-55BF-BBC2-D11DFC826620
|vm_55         |client_daytrader    |micro32     |200.113.159.223 |simhostd1                  |LG                  |ai_10   |none       |5E349201-93FA-579D-A67B-A63C751305A3
|vm_56         |db2                 |platinum64  |103.174.231.41  |simhostd2                  |SUT                 |ai_10   |none       |48FE8C68-2435-5F12-A3B2-F4AA5FBCF16D
|vm_57         |was                 |iron32      |193.90.167.140  |simhostd4                  |SUT                 |ai_10   |none       |B3D8CA88-1B11-5AE1-97F4-247041204290
|vm_58         |client_daytrader    |micro32     |201.188.211.219 |simhostc4                  |LG                  |ai_11   |none       |A987C668-A684-5FAE-9C30-B670A04DD267
|vm_59         |was                 |iron32      |38.204.152.241  |simhostd1                  |SUT                 |ai_11   |none       |658EA86A-5D89-51EA-9829-AC2D18AF25FB
|vm_60         |db2                 |platinum64  |39.56.129.165   |simhostc4                  |SUT                 |ai_11   |none       |B8F72F38-7498-55A2-8255-5A57C37B84CE
|vm_61         |client_daytrader    |micro32     |118.110.222.94  |simhostd4                  |LG                  |ai_12   |none       |8227ADAD-96DE-5A3B-B08C-F8335FA4D6AA
|vm_64         |lb                  |iron32      |175.137.117.35  |simhosta4                  |SUT                 |ai_12   |none       |78C02CA3-9FF0-5384-A5CB-6FCFF1BC972D
|vm_62         |was                 |iron32      |15.105.127.193  |simhosta4                  |SUT                 |ai_12   |none       |51466AEA-3B25-50C7-B7A7-9666B3AEA77E
|vm_63         |was                 |iron32      |143.192.119.199 |simhostd1                  |SUT                 |ai_12   |none       |1FF54EAD-1D32-5959-BFE2-48C28CBB1946
|vm_65         |db2                 |gold32      |190.139.58.104  |simhostc4                  |SUT                 |ai_12   |none       |1163D2EE-9589-55A8-802E-14F5CD0376E8

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.38M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441941                      
|Total Connections Received                           |230966                        
|Total Commands Processed                             |26465524                      
|Number of Keys                                       |657                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4911104                       
|Data Size                                            |667232                        
|Index Size                                           |457856                        
|Average Object Size                                  |534.212970376                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |8                             
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |204                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB88853E-58E0-55D5-921E-242951F8AB02 (simzone_a) VM RESERVATIONS|5                             
|ADA16D86-396B-5799-9B25-DD264BAE818D (simzone_c) VM RESERVATIONS|6                             
|6CAA8F08-DFCB-53EB-840C-954BF8EF0DE0 (simzone_d) VM RESERVATIONS|7                             
|521FDEB9-99F6-5AF6-86FE-EAEBBAC024E3 (simzone_b) VM RESERVATIONS|9                             

