 status: Sending a termination request for vm_20 (cloud-assigned uuid 3FE66A0C-9CDC-5944-88C7-C15FA7E386AE)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 3EB8017C-5041-5FAC-8729-D784AFF68569)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid A91980F8-63B3-55EC-881E-3BAE812F0FA9)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 9F198E4C-AB1A-523D-8F37-8A3B1FCCD633)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid ACB162B0-083C-5CB1-8E94-055CBC2EFC75)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 6136EC1D-B386-5CDB-9556-B89FD2308E02)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid E9CB7DC7-C4D8-5BCE-AB7F-6E7DBC5BD02A)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 7A09425A-D6DC-52E9-BAF5-DD31A9784477)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 2CBDBC8E-2D41-506E-80C5-9A7AA5913172)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 4C45047A-6C85-5A59-B46A-05257C8E16B1)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 7B347968-6781-5E1D-8F79-8AB6E800A37A)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 61727FD6-1E85-562D-8C1B-30F7435014A2)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 4233C4AC-D84D-5205-BD39-45C99B744DB7)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid B387786A-EDB2-50FB-A072-92C782DB4190)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 9F3D9D67-8863-5BBB-AF1C-063871E868FB)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.10M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |29440                         
|Total Connections Received                           |1218                          
|Total Commands Processed                             |1531613                       
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1282048                       
|Data Size                                            |159712                        
|Index Size                                           |294336                        
|Average Object Size                                  |390.493887531                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|46D4622A-F4FA-5954-A362-7BB01336493E (simzone_b) VM RESERVATIONS|0                             
|A01EE257-BEE4-5C25-A4B0-57EA67D25FB3 (simzone_c) VM RESERVATIONS|0                             
|98E867EB-38E0-596F-B000-DDE51A5C4BA9 (simzone_d) VM RESERVATIONS|0                             
|D6527383-EEEF-5F20-AFDD-FD9F013A7407 (simzone_a) VM RESERVATIONS|0                             

