 status: Sending a termination request for vm_17 (cloud-assigned uuid 3D4D9D56-C21A-5718-9B05-5BA56F6D2A77)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 29ACE05D-AB24-536A-9380-051C1DB13784)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 908ECE7C-B8B0-5799-A5E8-E0461729A983)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid AB51F33A-29EF-556C-8DFB-F8346405E307)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 6EA25AC5-E712-536D-9EB2-3CFA58096A4E)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 0B40F048-0E73-5632-9EAA-61BDCC712E56)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid B9A8D484-5943-549D-9DC9-8F0496A2E888)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 96125729-9325-52B9-BB58-DF1DBD25B3A8)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 83162820-DDAF-5B68-B43A-45547C282014)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 913FE8B1-5089-5CAB-BAA1-55B24722B629)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 79594532-0C5F-53A1-8F97-171038A3E035)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 7074F2BC-04DC-5508-96D7-BD2467560E54)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid C70F9B19-00EE-58FC-B0BE-37F933E8BE93)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 6BCD6120-C73E-5AE4-90A5-5F40050006C9)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 8C33C6D9-CEB2-52A2-A1CE-A7D4EDED95A3)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.27M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |3792452                       
|Total Connections Received                           |81202                         
|Total Commands Processed                             |5791795                       
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1339392                       
|Data Size                                            |159808                        
|Index Size                                           |294336                        
|Average Object Size                                  |390.728606357                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|76A8BFA3-0C2E-5D7E-A667-254C804D93C2 (simzone_b) VM RESERVATIONS|0                             
|785C590F-E88D-5ABB-9A6F-08292348ADB9 (simzone_c) VM RESERVATIONS|0                             
|DE75759E-CFAB-53C8-A062-05C5AB16764D (simzone_a) VM RESERVATIONS|0                             
|706D24CD-9D55-592D-915D-7D4D41F35312 (simzone_d) VM RESERVATIONS|0                             

