 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid E23A87FB-DB0F-5800-BCE9-2F5A2C80C05C)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 680FDDDA-E848-5DF6-96C5-BB4A87D7B006)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 2A221321-8167-53CA-8383-C64A2F6AE0EC)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid C09FC142-61F5-56CD-A6F7-4712FE0F1559)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid BE1ECE30-01DC-5AA1-98DD-0BED12508308)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 72B3C93E-9508-5487-91B3-F8BF9E4334D9)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 1502A9A3-DF25-5B7C-A2BD-17DFF41032E0)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 402BC2D4-A8D1-5F3C-BF16-3C1F4EF22DBA)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid BAFF9AEA-F6DD-5295-B080-2B88C54A717D)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 3DD4AA66-B17C-50E8-B779-AEB82D59210A)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid DE9F70F5-B820-5BFA-AEFB-70259FEE3974)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 63309A9E-9125-545D-8766-2BDE2D8A43EC)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 3CDE698A-4AEE-5434-9878-18EC808CBCB0)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 22CFB194-0414-5598-9CE3-854FCFBCF1F4)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 12D0FFFA-252A-57C7-858A-09B82F61C1D7)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.76M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14435159                      
|Total Connections Received                           |614622                        
|Total Commands Processed                             |58401565                      
|Number of Keys                                       |588                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |252                           

 ---------------- VMC-WIDE COUNTERS ----------------
|4D841AFA-3629-5865-B277-3C9B87B46AF4 (simzone_d) VM RESERVATIONS|0                             
|B07D97D7-6259-50D3-8A5D-2F6387957881 (simzone_b) VM RESERVATIONS|0                             
|73396447-1A1B-5F78-8FD0-C71D15101114 (simzone_a) VM RESERVATIONS|0                             
|FB6EC147-6C78-5AE6-BD5F-8F8D6A60F5BC (simzone_c) VM RESERVATIONS|0                             

