 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid E43827FF-C27C-5136-BF7B-CD9E95EE5DC8)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid F4D4ECB2-D6F4-599B-95ED-FBE443422834)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 5000E211-23BC-56A4-94C5-A176B8559B69)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid BDFAA8F8-4FBB-5FFE-B8DB-05CF1959297E)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 693E7233-AD4B-5F60-99FD-42DEECB05E27)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 7C99DE0B-EA57-5BE4-9073-C3A8C39D5A75)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 86473899-2EE3-5715-82CB-0A4EF0F92FDD)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid B48A4166-E174-5434-AE97-B28106B96E2C)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid B064FCE3-DB84-5B1B-B778-2F58154D4551)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid AEE15504-A807-59C2-B898-8E4FD01F8C1C)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid A70F0ED7-1A9E-5E30-9662-A7BB6C7F3240)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 91486F5C-5FBC-5F5E-B04B-A7E2717D9AF9)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 8BB6B1D5-CD71-523C-8A25-3AA7E7C2747A)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 13BFEB42-7F5A-5C2C-B830-BD200BEC0D53)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 5E24CE4F-337E-5483-8FE0-739801A04DBC)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.07M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1792386                       
|Total Connections Received                           |5027                          
|Total Commands Processed                             |588160                        
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |150048                        
|Index Size                                           |294336                        
|Average Object Size                                  |387.720930233                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D5F67A24-626A-527C-B73E-9316D166072B (simzone_a) VM RESERVATIONS|0                             
|972DF8A7-3176-530C-B808-C3DAA249DC9A (simzone_b) VM RESERVATIONS|0                             
|EA214CDC-1030-5492-A6AA-60EAAADC4E63 (simzone_c) VM RESERVATIONS|0                             
|967F09B5-EB3E-5608-B643-DD6884132C4F (simzone_d) VM RESERVATIONS|0                             

