 status: Sending a termination request for vm_9 (cloud-assigned uuid 3F16FEDA-0426-5E81-BC5B-1C4401EFB2FB)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 71FBEB2F-8175-5755-A8AA-C89A0F8EF1E8)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid E5747389-EB11-59E1-8B6C-E96601DF1F8F)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid CD9D3E68-03B7-5D59-814F-406280790305)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 5C62E2EB-2EA4-52CB-8A2D-3868249D62DA)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid C62A9863-5D4E-50DB-94C3-FC4C2DC82F51)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid B204AE49-468F-5948-B165-BEA14683A8F8)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 6B376C90-B0CF-559E-B6FB-683DDFC48D6A)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 0364A891-9C5A-553B-AD74-CDE070DB0AB3)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid F764203C-017F-5AC1-8C47-84F71C710E93)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid ED7B0094-FD2E-5C53-992B-4FB476E0B196)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 39E9093D-C499-5565-A9BE-FB58BAA75749)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 8A67CA82-04E2-5C4E-8898-072C9768830F)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 175B2378-841F-5BBC-97AD-DA13B4EC4609)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 2ACDE05D-9E6C-5A90-864F-2973FB8438CE)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.10M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |507694                        
|Total Connections Received                           |10496                         
|Total Commands Processed                             |602110                        
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1282048                       
|Data Size                                            |159568                        
|Index Size                                           |294336                        
|Average Object Size                                  |390.141809291                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|49282BA1-6D05-5C43-9AF0-FFE568AFD5F9 (simzone_b) VM RESERVATIONS|0                             
|F04BDEFB-2E30-560C-802C-A1FABC5D8D0C (simzone_a) VM RESERVATIONS|0                             
|9C8B8765-2143-577F-9E2E-DEDF96009D33 (simzone_d) VM RESERVATIONS|0                             
|68F26DD5-96FF-5310-9ED9-3568A17CBF4A (simzone_c) VM RESERVATIONS|0                             

