 status: Sending a termination request for vm_17 (cloud-assigned uuid 746217EE-05D1-5E61-821E-8AD755044DB3)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 873D9A2F-927E-55EF-8365-710CA41CA756)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 8BB22938-11DA-5E10-8A01-7729DF03BF44)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 841725C0-6AA7-5C63-8FCD-18F4DC730D38)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid DA6DBF12-5DCE-5194-895F-16DD417B75A1)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid CE20EE9C-D56A-5C43-B037-E428C80E0D61)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 6840F186-48BA-5199-8DDF-6E656DCD9B71)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 9CF8FFBB-4E79-5741-A9D8-57089C722CB4)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 9B675A7D-3509-55A3-938E-9C43D893B029)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid AB945E48-D052-5D2F-9172-D8C1FDE9DF26)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid A10C614A-70CD-59F2-AF8B-A20B024A7FD2)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 114CDAE1-A7FD-5EDD-B40A-A69D9F783ACD)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 6B78A8CA-FB7C-5C39-97E7-8B97802623D9)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 8EFD92C6-7E2E-5099-B59D-6D675BDB0DED)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 096A1DD0-44C0-56C3-B5FE-908CEDE127E4)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.07M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881542                       
|Total Connections Received                           |6067                          
|Total Commands Processed                             |1662473                       
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |150672                        
|Index Size                                           |294336                        
|Average Object Size                                  |389.333333333                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B25B0238-8257-5847-B4B0-AE0622BDBB60 (simzone_d) VM RESERVATIONS|0                             
|A7ADD8B8-3B77-5C04-A200-4E10FD89DD12 (simzone_b) VM RESERVATIONS|0                             
|21F066AD-6280-52AA-956C-847B043FD63E (simzone_c) VM RESERVATIONS|0                             
|2B8B3052-BD8E-5E84-8885-8B75FD72F9AB (simzone_a) VM RESERVATIONS|0                             

