 status: Sending a termination request for vm_15 (cloud-assigned uuid 71F814C7-3D9F-54FE-9070-153F1774CDB9)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid C7604DE6-854F-5AEA-9775-FB1A3004F8EB)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid C0D4A8DF-F35F-51A8-AC6F-476C00306B3A)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 3097C011-8690-5BA1-9D5F-41ADA4ED07A8)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid F212200F-A949-5661-99F6-46D2E8C170BC)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 40CDE043-23E1-5E2F-869A-0C1FFC17BE3F)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 13386685-9F6F-56A8-95D3-3620DBDD8577)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid E0046086-603A-543F-BC7D-BC61DAF6218F)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 63EFFD26-B969-542A-B3A7-557C85626B19)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid BD5B1839-EFCD-5779-B083-9C284CD77219)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid EFBA8C4F-C955-5875-B13A-253A40C74A77)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 2AAF533B-EE32-5103-B38F-B553EFAE1C66)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 84883DB3-F2E3-5215-A347-47C3A3BBEE01)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 3BD76B1B-1FB2-524C-90FE-19CF4F65A408)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 77473AC1-A949-531B-B64E-8914B9A4F6A8)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.24M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4161344                       
|Total Connections Received                           |152644                        
|Total Commands Processed                             |16414907                      
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs REPORTED                                         |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|24B2060B-BAC6-5039-8B92-8ECA0CEA2921 (simzone_d) VM RESERVATIONS|0                             
|577567C0-B42F-5E5E-AECD-11828250DFD7 (simzone_b) VM RESERVATIONS|0                             
|A22C5322-68EF-5F83-98B7-22040C159B26 (simzone_c) VM RESERVATIONS|0                             
|5E796C7B-165F-560B-96AF-D5C5EAA08ED5 (simzone_a) VM RESERVATIONS|0                             

