 status: Sending a termination request for vm_7 (cloud-assigned uuid 4292CB4F-CC69-5E8B-8AED-B5BA493C6490)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 54F70F3A-2B3B-562D-AE24-B294D566843A)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid A8AD3A8B-8D49-59EA-8B90-23644D89F136)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 5CD6E880-7369-5D25-BD9C-920654496521)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 48FF1C07-456B-51A8-9A2F-18BBD3E9962B)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 293A1E3F-45C9-5A83-B397-D5E68D502928)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid F5708EE2-ED30-5E1B-A89D-8BF098A5B555)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid F9714F4A-E4EB-54C7-AF90-5542D8768903)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 10353BEE-981A-5B86-865F-F1BC3FB951F3)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 230E0404-7766-5EFD-B8D0-AD522EBC69DE)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 514F20A2-755E-5570-B875-10323807CE2B)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid E5B30982-0A79-5CEA-A157-2F24A25CCE33)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 0AE500B1-B653-5CCB-A60E-EE7E52DE379A)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 9C8C06BE-CEA9-5EDC-9934-F7E88DBE7EBB)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 1A75EF15-0C76-5BAA-84FA-58763554C85C)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.17M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2217561                       
|Total Connections Received                           |8020                          
|Total Commands Processed                             |2282601                       
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |159248                        
|Index Size                                           |294336                        
|Average Object Size                                  |390.31372549                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F4EFA288-1B39-5FEC-883B-F5916C3B88F5 (simzone_d) VM RESERVATIONS|0                             
|F704CB6A-D182-5724-9A14-FF4845DBBE38 (simzone_a) VM RESERVATIONS|0                             
|370C6FA9-8AB9-577B-B4F7-F4F71A06D56B (simzone_b) VM RESERVATIONS|0                             
|4BA37B19-A0AD-5C8D-8729-3A3BBECF078F (simzone_c) VM RESERVATIONS|0                             

