 status: Sending a termination request for vm_18 (cloud-assigned uuid 755D7E10-F0B6-54E2-803A-8B1077430322)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid FA96C198-8A68-517B-A0AC-AE6ADA28CFFB)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 7CA9AD33-440A-57F6-9596-AFCF651DA346)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 3EF26694-4CEF-5C69-BEE1-7B0AE19EE90B)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 488830F9-84CA-5614-B9FE-C0B8304253C0)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid BD798558-DBAE-5532-917A-65EDFABD88D2)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 9D1537EA-884E-5926-9717-EDEEDA9658A1)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid A2E0B75E-5057-51C4-A019-3B4903194596)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 333B774F-8E78-5F7B-A25C-D2EA94DC77B0)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 7086AE76-3648-5B8E-A0FF-19ACA15C5F4F)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 2E1F0E1C-FC01-5D6E-A734-2C6BEE760675)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 421A58C8-27FE-59C1-ADB7-53EE5FA6272C)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 8627D80A-20B0-548C-89A3-4EB49AC340B0)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid EA274E69-5BC8-5187-A037-5CB0AB6CA709)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid BDF4B08E-14D8-5C38-A76E-D118E08C05A6)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.30M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10440954                      
|Total Connections Received                           |230826                        
|Total Commands Processed                             |26139581                      
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3174400                       
|Data Size                                            |160080                        
|Index Size                                           |294336                        
|Average Object Size                                  |391.393643032                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|0                             
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|0                             
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|0                             
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|0                             

