 status: Sending a termination request for vm_6 (cloud-assigned uuid 878FB59B-9D40-5DC3-9B7F-AFB3CB080CC0)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 9029CC82-4F67-5D26-BF58-FC078C98EB00)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 066590A0-BC1C-5EE4-942F-C7F1B58B13CF)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 0D2F309C-2636-521D-8AA4-88D861EA9FD9)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid ACE135C2-E1CA-591C-89D6-2C4197D54DB1)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 17CFDC01-B472-50F9-9D2B-0C8CFDEB3F0D)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid F7638C86-8F6F-5444-B179-539CCE33F425)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 97702298-5CCA-5BBC-ADD8-AC37AC552822)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 4CE275E7-352B-58E8-A2CE-F541680D2C5B)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 6D4CBC3E-B745-5159-B2AD-746AD1A5A133)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid BDEE84AE-F39E-5004-82C4-ACE791726717)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 8BB605D2-9C31-5906-B488-93F61C7FC90A)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid AA91A4E6-5403-5A1F-B32B-21655202BE80)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid C4A4CF8F-5B3A-5381-A663-A65F17D1830D)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid B6045DBE-FD41-5134-913D-758D5359045B)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.25M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710021                       
|Total Connections Received                           |106094                        
|Total Commands Processed                             |13657550                      
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3174400                       
|Data Size                                            |160080                        
|Index Size                                           |294336                        
|Average Object Size                                  |391.393643032                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1199DF8F-8C4C-5B33-AC5A-823FF77A2070 (simzone_d) VM RESERVATIONS|0                             
|0FA36731-1C7C-5074-97C3-0EBF66190A56 (simzone_c) VM RESERVATIONS|0                             
|1D99DC63-26C3-5A6C-BEA5-B44833F4FD69 (simzone_a) VM RESERVATIONS|0                             
|42767834-7F36-537B-8F8A-D4EC4C95FBA3 (simzone_b) VM RESERVATIONS|0                             

