 status: Sending a termination request for vm_10 (cloud-assigned uuid EE4B5EC4-A0F3-5FF6-A351-353B89A5D6C1)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid C8762163-F48D-5568-93AD-0F5CAC958EBA)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid F2E8D025-ECFB-53A6-97B3-4A12CAEDA24B)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 42F66C4C-2D94-5275-8B44-C5B690A5633C)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 18B431E2-603C-578F-957C-504074DB215A)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid ED29AACD-24BB-56A5-937A-22651B639D12)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid E516DAF4-E817-5722-9BE4-FCF25E45A298)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 589185C7-0B57-5EB7-94DC-DF061EBBACC2)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 0D833523-1CFE-5988-B4E8-F0C455DAFA46)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid EDE74081-E12E-581A-BD2A-E7B3B2986362)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 8AD0295D-9541-5BD1-AF6E-BDE71F4D9FCD)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid DF8398EE-6702-5BC2-98C8-A61218B0A767)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 36970226-E3BB-50FA-9E22-0F6CA98A7E0C)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 5731411D-638E-5338-BCD8-325A9B3661BC)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid A67D831E-B43B-5617-9BD9-A0923907DBA9)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.93M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704598                       
|Total Connections Received                           |377257                        
|Total Commands Processed                             |1222804956                    
|Number of Keys                                       |608                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |252                           

 ---------------- VMC-WIDE COUNTERS ----------------
|48E847B7-4EAD-595E-A603-912566454DDC (simzone_a) VM RESERVATIONS|0                             
|0F125A34-8350-57DE-AA00-635042C08FD4 (simzone_c) VM RESERVATIONS|0                             
|C1CCDA39-30E1-56FF-A6AE-36406AD2BA16 (simzone_d) VM RESERVATIONS|0                             
|67592E97-AC3C-50A4-B3D9-009931854DBD (simzone_b) VM RESERVATIONS|0                             

