 status: Sending a termination request for vm_16 (cloud-assigned uuid 75F03E81-0E3C-5348-8536-D2C167423AC7)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 5966E20E-4883-5F32-A098-265E9D3FBEA0)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 1675823D-5A9B-51B5-A343-2887767D22FB)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 5A70BFA8-1A01-5262-99A0-8280C750C1CA)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 646E3C26-74E7-5FC0-A3A0-66BD51971319)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 2D519494-DA29-5889-8935-E7F4F8415CEF)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid B6EC464A-2795-5ACB-ABC1-63178D829C8F)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid B431785C-56B5-51F8-ADB2-21BCFE2E80E9)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 4657C12E-FE3A-5179-B13C-E7E4C3E12AF0)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid F97F8068-9CFD-57B7-B16E-229EE055A35D)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 9132E5DE-6F57-57AC-90FF-797D0CB453E6)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 598C5336-2BCB-5F7F-8869-B75345783D2A)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid D1B5655C-1AB9-5B91-A80C-37159FA5AB72)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 2C514EB7-CD01-5D64-A46D-678DDDC1D4BC)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid EDB3435F-CCCE-505F-B33A-A797CBD113D6)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.08M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3057785                       
|Total Connections Received                           |128149                        
|Total Commands Processed                             |9450671                       
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3399680                       
|Data Size                                            |160304                        
|Index Size                                           |294336                        
|Average Object Size                                  |391.941320293                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|0                             
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|0                             
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|0                             
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|0                             

