 status: Sending a termination request for vm_6 (cloud-assigned uuid B707CC4E-CBB9-53FC-8F58-8A36C41269DD)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 1E1B1A48-E37A-53D4-AF15-7C91B05A1F58)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 7E50F427-A053-53CD-91AE-FAEA42FE2133)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid F811D33C-2EAD-55AB-A657-74A75F2028DD)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid C61E9C4A-937F-5F30-B7E8-9C8B0B836F8E)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid E2D620CB-042A-5938-84F0-CB1D390EDE66)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid C29BDDF6-FEC8-57E5-A847-E62CF9206FF9)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 0D4E5463-9B8E-50DE-8FA3-E19588CFA00E)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid A18AB8C1-0130-5DEE-8DB3-DF6C30A430B4)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid BF5D76A5-F9F0-522B-842C-1F61E24F0B9D)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 59ECA021-EA02-577D-B62E-8B6577067CFF)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid A29C8394-9D07-5405-BFF6-3028692C6F52)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 1F6C6FF8-3BAC-588B-AF88-6AC2A32AE9E1)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid C22D1A90-0475-5CD0-96AB-169B490D379A)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid E870CDEC-FBFD-5C27-B3CE-798516EE2EBE)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.44M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069001                      
|Total Connections Received                           |596185                        
|Total Commands Processed                             |48083950                      
|Number of Keys                                       |588                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |252                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2D8F262B-5E17-5F1B-A264-3BD47379AA09 (simzone_c) VM RESERVATIONS|0                             
|985A3CDE-4B6D-55E4-BD6D-3206A124B3B7 (simzone_a) VM RESERVATIONS|0                             
|2750418D-66C8-53FC-960D-583DC2FB3F15 (simzone_b) VM RESERVATIONS|0                             
|ED106041-1C2C-51B7-BC93-6D906AE0E438 (simzone_d) VM RESERVATIONS|0                             

