 status: Sending a termination request for vm_15 (cloud-assigned uuid DF0154FF-0E12-51EA-B389-45EBB13CC3D4)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 18277BB2-08D4-581A-B2C1-0A55D0A8132E)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 78BE503E-3239-5E59-809E-CAB9E46C5800)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid E890C05B-716B-50E5-A43C-569DA1797123)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid AD606548-51B3-5420-893B-FDAB9520C251)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 352B1731-309B-5987-BA2A-BC408EFCE3EE)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 6DFB38FE-41F9-5ADA-A7FF-AFC67124508B)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid D3AC6A68-55C9-5CEA-B871-FA7F153FA856)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid FC4FECA8-5091-519D-83A7-DB5AF144693D)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 311C223D-5B86-5A2B-B8BA-AD3F72002AC2)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 9B3CF834-DA1F-5649-8DB9-C867FED55854)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 219C330F-DB15-5E0F-A770-8D009E7E2CDD)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid CF95B07D-C75B-5D15-9BD8-12C568F39B62)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid FF7CD2A7-27BC-513A-9260-2E753E7B17A3)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid BE25B70D-0A19-5CBA-B991-1E97FF68FFDF)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.28M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7347355                       
|Total Connections Received                           |129565                        
|Total Commands Processed                             |19165870                      
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3174400                       
|Data Size                                            |160512                        
|Index Size                                           |294336                        
|Average Object Size                                  |391.492682927                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|911948F0-FCF1-51EE-AC44-17B9CFF25E5A (simzone_a) VM RESERVATIONS|0                             
|791B34C6-B003-5011-886C-4B0CFE0C2355 (simzone_d) VM RESERVATIONS|0                             
|24EA3917-098B-58C9-AF2C-3E0A59DAC84B (simzone_b) VM RESERVATIONS|0                             
|9E56E718-83AD-541C-A990-6D386283563B (simzone_c) VM RESERVATIONS|0                             

