 status: Starting the attachment of vm_47, part of AI ai_8...
 status: Starting the attachment of vm_51, part of AI ai_8...
 status: Starting the attachment of vm_50, part of AI ai_8...
 status: Starting the attachment of vm_49, part of AI ai_8...
 status: Waiting for vm_51 (cloud-assigned uuid 6E24625F-662A-56C5-B2A1-84BF10940EF0), part of AI ai_8, to start...
 status: Waiting for vm_50 (cloud-assigned uuid FE98F46F-17B7-5A80-88B9-DEAE4231C306), part of AI ai_8, to start...
 status: Waiting for vm_47 (cloud-assigned uuid 751A8404-0D7D-59C2-BD2A-39519DE3E549), part of AI ai_8, to start...
 status: Starting the attachment of vm_48, part of AI ai_8...
 status: Waiting for vm_49 (cloud-assigned uuid 9D714AAF-7E04-5F41-8D6D-7E123D4A9D41), part of AI ai_8, to start...
 status: Waiting for vm_48 (cloud-assigned uuid 69494FA9-5C70-516F-94C4-C8A4B70266E3), part of AI ai_8, to start...
 status: Trying to establish network connectivity to vm_51 (cloud-assigned uuid 6E24625F-662A-56C5-B2A1-84BF10940EF0), part of AI ai_8, on IP address 93.136.164.109...
 status: Trying to establish network connectivity to vm_47 (cloud-assigned uuid 751A8404-0D7D-59C2-BD2A-39519DE3E549), part of AI ai_8, on IP address 118.251.208.136...
 status: Trying to establish network connectivity to vm_50 (cloud-assigned uuid FE98F46F-17B7-5A80-88B9-DEAE4231C306), part of AI ai_8, on IP address 7.187.81.133...
 status: Trying to establish network connectivity to vm_49 (cloud-assigned uuid 9D714AAF-7E04-5F41-8D6D-7E123D4A9D41), part of AI ai_8, on IP address 144.10.113.36...
 status: Trying to establish network connectivity to vm_48 (cloud-assigned uuid 69494FA9-5C70-516F-94C4-C8A4B70266E3), part of AI ai_8, on IP address 225.247.61.224...
 status: Checking ssh accessibility on vm_49, part of AI ai_8 (ssh -p 22 klabuser@144.10.113.36)...
 status: Checking ssh accessibility on vm_47, part of AI ai_8 (ssh -p 22 klabuser@118.251.208.136)...
 status: Checking ssh accessibility on vm_48, part of AI ai_8 (ssh -p 22 klabuser@225.247.61.224)...
 status: Bootstrapping vm_49, part of AI ai_8 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 144.10.113.36)...
 status: Bootstrapping vm_48, part of AI ai_8 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 225.247.61.224)...
 status: Bootstrapping vm_47, part of AI ai_8 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 118.251.208.136)...
 status: Sending a copy of the code tree to vm_49, part of AI ai_8 (144.10.113.36)...
 status: Sending a copy of the code tree to vm_48, part of AI ai_8 (225.247.61.224)...
 status: Sending a copy of the code tree to vm_47, part of AI ai_8 (118.251.208.136)...
 status: Checking ssh accessibility on vm_51, part of AI ai_8 (ssh -p 22 klabuser@93.136.164.109)...
 status: Checking ssh accessibility on vm_50, part of AI ai_8 (ssh -p 22 klabuser@7.187.81.133)...
 status: Bootstrapping vm_51, part of AI ai_8 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 93.136.164.109)...
 status: Bootstrapping vm_50, part of AI ai_8 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 7.187.81.133)...
 status: Sending a copy of the code tree to vm_51, part of AI ai_8 (93.136.164.109)...
 status: Sending a copy of the code tree to vm_50, part of AI ai_8 (7.187.81.133)...
 status: Starting a new "performance emitter" for ai_8
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_8...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_8...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_8...
AI object 49CB7F3E-4E9B-5F6F-8231-03A5BFF12D78 (named "ai_8") sucessfully attached to this experiment. It is ssh-accessible at the IP address 172.223.164.110 (751A8404-0D7D-59C2-BD2A-39519DE3E549.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |15.117.68.82    |1471275591     |none                                    |E892E7EE-A9CC-54CC-AF88-11CA8B5AB6AF
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |139.80.222.129  |1471275637     |none                                    |198991A9-E914-5E2A-A3AB-2FF1C31590A4
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |53.90.168.84    |1471275655     |none                                    |7DC82F06-CF41-57CC-A4EA-59A7ABF69C35
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |172.223.164.110 |1471275749     |none                                    |49CB7F3E-4E9B-5F6F-8231-03A5BFF12D78

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |was                 |iron32      |176.100.215.83  |simhostd13                 |SUT           |private    |ai_3    |none       |07A38861-02BF-5380-82A9-247BF090C63C
|vm_34         |db2                 |platinum64  |191.88.194.127  |simhostd7                  |SUT           |private    |ai_3    |none       |242948D0-A71A-5D12-AE05-C83467D3F679
|vm_35         |client_daytrader    |micro32     |15.117.68.82    |simhostd0                  |LG            |private    |ai_3    |none       |74C8EA0F-6088-5584-BE22-EB88C8092914
|vm_36         |client_daytrader    |micro32     |139.80.222.129  |simhostd2                  |LG            |private    |ai_4    |none       |9FEDEE77-12CC-5759-900D-AA42583270F4
|vm_37         |db2                 |platinum64  |167.164.246.206 |simhostd13                 |SUT           |private    |ai_4    |none       |4111893C-DBDE-5C27-A55E-20BD0691395B
|vm_38         |was                 |iron32      |9.147.129.112   |simhostb1                  |SUT           |private    |ai_4    |none       |2FFBB6E0-33B0-55AE-A2BA-0D08380B619F
|vm_39         |netclient           |platinum64  |53.90.168.84    |simhosta12                 |SUT           |private    |ai_5    |none       |E7FBB528-88DE-5985-9F49-49848EC495D5
|vm_40         |netserver           |iron32      |58.213.180.21   |simhostb5                  |SUT           |private    |ai_5    |none       |FAEE19C0-38F9-590D-AB32-F3A28C5C0F19
|vm_47         |client_daytrader    |micro32     |172.223.164.110 |simhostc10                 |LG            |private    |ai_8    |none       |8C71BF61-6F62-55C2-96F9-72737D3B7E59
|vm_49         |was                 |iron32      |236.152.216.42  |simhostc6                  |SUT           |private    |ai_8    |none       |6B6F5B8E-BEC9-515D-BDBD-03BC1FC3BA34
|vm_48         |lb                  |iron32      |125.187.241.238 |simhosta2                  |SUT           |private    |ai_8    |none       |5C91630B-5D59-5E6D-AC61-FD54FD84E534
|vm_51         |db2                 |gold32      |48.54.178.112   |simhostd7                  |SUT           |private    |ai_8    |none       |CF9951D3-D2E0-568D-8E6E-DE011E238A6E
|vm_50         |was                 |iron32      |123.90.161.41   |simhostb8                  |SUT           |private    |ai_8    |none       |C3288DC9-4DC7-585C-B246-418528931647

The AI object ai_8, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |9.48M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704784                       
|Total Connections Received                           |377284                        
|Total Commands Processed                             |1222918994                    
|Number of Keys                                       |865                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ISSUED                                           |51                            
|VMs ARRIVED                                          |48                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |4                             
|AIs ISSUED                                           |8                             
|AIs ARRIVED                                          |8                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|48E847B7-4EAD-595E-A603-912566454DDC (simzone_a) VM RESERVATIONS|2                             
|0F125A34-8350-57DE-AA00-635042C08FD4 (simzone_c) VM RESERVATIONS|2                             
|C1CCDA39-30E1-56FF-A6AE-36406AD2BA16 (simzone_d) VM RESERVATIONS|3                             
|67592E97-AC3C-50A4-B3D9-009931854DBD (simzone_b) VM RESERVATIONS|6                             

