 status: Waiting for vm_48 (cloud-assigned uuid 9CC80EA4-0829-5CE5-90B4-0FA4B0DF97F9) to start...
 status: Waiting for vm_49 (cloud-assigned uuid FFF05E61-2AEF-50E4-8406-E8CB4499DE5B) to start...
 status: Waiting for vm_47 (cloud-assigned uuid 306B23A3-EE4C-5C35-AC69-D6FEC98D7740) to start...
 status: Waiting for vm_50 (cloud-assigned uuid AD16E408-E523-590A-A3C4-14AD8DE4B779) to start...
 status: Waiting for vm_51 (cloud-assigned uuid 9FBEB44B-1883-5C9D-BFA0-32090A935F1C) to start...
 status: Trying to establish network connectivity to vm_49 (cloud-assigned uuid FFF05E61-2AEF-50E4-8406-E8CB4499DE5B), on IP address 24.152.174.82...
 status: Trying to establish network connectivity to vm_47 (cloud-assigned uuid 306B23A3-EE4C-5C35-AC69-D6FEC98D7740), on IP address 102.236.151.207...
 status: Trying to establish network connectivity to vm_48 (cloud-assigned uuid 9CC80EA4-0829-5CE5-90B4-0FA4B0DF97F9), on IP address 162.93.131.109...
 status: Trying to establish network connectivity to vm_50 (cloud-assigned uuid AD16E408-E523-590A-A3C4-14AD8DE4B779), on IP address 207.138.124.104...
 status: Trying to establish network connectivity to vm_51 (cloud-assigned uuid 9FBEB44B-1883-5C9D-BFA0-32090A935F1C), on IP address 91.97.171.96...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_48 (162.93.131.109)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_49 (24.152.174.82)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_47 (102.236.151.207)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_50 (207.138.124.104)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_51 (91.97.171.96)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_8...
 status: Bypassing application-specific configuration on all VMs beloging to ai_8...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_8...
AI object 26CB6B85-F973-5C2A-A565-8E2BACDE061C (named "ai_8") sucessfully attached to this experiment. It is ssh-accessible at the IP address 206.224.68.28 (9CC80EA4-0829-5CE5-90B4-0FA4B0DF97F9.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |74.239.126.175  |1406644447     |none                                    |52E318BA-5BA8-5E4D-A959-1DC1D4629525
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |240.235.249.241 |1406644490     |none                                    |2F9945AB-D5BB-5805-AFF5-6EFE6672BC83
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |59.4.39.9       |1406644508     |none                                    |40123DFE-CB6F-5601-AC1D-5DA009D55F63
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |206.224.68.28   |1406644595     |none                                    |26CB6B85-F973-5C2A-A565-8E2BACDE061C

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |74.239.126.175  |simhostb3                  |LG                  |ai_3    |none       |325B1144-A662-5E16-8C4F-B4151C5661FA
|vm_35         |was                 |iron32      |2.246.212.155   |simhosta4                  |SUT                 |ai_3    |none       |AE7B9C9E-E1A3-5BAA-B780-9E72FDE9797F
|vm_34         |db2                 |platinum64  |60.201.13.144   |simhostb1                  |SUT                 |ai_3    |none       |B62A942C-8AFC-5C80-B443-433C5F0604E7
|vm_36         |client_daytrader    |micro32     |240.235.249.241 |simhosta2                  |LG                  |ai_4    |none       |8369CAAB-EDA2-5B92-B572-09954E869041
|vm_37         |was                 |iron32      |208.56.114.77   |simhostd4                  |SUT                 |ai_4    |none       |E0771FF5-C3DC-5E0A-AD6A-BD1E7291A2BA
|vm_38         |db2                 |platinum64  |24.154.24.155   |simhosta3                  |SUT                 |ai_4    |none       |F916B65F-F04A-5E47-90A7-5ADECA31CA98
|vm_39         |netclient           |platinum64  |59.4.39.9       |simhostb0                  |SUT                 |ai_5    |none       |FE288FBD-9F92-514D-86C4-19D1C58796B3
|vm_40         |netserver           |iron32      |47.41.53.44     |simhostb2                  |SUT                 |ai_5    |none       |7050E316-7DD7-570F-919C-D0F877BC2EF3
|vm_48         |client_daytrader    |micro32     |206.224.68.28   |simhosta0                  |LG                  |ai_8    |none       |CEB578C4-D42C-548D-B901-71DF0FDCC7B0
|vm_47         |lb                  |iron32      |43.47.251.173   |simhostd3                  |SUT                 |ai_8    |none       |9CCAD672-01BC-5E98-8693-1248B7E5B99C
|vm_49         |was                 |iron32      |226.225.160.148 |simhostd4                  |SUT                 |ai_8    |none       |371B3A7F-B3CF-565B-80F0-62AC65179894
|vm_50         |was                 |iron32      |172.37.47.215   |simhosta2                  |SUT                 |ai_8    |none       |2E1DB549-9390-5861-80B7-9D17E4241E69
|vm_51         |db2                 |gold32      |26.131.219.95   |simhostd0                  |SUT                 |ai_8    |none       |B2F5C1DF-0C8A-59E0-9AEA-DA64F544B387

The AI object ai_8, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.75M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441127                      
|Total Connections Received                           |230839                        
|Total Commands Processed                             |26187356                      
|Number of Keys                                       |533                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3403776                       
|Data Size                                            |246224                        
|Index Size                                           |310688                        
|Average Object Size                                  |451.787155963                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ARRIVED                                          |48                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |4                             
|AIs ARRIVED                                          |8                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |186                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|0                             
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|5                             
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|3                             
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|5                             

