 status: Waiting for vm_51 (cloud-assigned uuid E733D717-8B3B-5213-A4B2-1B4A50191967) to start...
 status: Waiting for vm_48 (cloud-assigned uuid 5BACC9A8-8942-54FF-A997-8B76BE8545A7) to start...
 status: Waiting for vm_49 (cloud-assigned uuid D1E7AEFF-D3EB-58AB-8314-09B2A0E82D8F) to start...
 status: Waiting for vm_47 (cloud-assigned uuid 18A14478-6A1D-5C7F-88DE-55B3375CF561) to start...
 status: Waiting for vm_50 (cloud-assigned uuid 4999C36D-2616-5A40-9DF0-CCC3B8EA9912) to start...
 status: Trying to establish network connectivity to vm_51 (cloud-assigned uuid E733D717-8B3B-5213-A4B2-1B4A50191967), on IP address 152.176.147.223...
 status: Trying to establish network connectivity to vm_49 (cloud-assigned uuid D1E7AEFF-D3EB-58AB-8314-09B2A0E82D8F), on IP address 216.44.191.194...
 status: Trying to establish network connectivity to vm_48 (cloud-assigned uuid 5BACC9A8-8942-54FF-A997-8B76BE8545A7), on IP address 111.94.177.241...
 status: Trying to establish network connectivity to vm_47 (cloud-assigned uuid 18A14478-6A1D-5C7F-88DE-55B3375CF561), on IP address 236.163.83.191...
 status: Trying to establish network connectivity to vm_50 (cloud-assigned uuid 4999C36D-2616-5A40-9DF0-CCC3B8EA9912), on IP address 1.1.104.201...
 status: Checking ssh accessibility on vm_51 (ssh klabuser@152.176.147.223)...
 status: Bootstrapping vm_51 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 152.176.147.223)...
 status: Sending a copy of the code tree to vm_51 (152.176.147.223)...
 status: Checking ssh accessibility on vm_48 (ssh klabuser@111.94.177.241)...
 status: Bootstrapping vm_48 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 111.94.177.241)...
 status: Sending a copy of the code tree to vm_48 (111.94.177.241)...
 status: Checking ssh accessibility on vm_50 (ssh klabuser@1.1.104.201)...
 status: Bootstrapping vm_50 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 1.1.104.201)...
 status: Sending a copy of the code tree to vm_50 (1.1.104.201)...
 status: Checking ssh accessibility on vm_47 (ssh klabuser@236.163.83.191)...
 status: Bootstrapping vm_47 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 236.163.83.191)...
 status: Sending a copy of the code tree to vm_47 (236.163.83.191)...
 status: Checking ssh accessibility on vm_49 (ssh klabuser@216.44.191.194)...
 status: Bootstrapping vm_49 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 216.44.191.194)...
 status: Sending a copy of the code tree to vm_49 (216.44.191.194)...
 status: Starting a new "performance emitter" for ai_8
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_8...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_8...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_8...
AI object 96F749E4-4E73-55E5-85FC-67DF8E1B870A (named "ai_8") sucessfully attached to this experiment. It is ssh-accessible at the IP address 218.100.192.114 (18A14478-6A1D-5C7F-88DE-55B3375CF561.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |246.222.154.8   |1455816884     |none                                    |7B12CB62-78F9-535B-8EAB-C994713AFC8E
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |178.161.156.18  |1455816928     |none                                    |FE23C2DB-6540-50A0-BA5F-00F14BE0873F
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |15.173.25.98    |1455816946     |none                                    |DDC2F401-A61D-5E66-B665-8610D6800181
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |218.100.192.114 |1455817037     |none                                    |96F749E4-4E73-55E5-85FC-67DF8E1B870A

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |246.222.154.8   |simhostc3                  |LG            |private    |ai_3    |none       |12EFCB5B-8FC8-5789-9B03-298DB289A3B9
|vm_34         |was                 |iron32      |81.142.3.28     |simhostd7                  |SUT           |private    |ai_3    |none       |4DE4D2A6-E093-565E-BE67-3ED1062EEE08
|vm_35         |db2                 |platinum64  |84.7.201.11     |simhostc8                  |SUT           |private    |ai_3    |none       |755096B8-BA9F-5AC1-BD9E-3D5276047239
|vm_36         |client_daytrader    |micro32     |178.161.156.18  |simhostb1                  |LG            |private    |ai_4    |none       |8DD54049-7C21-573C-AEF9-DB8E03E3A557
|vm_38         |was                 |iron32      |137.207.223.33  |simhosta5                  |SUT           |private    |ai_4    |none       |16EACF2A-8491-5F1E-8104-2860CDDF11E1
|vm_37         |db2                 |platinum64  |157.52.60.236   |simhostb10                 |SUT           |private    |ai_4    |none       |550D531E-D7AB-59C0-A946-538B68DDD42C
|vm_39         |netclient           |platinum64  |15.173.25.98    |simhostb14                 |SUT           |private    |ai_5    |none       |8B3707E6-0908-586B-9DA0-D53233FB96B7
|vm_40         |netserver           |iron32      |68.129.246.92   |simhosta8                  |SUT           |private    |ai_5    |none       |1F88D321-F6BC-52C5-ACE4-84B1FC4239A1
|vm_47         |client_daytrader    |micro32     |218.100.192.114 |simhostd3                  |LG            |private    |ai_8    |none       |E90C0510-B5B6-5713-BC1E-F1A524650B71
|vm_48         |lb                  |iron32      |172.120.119.29  |simhostd5                  |SUT           |private    |ai_8    |none       |EFE8BD33-6042-5889-9B25-F52EC3DF2101
|vm_49         |was                 |iron32      |211.144.240.149 |simhostd2                  |SUT           |private    |ai_8    |none       |76194A08-AF48-57CA-A90C-83088BE0AE2F
|vm_50         |was                 |iron32      |254.223.231.63  |simhostc8                  |SUT           |private    |ai_8    |none       |2E9D9891-A241-5450-BA97-5FA71C9281F3
|vm_51         |db2                 |gold32      |73.171.229.2    |simhostd4                  |SUT           |private    |ai_8    |none       |53F39214-FF50-59B6-B710-D2E4868EF44A

The AI object ai_8, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.46M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069181                      
|Total Connections Received                           |596206                        
|Total Commands Processed                             |48143693                      
|Number of Keys                                       |836                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ISSUED                                           |51                            
|VMs ARRIVED                                          |48                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |4                             
|AIs ISSUED                                           |8                             
|AIs ARRIVED                                          |8                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2D8F262B-5E17-5F1B-A264-3BD47379AA09 (simzone_c) VM RESERVATIONS|2                             
|985A3CDE-4B6D-55E4-BD6D-3206A124B3B7 (simzone_a) VM RESERVATIONS|5                             
|2750418D-66C8-53FC-960D-583DC2FB3F15 (simzone_b) VM RESERVATIONS|3                             
|ED106041-1C2C-51B7-BC93-6D906AE0E438 (simzone_d) VM RESERVATIONS|3                             

