 status: Waiting for vm_47 (cloud-assigned uuid FE2A51E1-6933-511B-AFA6-601306432A69) to start...
 status: Waiting for vm_49 (cloud-assigned uuid E9DB169B-F3E4-554B-BC7C-7C6A3A6AE199) to start...
 status: Waiting for vm_50 (cloud-assigned uuid 88E02CF5-B4C7-59D0-821F-86E523DC9545) to start...
 status: Waiting for vm_51 (cloud-assigned uuid ED56B35C-4E93-5E44-8C2E-66B7B65AE7EA) to start...
 status: Waiting for vm_48 (cloud-assigned uuid 60338E4C-4638-5264-9856-26CA034D6389) to start...
 status: Trying to establish network connectivity to vm_47 (cloud-assigned uuid FE2A51E1-6933-511B-AFA6-601306432A69), on IP address 225.10.174.181...
 status: Trying to establish network connectivity to vm_50 (cloud-assigned uuid 88E02CF5-B4C7-59D0-821F-86E523DC9545), on IP address 99.113.135.244...
 status: Trying to establish network connectivity to vm_49 (cloud-assigned uuid E9DB169B-F3E4-554B-BC7C-7C6A3A6AE199), on IP address 250.57.236.32...
 status: Trying to establish network connectivity to vm_51 (cloud-assigned uuid ED56B35C-4E93-5E44-8C2E-66B7B65AE7EA), on IP address 92.183.168.128...
 status: Trying to establish network connectivity to vm_48 (cloud-assigned uuid 60338E4C-4638-5264-9856-26CA034D6389), on IP address 215.56.74.98...
 status: Bypassing the sending of a copy of the code tree to vm_47 (225.10.174.181)...
 status: Bypassing the sending of a copy of the code tree to vm_51 (92.183.168.128)...
 status: Bypassing the sending of a copy of the code tree to vm_48 (215.56.74.98)...
 status: Bypassing the sending of a copy of the code tree to vm_50 (99.113.135.244)...
 status: Bypassing the sending of a copy of the code tree to vm_49 (250.57.236.32)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_8...
 status: Bypassing application-specific configuration on all VMs beloging to ai_8...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_8...
AI object 6748E908-F3E8-5BE1-8222-CE5AF0E2AB4E (named "ai_8") sucessfully attached to this experiment. It is ssh-accessible at the IP address 225.10.174.181 (FE2A51E1-6933-511B-AFA6-601306432A69.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |108.68.46.54    |1392320728     |none                                    |9A4EFFC3-5833-50C5-AACB-01D858BC0A04
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |22.117.77.198   |1392320767     |none                                    |C5A409A2-E64D-5595-99DF-B85D08C888C2
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |74.153.171.192  |1392320785     |none                                    |68860DF5-6840-53F9-AB43-A4021F6604FF
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |225.10.174.181  |1392320872     |none                                    |6748E908-F3E8-5BE1-8222-CE5AF0E2AB4E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |108.68.46.54    |simhostd1                  |LG                  |ai_3    |none       |906D709F-7A1D-5A01-892A-EA15C89DD7AD
|vm_35         |db2                 |platinum64  |130.251.4.7     |simhostb1                  |SUT                 |ai_3    |none       |AD4234E7-8F53-5AD3-896C-5511B509FB72
|vm_34         |was                 |iron32      |67.155.43.225   |simhostc1                  |SUT                 |ai_3    |none       |37B05788-4054-521E-BE52-012BC8A3026A
|vm_36         |client_daytrader    |nano32      |22.117.77.198   |simhostd1                  |LG                  |ai_4    |none       |A968A262-1A0A-54E1-90B9-0CF480B06CE6
|vm_37         |was                 |iron32      |201.128.51.20   |simhosta1                  |SUT                 |ai_4    |none       |C22F47BC-97D9-5C3A-BCA1-081CE1D41183
|vm_38         |db2                 |platinum64  |211.252.146.132 |simhosta1                  |SUT                 |ai_4    |none       |EE20A163-87BA-5163-A2E6-1E5214C74426
|vm_39         |netclient           |platinum64  |74.153.171.192  |simhosta1                  |SUT                 |ai_5    |none       |30578A47-085A-5A80-BBDA-0A1955E6F22A
|vm_40         |netserver           |iron32      |63.200.73.125   |simhostb1                  |SUT                 |ai_5    |none       |89976E3A-BCCC-5E9F-B282-850EEC34BF1D
|vm_48         |lb                  |iron32      |215.56.74.98    |simhostb1                  |SUT                 |ai_8    |none       |840D4DDF-5756-5EEA-B8EA-1F1E14CD1D5F
|vm_47         |client_daytrader    |nano32      |225.10.174.181  |simhostd1                  |LG                  |ai_8    |none       |501C7987-59B7-5437-87EF-C0955F68BDDD
|vm_49         |was                 |iron32      |250.57.236.32   |simhostc1                  |SUT                 |ai_8    |none       |69897837-0511-5590-ABBC-B2AF2AE54130
|vm_51         |db2                 |gold32      |92.183.168.128  |simhosta1                  |SUT                 |ai_8    |none       |D05D13BA-91C1-5D99-B9EE-AED43BBFEAF5
|vm_50         |was                 |iron32      |99.113.135.244  |simhostb1                  |SUT                 |ai_8    |none       |97814C10-1516-5001-9450-5227A64E22B5

The AI object ai_8, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.38M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1792555                       
|Total Connections Received                           |5040                          
|Total Commands Processed                             |633953                        
|Number of Keys                                       |527                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1052672                       
|Data Size                                            |228720                        
|Index Size                                           |294336                        
|Average Object Size                                  |452.015810277                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ARRIVED                                          |48                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |4                             
|AIs ARRIVED                                          |8                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |186                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D5F67A24-626A-527C-B73E-9316D166072B (simzone_a) VM RESERVATIONS|4                             
|972DF8A7-3176-530C-B808-C3DAA249DC9A (simzone_b) VM RESERVATIONS|4                             
|EA214CDC-1030-5492-A6AA-60EAAADC4E63 (simzone_c) VM RESERVATIONS|2                             
|967F09B5-EB3E-5608-B643-DD6884132C4F (simzone_d) VM RESERVATIONS|3                             

