 status: Starting the attachment of vm_130, part of AI none...
 status: Waiting for vm_130 (cloud-assigned uuid B342C49C-37ED-5248-BD8C-C8B048E553CD), part of AI none, to start...
 status: Trying to establish network connectivity to vm_130 (cloud-assigned uuid B342C49C-37ED-5248-BD8C-C8B048E553CD), part of AI none, on IP address 110.27.200.125...
 status: Checking ssh accessibility on vm_130, part of AI none (ssh -p 22 klabuser@110.27.200.125)...
 status: Bootstrapping vm_130, part of AI none (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 110.27.200.125)...
 status: Sending a copy of the code tree to vm_130, part of AI none (110.27.200.125)...
 status: Performing generic VM post_boot configuration on vm_130, part of AI none(110.27.200.125)...
VM object 9A8805EA-A456-530C-BBB7-2CD29E47EBC2 (named "vm_130") sucessfully attached to this experiment. It is ssh-accessible at the IP addresses 110.27.200.125 and 228.124.69.115 (B342C49C-37ED-5248-BD8C-C8B048E553CD.simcloud.com).
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.58M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8706062                       
|Total Connections Received                           |377576                        
|Total Commands Processed                             |1223879014                    
|Number of Keys                                       |1398                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |6                             
|HOSTs                                                |62                            
|VMs                                                  |1                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |6                             
|VMCs ISSUED                                          |18                            
|VMCs ARRIVED                                         |18                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |1                             
|VMs ISSUED                                           |130                           
|VMs ARRIVED                                          |126                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |125                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |10                            
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |38                            
|AIs ARRIVED                                          |36                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |36                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |2                             
|AIDRSs ARRIVED                                       |2                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |2                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |543                           

 ---------------- VMC-WIDE COUNTERS ----------------
|02582BA0-62A4-57AD-B26A-6B71AB8CB43E (simzone_source) VM RESERVATIONS|1                             
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|0                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|0                             
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|0                             
|57D40427-C3C2-56E7-8A7F-35D658CE6A44 (simzone_dest) VM RESERVATIONS|0                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|0                             

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_130        |tinyvm              |pico32      |228.124.69.115  |simhosta6                  |SUT           |private    |none    |none       |9A8805EA-A456-530C-BBB7-2CD29E47EBC2

