VM object C062BEB6-EF0C-5F3F-BEF8-3F269D5B171D (named "vm_3") had its run state successfully changed to "save" on this experiment.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_d      |9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA    |attached                  
|VMC            |simzone_c      |3B6C80F6-6318-5721-A484-E3DA77718B57    |attached                  
|VMC            |simzone_a      |803C5D90-3C59-5871-9ACF-5683E3FB4506    |attached                  
|VMC            |simzone_b      |270A5605-A7C0-5F5E-B66F-19B77C6645BE    |attached                  
|VMC            |simzone_d      |9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA    |attached                  
|VMC            |simzone_c      |3B6C80F6-6318-5721-A484-E3DA77718B57    |attached                  
|VMC            |simzone_a      |803C5D90-3C59-5871-9ACF-5683E3FB4506    |attached                  
|VMC            |simzone_b      |270A5605-A7C0-5F5E-B66F-19B77C6645BE    |attached                  
|HOST           |host_simhostc13|DA73D605-F320-503D-AC59-9516F3FB6D7E    |attached                  
|HOST           |host_simhosta5 |A7DFDF0C-0C5A-5A7E-9E6E-109F4C578EE6    |attached                  
|HOST           |host_simhostd4 |1CD788FC-D971-50FC-9D2B-99714358FDC6    |attached                  
|HOST           |host_simhosta8 |32798E04-0A01-5909-9AD1-E8E75B5557B4    |attached                  
|HOST           |host_simhostc6 |F70EC951-A816-55BA-9863-B159979813D1    |attached                  
|HOST           |host_simhostc1 |22EF59EF-1317-54AF-BE26-331FA0FC11A5    |attached                  
|HOST           |host_simhostb2 |F2DCEA33-6C97-52E7-8C7A-2C002387CCB2    |attached                  
|HOST           |host_simhostd6 |B6B402FC-6FEB-5D47-A838-0B769E0D37EF    |attached                  
|HOST           |host_simhostc7 |9D05232B-79ED-5641-8E07-43FE792B6404    |attached                  
|HOST           |host_simhosta12|637AE4C5-A5B8-58F4-A97B-3B23EFE2D84B    |attached                  
|HOST           |host_simhostc5 |C055F797-AC55-5C75-9942-E1AF6805918D    |attached                  
|HOST           |host_simhostc14|2C36C6B3-9465-5E4D-8B22-3BE8456799DC    |attached                  
|HOST           |host_simhostb10|ABA52AF0-08B3-534B-B662-9B38DDFEC45D    |attached                  
|HOST           |host_simhostd9 |3A15E47A-EFF6-54A5-A601-86E92CFF6DC9    |attached                  
|HOST           |host_simhosta9 |0FB0CD1D-B3A2-5BA8-B387-20F55AB8C2F7    |attached                  
|HOST           |host_simhostb8 |03688130-CDB3-5D2F-890E-EA2149A155A7    |attached                  
|HOST           |host_simhostd2 |86B42943-A1BB-579A-8444-3B89C1D9BF97    |attached                  
|HOST           |host_simhostb11|86C6FE3A-2C1C-5810-80E4-2D85931567EA    |attached                  
|HOST           |host_simhostd13|90A34A29-0FBC-5BFC-B113-16BB82F2E1F0    |attached                  
|HOST           |host_simhostc3 |B5801CCC-D625-5F44-B0E9-1D8C1730009C    |attached                  
|HOST           |host_simhostd11|87236E77-4A37-5554-8560-BF96812780FD    |attached                  
|HOST           |host_simhosta0 |DB37E3FA-ECB1-53BA-A0E0-2F69C4DB7AEF    |attached                  
|HOST           |host_simhostc0 |8C179B00-B09B-5DDF-9A98-33B75DB276AC    |attached                  
