 status: Waiting for vm_34 (cloud-assigned uuid DA693448-C3E6-511A-9D01-BCA85446C799) to start...
 status: Waiting for vm_33 (cloud-assigned uuid 714D653F-2737-5AFC-91B8-0429CA21CFF8) to start...
 status: Waiting for vm_35 (cloud-assigned uuid E2AF0575-1880-5ADC-9AA7-EA0DEFE9718C) to start...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 714D653F-2737-5AFC-91B8-0429CA21CFF8), on IP address 239.126.228.58...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid DA693448-C3E6-511A-9D01-BCA85446C799), on IP address 6.249.179.3...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid E2AF0575-1880-5ADC-9AA7-EA0DEFE9718C), on IP address 161.217.191.199...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_34 (6.249.179.3)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_33 (239.126.228.58)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_35 (161.217.191.199)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 272AE841-C6E6-50A5-8288-329ED2A5EBC4 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 122.122.246.120 (714D653F-2737-5AFC-91B8-0429CA21CFF8.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |200.112.5.203   |1412724321     |none                                    |B29F87F6-CB46-579A-BE42-B64D26A56426
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |68.202.123.35   |1412724327     |none                                    |EE35FADD-1DFF-5366-9665-57E1E179F41A
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |122.122.246.120 |1412724339     |none                                    |272AE841-C6E6-50A5-8288-329ED2A5EBC4

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |200.112.5.203   |simhostc4                  |LG                  |ai_1    |none       |903D72E4-83DA-5B4E-B9FA-7AEF0E5000FC
|vm_27         |was                 |iron32      |194.143.3.206   |simhostd3                  |SUT                 |ai_1    |none       |9EA85D85-3F1C-586D-B607-C952FA7AA466
|vm_28         |db2                 |platinum64  |20.14.53.144    |simhosta4                  |SUT                 |ai_1    |none       |0C65BA24-A01E-583A-B92F-733FB28B82E5
|vm_30         |hadoopslave         |iron32      |218.43.227.202  |simhosta3                  |SUT                 |ai_2    |none       |6FE2E1C5-E5CB-5DDC-93E0-0223E87FF071
|vm_31         |hadoopslave         |iron32      |54.188.69.97    |simhostc0                  |SUT                 |ai_2    |none       |CB400C14-8D2E-5784-A6F6-F9BD49346165
|vm_29         |hadoopmaster        |copper32    |68.202.123.35   |simhostc1                  |SUT                 |ai_2    |none       |2BAC0054-5E5A-5FFB-B697-500FFA681CC8
|vm_32         |hadoopslave         |iron32      |17.213.208.2    |simhostb2                  |SUT                 |ai_2    |none       |0C8E9B85-4E50-55A0-8099-FBB155059BFB
|vm_33         |client_daytrader    |micro32     |122.122.246.120 |simhostd2                  |LG                  |ai_3    |none       |C39A1B09-1312-56A0-B31B-6CEEE275E6E8
|vm_35         |db2                 |platinum64  |175.219.38.164  |simhostd3                  |SUT                 |ai_3    |none       |B8948B8B-4476-5822-8CD2-5774BE2354D5
|vm_34         |was                 |iron32      |41.15.239.35    |simhosta3                  |SUT                 |ai_3    |none       |1B307046-F232-59ED-9C5D-ADF628FB4617

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.52M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3057809                       
|Total Connections Received                           |128154                        
|Total Commands Processed                             |9462632                       
|Number of Keys                                       |445                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3399680                       
|Data Size                                            |188560                        
|Index Size                                           |294336                        
|Average Object Size                                  |419.95545657                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|5                             
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|2                             
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|0                             
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|3                             

