 status: Waiting for vm_33 (cloud-assigned uuid 2432D079-889E-5F92-B86B-7AB1E54C11BB) to start...
 status: Waiting for vm_34 (cloud-assigned uuid 1A5B5701-5911-5A88-9757-EB20456E0ADB) to start...
 status: Waiting for vm_35 (cloud-assigned uuid E2146615-F0AD-5224-B1F0-FFD891C9330E) to start...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 2432D079-889E-5F92-B86B-7AB1E54C11BB), on IP address 149.40.59.183...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid 1A5B5701-5911-5A88-9757-EB20456E0ADB), on IP address 182.226.88.224...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid E2146615-F0AD-5224-B1F0-FFD891C9330E), on IP address 161.197.42.83...
 status: Checking ssh accessibility on vm_35 (ssh klabuser@161.197.42.83)...
 status: Checking ssh accessibility on vm_33 (ssh klabuser@149.40.59.183)...
 status: Bootstrapping vm_35 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 161.197.42.83)...
 status: Bootstrapping vm_33 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 149.40.59.183)...
 status: Checking ssh accessibility on vm_34 (ssh klabuser@182.226.88.224)...
 status: Sending a copy of the code tree to vm_35 (161.197.42.83)...
 status: Sending a copy of the code tree to vm_33 (149.40.59.183)...
 status: Bootstrapping vm_34 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 182.226.88.224)...
 status: Sending a copy of the code tree to vm_34 (182.226.88.224)...
 status: Starting a new "performance emitter" for ai_3
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_3...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 25BB055C-C4F7-5237-8E1F-B685822C08C9 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 159.80.110.195 (2432D079-889E-5F92-B86B-7AB1E54C11BB.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |150.132.88.10   |1456183024     |none                                    |C613388E-89D3-51D5-92E4-355C952BC4E9
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |8.207.244.241   |1456183031     |none                                    |3F8F76D3-CC64-5EF9-BDA0-2D403DFBFCBD
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |159.80.110.195  |1456183043     |none                                    |25BB055C-C4F7-5237-8E1F-B685822C08C9

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |150.132.88.10   |simhostc12                 |LG            |private    |ai_1    |none       |6D25DB7D-7849-5D5C-AFD6-ADB669666ADE
|vm_27         |was                 |iron32      |80.36.191.137   |simhostc0                  |SUT           |private    |ai_1    |none       |D8BC99DD-F400-585E-A674-9400DC10BA7B
|vm_28         |db2                 |platinum64  |166.149.96.214  |simhostc12                 |SUT           |private    |ai_1    |none       |4CE197DD-4FD6-536A-8512-7BCFE711D1F7
|vm_29         |hadoopmaster        |platinum64  |8.207.244.241   |simhostd0                  |SUT           |private    |ai_2    |none       |089D23C3-147F-50E7-A6EB-2102D91CDEA7
|vm_31         |hadoopslave         |platinum64  |94.19.51.76     |simhosta11                 |SUT           |private    |ai_2    |none       |9CE75FB6-4EC0-5502-8036-B2BB4AFADBAC
|vm_30         |hadoopslave         |platinum64  |226.48.243.43   |simhostc0                  |SUT           |private    |ai_2    |none       |062BCCDA-90D2-5EE6-9227-466E80CD5D8C
|vm_32         |hadoopslave         |platinum64  |238.118.227.104 |simhostc2                  |SUT           |private    |ai_2    |none       |2B00782A-B96D-50CD-B2F1-5C6B6D6EB126
|vm_33         |client_daytrader    |micro32     |159.80.110.195  |simhostc9                  |LG            |private    |ai_3    |none       |4F12485F-F4CF-598E-AF84-8EC1B93C7A69
|vm_34         |was                 |iron32      |57.227.105.8    |simhostd12                 |SUT           |private    |ai_3    |none       |CF56FEF8-083F-5D04-9A9C-1E98168B9FC7
|vm_35         |db2                 |platinum64  |17.245.79.135   |simhostd1                  |SUT           |private    |ai_3    |none       |5AEE0BDA-B2EC-54A8-AA0D-CFED2D06A2D3

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.41M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14435187                      
|Total Connections Received                           |614630                        
|Total Commands Processed                             |58416668                      
|Number of Keys                                       |725                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ISSUED                                           |35                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |3                             
|AIs ISSUED                                           |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |268                           

 ---------------- VMC-WIDE COUNTERS ----------------
|4D841AFA-3629-5865-B277-3C9B87B46AF4 (simzone_d) VM RESERVATIONS|2                             
|B07D97D7-6259-50D3-8A5D-2F6387957881 (simzone_b) VM RESERVATIONS|3                             
|73396447-1A1B-5F78-8FD0-C71D15101114 (simzone_a) VM RESERVATIONS|3                             
|FB6EC147-6C78-5AE6-BD5F-8F8D6A60F5BC (simzone_c) VM RESERVATIONS|2                             

