 status: Starting the attachment of vm_35, part of AI ai_3...
 status: Starting the attachment of vm_34, part of AI ai_3...
 status: Starting the attachment of vm_33, part of AI ai_3...
 status: Waiting for vm_35 (cloud-assigned uuid 1E9FB1B4-0624-51E3-BB9A-614BC20B566C), part of AI ai_3, to start...
 status: Waiting for vm_34 (cloud-assigned uuid 04418C0C-800D-5ACB-99A1-D1EA645D83CB), part of AI ai_3, to start...
 status: Waiting for vm_33 (cloud-assigned uuid 96269D8A-8F30-5260-AAC6-F0404E86F7FD), part of AI ai_3, to start...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 1E9FB1B4-0624-51E3-BB9A-614BC20B566C), part of AI ai_3, on IP address 35.8.174.52...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid 04418C0C-800D-5ACB-99A1-D1EA645D83CB), part of AI ai_3, on IP address 104.107.84.56...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 96269D8A-8F30-5260-AAC6-F0404E86F7FD), part of AI ai_3, on IP address 162.48.183.44...
 status: Checking ssh accessibility on vm_35, part of AI ai_3 (ssh -p 22 klabuser@35.8.174.52)...
 status: Bootstrapping vm_35, part of AI ai_3 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 35.8.174.52)...
 status: Checking ssh accessibility on vm_33, part of AI ai_3 (ssh -p 22 klabuser@162.48.183.44)...
 status: Sending a copy of the code tree to vm_35, part of AI ai_3 (35.8.174.52)...
 status: Bootstrapping vm_33, part of AI ai_3 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 162.48.183.44)...
 status: Checking ssh accessibility on vm_34, part of AI ai_3 (ssh -p 22 klabuser@104.107.84.56)...
 status: Sending a copy of the code tree to vm_33, part of AI ai_3 (162.48.183.44)...
 status: Bootstrapping vm_34, part of AI ai_3 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 104.107.84.56)...
 status: Sending a copy of the code tree to vm_34, part of AI ai_3 (104.107.84.56)...
 status: Starting a new "performance emitter" for ai_3
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_3...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object E892E7EE-A9CC-54CC-AF88-11CA8B5AB6AF (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 15.117.68.82 (1E9FB1B4-0624-51E3-BB9A-614BC20B566C.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |142.109.179.6   |1471275572     |none                                    |C37B0994-E7A3-5193-B91B-8D649F15A2DA
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |87.241.144.57   |1471275581     |none                                    |99C8F9A9-EEAD-5E52-A211-09F905925100
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |15.117.68.82    |1471275591     |none                                    |E892E7EE-A9CC-54CC-AF88-11CA8B5AB6AF

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |was                 |iron32      |98.178.14.188   |simhostb1                  |SUT           |private    |ai_1    |none       |4A55B538-8C02-5F96-9CB9-4186B7EFE130
|vm_27         |client_daytrader    |micro32     |142.109.179.6   |simhostb10                 |LG            |private    |ai_1    |none       |2CC8DE75-058C-5684-8BF1-94B0A32D6DD2
|vm_28         |db2                 |platinum64  |229.52.178.138  |simhostb4                  |SUT           |private    |ai_1    |none       |3CC7C166-3832-502D-9BF2-8B1B12D328B3
|vm_29         |hadoopslave         |platinum64  |237.187.73.248  |simhosta7                  |SUT           |private    |ai_2    |none       |6DDDE85B-37E6-51E1-B27C-37F29F81C51D
|vm_31         |hadoopslave         |platinum64  |29.149.240.49   |simhostd8                  |SUT           |private    |ai_2    |none       |B76B9469-5321-5399-A4B2-EDB8AFCA460C
|vm_30         |hadoopslave         |platinum64  |96.120.138.242  |simhosta5                  |SUT           |private    |ai_2    |none       |2A6751FF-E2DD-50D9-B4A3-91E98869088D
|vm_32         |hadoopmaster        |platinum64  |87.241.144.57   |simhostc8                  |SUT           |private    |ai_2    |none       |C6BA3120-77A7-5300-AA59-7ABD869EA712
|vm_33         |was                 |iron32      |176.100.215.83  |simhostd13                 |SUT           |private    |ai_3    |none       |07A38861-02BF-5380-82A9-247BF090C63C
|vm_34         |db2                 |platinum64  |191.88.194.127  |simhostd7                  |SUT           |private    |ai_3    |none       |242948D0-A71A-5D12-AE05-C83467D3F679
|vm_35         |client_daytrader    |micro32     |15.117.68.82    |simhostd0                  |LG            |private    |ai_3    |none       |74C8EA0F-6088-5584-BE22-EB88C8092914

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.72M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704626                       
|Total Connections Received                           |377266                        
|Total Commands Processed                             |1222842456                    
|Number of Keys                                       |752                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ISSUED                                           |35                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |3                             
|AIs ISSUED                                           |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |268                           

 ---------------- VMC-WIDE COUNTERS ----------------
|48E847B7-4EAD-595E-A603-912566454DDC (simzone_a) VM RESERVATIONS|3                             
|0F125A34-8350-57DE-AA00-635042C08FD4 (simzone_c) VM RESERVATIONS|2                             
|C1CCDA39-30E1-56FF-A6AE-36406AD2BA16 (simzone_d) VM RESERVATIONS|2                             
|67592E97-AC3C-50A4-B3D9-009931854DBD (simzone_b) VM RESERVATIONS|3                             

