 status: Waiting for vm_33 (cloud-assigned uuid 02F4DFF9-2660-5162-88C7-C2FEBE2E05C9) to start...
 status: Waiting for vm_34 (cloud-assigned uuid C87B6E88-6995-555A-A87F-34CD93452078) to start...
 status: Waiting for vm_35 (cloud-assigned uuid FEC780FA-2CE8-5DA7-B49C-AA1C19AB601A) to start...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 02F4DFF9-2660-5162-88C7-C2FEBE2E05C9), on IP address 187.116.246.98...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid C87B6E88-6995-555A-A87F-34CD93452078), on IP address 179.219.33.9...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid FEC780FA-2CE8-5DA7-B49C-AA1C19AB601A), on IP address 196.236.65.172...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_33 (187.116.246.98)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_34 (179.219.33.9)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_35 (196.236.65.172)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 52E318BA-5BA8-5E4D-A959-1DC1D4629525 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 74.239.126.175 (02F4DFF9-2660-5162-88C7-C2FEBE2E05C9.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |58.198.100.21   |1406644430     |none                                    |CDF04958-3A53-5C6C-A427-484B001CA5FF
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |177.62.13.137   |1406644435     |none                                    |9E45077E-8343-5F7B-8607-068B86DAA1A4
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |74.239.126.175  |1406644447     |none                                    |52E318BA-5BA8-5E4D-A959-1DC1D4629525

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |58.198.100.21   |simhosta4                  |LG                  |ai_1    |none       |D028BBC9-9F3B-570F-84FB-993488C787BA
|vm_27         |was                 |iron32      |65.231.166.106  |simhostb4                  |SUT                 |ai_1    |none       |F0DB86A6-5951-54ED-81F6-F63D1A9D0155
|vm_28         |db2                 |platinum64  |17.194.241.20   |simhostc4                  |SUT                 |ai_1    |none       |2E716191-175D-5B3F-9814-E4B1DABE06F2
|vm_30         |hadoopmaster        |copper32    |177.62.13.137   |simhostb0                  |SUT                 |ai_2    |none       |CCCC4D09-02CB-59A1-B5D9-6D825741AE95
|vm_29         |hadoopslave         |iron32      |34.89.104.184   |simhostd1                  |SUT                 |ai_2    |none       |A3B0D54C-203A-5C02-B5D1-8F75D7588AED
|vm_31         |hadoopslave         |iron32      |192.243.205.247 |simhosta3                  |SUT                 |ai_2    |none       |932C86EB-3433-58E1-8930-AE5542867C90
|vm_32         |hadoopslave         |iron32      |138.236.125.110 |simhosta1                  |SUT                 |ai_2    |none       |A0F40D65-8E6E-576E-869B-32F6B0D2DA39
|vm_33         |client_daytrader    |micro32     |74.239.126.175  |simhostb3                  |LG                  |ai_3    |none       |325B1144-A662-5E16-8C4F-B4151C5661FA
|vm_35         |was                 |iron32      |2.246.212.155   |simhosta4                  |SUT                 |ai_3    |none       |AE7B9C9E-E1A3-5BAA-B780-9E72FDE9797F
|vm_34         |db2                 |platinum64  |60.201.13.144   |simhostb1                  |SUT                 |ai_3    |none       |B62A942C-8AFC-5C80-B443-433C5F0604E7

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.72M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10440979                      
|Total Connections Received                           |230831                        
|Total Commands Processed                             |26151452                      
|Number of Keys                                       |447                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3174400                       
|Data Size                                            |193664                        
|Index Size                                           |294336                        
|Average Object Size                                  |424.701754386                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|1                             
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|4                             
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|2                             
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|3                             

