 status: Waiting for vm_35 (cloud-assigned uuid 7985D33C-EAE0-535D-8171-BEF5C1C0840D) to start...
 status: Waiting for vm_33 (cloud-assigned uuid 85E88B6F-6C79-525B-BA88-01008413B01D) to start...
 status: Waiting for vm_34 (cloud-assigned uuid 31B9F4F2-ECB0-524F-B08B-AD6B9BDA5959) to start...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 7985D33C-EAE0-535D-8171-BEF5C1C0840D), on IP address 1.104.38.69...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 85E88B6F-6C79-525B-BA88-01008413B01D), on IP address 93.207.153.97...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid 31B9F4F2-ECB0-524F-B08B-AD6B9BDA5959), on IP address 114.181.54.169...
 status: Bypassing the sending of a copy of the code tree to vm_33 (93.207.153.97)...
 status: Bypassing the sending of a copy of the code tree to vm_34 (114.181.54.169)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (1.104.38.69)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 0EC45BB3-386A-56DC-AF99-277B49BC66A4 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 114.181.54.169 (31B9F4F2-ECB0-524F-B08B-AD6B9BDA5959.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |33.199.182.7    |1392409866     |none                                    |6D907072-4D07-54E9-AD3B-4960C31A2E48
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |162.185.3.142   |1392409871     |none                                    |49335F70-92C8-5A5B-93F6-1FC583E8B1E0
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |114.181.54.169  |1392409883     |none                                    |0EC45BB3-386A-56DC-AF99-277B49BC66A4

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |was                 |iron32      |112.57.222.54   |simhostc1                  |SUT                 |ai_1    |none       |0623CA00-D86E-52E3-AAD5-A5FA788D7765
|vm_26         |client_daytrader    |nano32      |33.199.182.7    |simhostd1                  |LG                  |ai_1    |none       |86813308-0FC5-592C-BE3A-21C2C87F70D0
|vm_28         |db2                 |platinum64  |72.111.47.122   |simhostc1                  |SUT                 |ai_1    |none       |83D9308F-CEF4-5F56-AE30-773BE75409AC
|vm_29         |hadoopmaster        |copper32    |162.185.3.142   |simhostc1                  |SUT                 |ai_2    |none       |94A72625-B43D-50E2-8DE7-105203327C10
|vm_30         |hadoopslave         |iron32      |165.122.68.193  |simhostb1                  |SUT                 |ai_2    |none       |1B858352-A35D-5684-9FCF-72A55EED6955
|vm_31         |hadoopslave         |iron32      |84.78.246.220   |simhostb1                  |SUT                 |ai_2    |none       |87A5B49A-B6BE-5930-A6BF-7CC539E7C854
|vm_32         |hadoopslave         |iron32      |213.25.192.155  |simhostb1                  |SUT                 |ai_2    |none       |54BB2C0F-C813-5AA9-B65C-180B9E3BDC07
|vm_33         |was                 |iron32      |93.207.153.97   |simhosta1                  |SUT                 |ai_3    |none       |83BBEC47-C7C5-5A7B-B333-B0D483E129D7
|vm_34         |client_daytrader    |nano32      |114.181.54.169  |simhostd1                  |LG                  |ai_3    |none       |CE9AABAC-707F-50DE-AEF7-2CFB5B758D81
|vm_35         |db2                 |platinum64  |1.104.38.69     |simhosta1                  |SUT                 |ai_3    |none       |6F194C84-ED05-577E-8C95-A9AF8AAC6AFD

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.47M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881567                       
|Total Connections Received                           |6072                          
|Total Commands Processed                             |1673882                       
|Number of Keys                                       |442                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |183088                        
|Index Size                                           |294336                        
|Average Object Size                                  |424.798143852                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B25B0238-8257-5847-B4B0-AE0622BDBB60 (simzone_d) VM RESERVATIONS|2                             
|A7ADD8B8-3B77-5C04-A200-4E10FD89DD12 (simzone_b) VM RESERVATIONS|3                             
|21F066AD-6280-52AA-956C-847B043FD63E (simzone_c) VM RESERVATIONS|3                             
|2B8B3052-BD8E-5E84-8885-8B75FD72F9AB (simzone_a) VM RESERVATIONS|2                             

