 status: Waiting for vm_51 (cloud-assigned uuid 80F6E48F-5E54-5F38-BE1C-23452EFC5401) to start...
 status: Waiting for vm_49 (cloud-assigned uuid 53B8B870-8111-551E-8B45-46F514951A01) to start...
 status: Waiting for vm_47 (cloud-assigned uuid 0C6150AC-1240-5590-AC93-73CA113092B9) to start...
 status: Waiting for vm_50 (cloud-assigned uuid 3A2C1D7F-FF67-52B2-94F5-A85C74B708C4) to start...
 status: Trying to establish network connectivity to vm_51 (cloud-assigned uuid 80F6E48F-5E54-5F38-BE1C-23452EFC5401), on IP address 40.46.37.62...
 status: Trying to establish network connectivity to vm_47 (cloud-assigned uuid 0C6150AC-1240-5590-AC93-73CA113092B9), on IP address 169.238.57.217...
 status: Trying to establish network connectivity to vm_50 (cloud-assigned uuid 3A2C1D7F-FF67-52B2-94F5-A85C74B708C4), on IP address 19.42.150.12...
 status: Trying to establish network connectivity to vm_49 (cloud-assigned uuid 53B8B870-8111-551E-8B45-46F514951A01), on IP address 158.92.29.232...
 status: Waiting for vm_48 (cloud-assigned uuid 7670B121-6ABC-567C-9053-88134C2BD3DD) to start...
 status: Checking ssh accessibility on vm_49 (ssh klabuser@158.92.29.232)...
 status: Bootstrapping vm_49 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 158.92.29.232)...
 status: Sending a copy of the code tree to vm_49 (158.92.29.232)...
 status: Checking ssh accessibility on vm_51 (ssh klabuser@40.46.37.62)...
 status: Checking ssh accessibility on vm_47 (ssh klabuser@169.238.57.217)...
 status: Bootstrapping vm_51 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 40.46.37.62)...
 status: Checking ssh accessibility on vm_50 (ssh klabuser@19.42.150.12)...
 status: Bootstrapping vm_47 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 169.238.57.217)...
 status: Bootstrapping vm_50 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 19.42.150.12)...
 status: Sending a copy of the code tree to vm_51 (40.46.37.62)...
 status: Sending a copy of the code tree to vm_47 (169.238.57.217)...
 status: Sending a copy of the code tree to vm_50 (19.42.150.12)...
 status: Trying to establish network connectivity to vm_48 (cloud-assigned uuid 7670B121-6ABC-567C-9053-88134C2BD3DD), on IP address 125.138.31.45...
 status: Checking ssh accessibility on vm_48 (ssh klabuser@125.138.31.45)...
 status: Bootstrapping vm_48 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 125.138.31.45)...
 status: Sending a copy of the code tree to vm_48 (125.138.31.45)...
 status: Starting a new "performance emitter" for ai_8
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_8...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_8...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_8...
AI object 13A8FEC6-142A-52AA-A845-2F7B4699EEF3 (named "ai_8") sucessfully attached to this experiment. It is ssh-accessible at the IP address 192.188.167.154 (53B8B870-8111-551E-8B45-46F514951A01.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |216.116.63.82   |1455817711     |none                                    |FF0D99A4-B0F0-5F39-A34C-EE867575EDAE
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |143.45.146.156  |1455817756     |none                                    |B6B061B0-0D32-5E16-B6DD-7353E4D6ADD5
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |119.50.225.67   |1455817773     |none                                    |782A9669-15D3-5267-BF63-65F99D56770D
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |192.188.167.154 |1455817866     |none                                    |13A8FEC6-142A-52AA-A845-2F7B4699EEF3

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |was                 |iron32      |80.135.53.98    |simhostb6                  |SUT           |private    |ai_3    |none       |C711CB8F-460D-5C51-A229-7F503D9A04DB
|vm_34         |db2                 |platinum64  |79.202.200.49   |simhostd1                  |SUT           |private    |ai_3    |none       |0AD2E523-D7B1-52CE-AB48-8A14F1F10185
|vm_35         |client_daytrader    |micro32     |216.116.63.82   |simhostc1                  |LG            |private    |ai_3    |none       |C2D76977-CB00-5897-BD15-EF4A7F2EF54F
|vm_36         |client_daytrader    |micro32     |143.45.146.156  |simhostb8                  |LG            |private    |ai_4    |none       |7B694249-C2FB-5BE8-BC34-D57A659F160C
|vm_37         |was                 |iron32      |18.155.54.45    |simhosta11                 |SUT           |private    |ai_4    |none       |33287F22-999B-5E1C-B781-D0BACF679D18
|vm_38         |db2                 |platinum64  |187.201.186.236 |simhostd14                 |SUT           |private    |ai_4    |none       |2AA79DF1-32EA-5206-9F93-110D58C34FCC
|vm_39         |netclient           |platinum64  |119.50.225.67   |simhostd9                  |SUT           |private    |ai_5    |none       |985B4415-A935-5363-8D19-52CF12AD97BB
|vm_40         |netserver           |iron32      |52.103.149.150  |simhostb5                  |SUT           |private    |ai_5    |none       |0EB98ADC-0FA1-54EF-863D-4D3D26B9C3A9
|vm_48         |lb                  |iron32      |42.19.247.47    |simhostc2                  |SUT           |private    |ai_8    |none       |06974F4E-A732-5AFE-8A37-C936A28A54DA
|vm_47         |was                 |iron32      |189.204.215.81  |simhostb13                 |SUT           |private    |ai_8    |none       |840430E3-FA82-57DA-AC08-803FFE9D2946
|vm_50         |was                 |iron32      |183.105.240.176 |simhostd6                  |SUT           |private    |ai_8    |none       |17134C0D-A807-5CAC-AF96-762CE1CB32D8
|vm_49         |client_daytrader    |micro32     |192.188.167.154 |simhostc2                  |LG            |private    |ai_8    |none       |72458EFC-1918-52EB-A72A-A096D16AA6EB
|vm_51         |db2                 |gold32      |150.150.200.93  |simhostd12                 |SUT           |private    |ai_8    |none       |45CB98BE-0BD9-599F-A2D6-8BB18A0AA0A3

The AI object ai_8, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.66M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14070010                      
|Total Connections Received                           |596363                        
|Total Commands Processed                             |48492279                      
|Number of Keys                                       |1005                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ISSUED                                           |51                            
|VMs ARRIVED                                          |48                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |4                             
|AIs ISSUED                                           |8                             
|AIs ARRIVED                                          |8                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|0338389A-81C2-5396-B689-5F36D76F9D05 (simzone_b) VM RESERVATIONS|3                             
|F2EBCF68-00A1-594D-B008-8C6DCA0EBDA1 (simzone_a) VM RESERVATIONS|2                             
|9E637C8E-EE92-58F3-9F6F-30D21F360CD0 (simzone_c) VM RESERVATIONS|5                             
|7356F988-866D-5BAB-B6A1-DFE3D6063EDF (simzone_d) VM RESERVATIONS|3                             

