 status: Waiting for vm_66 (cloud-assigned uuid F29B5DD7-B94C-57D7-A613-FB3B5268ADC2) to start...
 status: Waiting for vm_67 (cloud-assigned uuid 16D17EDB-A84B-5595-8E62-2584E52D3B4F) to start...
 status: Waiting for vm_70 (cloud-assigned uuid 0CB932CC-71A4-5497-8E8C-A793FF3331CE) to start...
 status: Waiting for vm_69 (cloud-assigned uuid B26026CF-BC67-5CE9-89BF-83BF2C9CA22D) to start...
 status: Waiting for vm_68 (cloud-assigned uuid F56C3821-9188-5BDE-865F-F2A90A92166F) to start...
 status: Trying to establish network connectivity to vm_66 (cloud-assigned uuid F29B5DD7-B94C-57D7-A613-FB3B5268ADC2), on IP address 10.39.224.251...
 status: Trying to establish network connectivity to vm_67 (cloud-assigned uuid 16D17EDB-A84B-5595-8E62-2584E52D3B4F), on IP address 118.107.16.67...
 status: Trying to establish network connectivity to vm_70 (cloud-assigned uuid 0CB932CC-71A4-5497-8E8C-A793FF3331CE), on IP address 205.212.78.178...
 status: Trying to establish network connectivity to vm_69 (cloud-assigned uuid B26026CF-BC67-5CE9-89BF-83BF2C9CA22D), on IP address 220.130.237.230...
 status: Trying to establish network connectivity to vm_68 (cloud-assigned uuid F56C3821-9188-5BDE-865F-F2A90A92166F), on IP address 241.177.224.222...
 status: Bypassing the sending of a copy of the code tree to vm_66 (10.39.224.251)...
 status: Bypassing the sending of a copy of the code tree to vm_69 (220.130.237.230)...
 status: Bypassing the sending of a copy of the code tree to vm_68 (241.177.224.222)...
 status: Bypassing the sending of a copy of the code tree to vm_70 (205.212.78.178)...
 status: Bypassing the sending of a copy of the code tree to vm_67 (118.107.16.67)...
 status: Bypassing generic VM post_boot configuration on all VMs beloging to ai_13...
 status: Bypassing application-specific configuration on all VMs beloging to ai_13...
AI object B1713043-B657-5FA8-838D-7C239C1DC1D5 (named "ai_13") sucessfully attached to this experiment. It is ssh-accessible at the IP address 220.130.237.230 (B26026CF-BC67-5CE9-89BF-83BF2C9CA22D.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |16.174.212.90   |1374527148     |none                                    |FC7A6FC0-808A-55B4-A80F-E9F94F7EE53E
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |166.31.137.41   |1374527189     |none                                    |FBE84899-B486-5087-8F5D-6F505D042585
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |116.80.208.127  |1374527207     |none                                    |F7A40D5B-B8DF-503D-BFC2-6C58EDD596F2
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |222.96.102.122  |1374527295     |none                                    |060277C4-6B56-56A6-AA93-D19560569E69
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |27.154.102.150  |1374527300     |none                                    |DA18D13E-7833-5C13-9DDE-73D0A71D3732
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |107.143.145.55  |1374527306     |none                                    |0E1109A8-2CB6-5F94-B3DA-9CF765F99837
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |149.47.148.211  |1374527312     |none                                    |C32E5221-334D-5643-831C-AFAA9E3AA6CC
|ai_12     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |131.33.174.190  |1374527318     |none                                    |0AD5B5D1-FEAF-5F6F-B156-5655C5AF8B21
|ai_13     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |220.130.237.230 |1374527324     |none                                    |B1713043-B657-5FA8-838D-7C239C1DC1D5

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |16.174.212.90   |simhostd3                  |LG                  |ai_3    |none       |D6DEE6FD-5C09-5F1E-9F0F-8327CEBE7A47
|vm_34         |db2                 |copper32    |19.206.141.143  |simhostb3                  |SUT                 |ai_3    |none       |2726062C-1A5E-504D-AAE6-A27DC8B77B31
|vm_35         |was                 |iron32      |206.54.3.178    |simhostb3                  |SUT                 |ai_3    |none       |154EBE1E-6C2C-52AB-B17E-FDA0E360EDE3
|vm_36         |was                 |iron32      |69.161.136.59   |simhostb0                  |SUT                 |ai_4    |none       |29235B2B-44B0-5233-8155-84A65D813CF7
|vm_37         |client_daytrader    |nano32      |166.31.137.41   |simhostd3                  |LG                  |ai_4    |none       |E6421AAA-785B-5D3E-9327-C34590446358
|vm_38         |db2                 |copper32    |3.141.157.45    |simhostc2                  |SUT                 |ai_4    |none       |852EF342-A897-5208-B040-B6BAA88EF671
|vm_40         |netserver           |iron32      |10.50.107.94    |simhostc1                  |SUT                 |ai_5    |none       |3599B3EB-9B41-53FC-B468-846C40D223F3
|vm_39         |netclient           |platinum64  |116.80.208.127  |simhostc1                  |SUT                 |ai_5    |none       |13A46737-D784-5408-928A-0BD421B69AB9
|vm_48         |was                 |iron32      |122.121.182.182 |simhostb2                  |SUT                 |ai_8    |none       |FA6A662D-695E-5685-AF59-02582954F495
|vm_47         |lb                  |iron32      |233.224.62.106  |simhosta1                  |SUT                 |ai_8    |none       |B4F1652E-5A0B-52C0-B862-62E490F47277
|vm_50         |client_daytrader    |nano32      |222.96.102.122  |simhostd1                  |LG                  |ai_8    |none       |18C8F60B-A31F-5C1D-A7E4-73265F651EC7
|vm_49         |was                 |iron32      |251.55.165.89   |simhosta4                  |SUT                 |ai_8    |none       |6384A6E1-615D-59E2-8DED-9DDEEB10B6D2
|vm_51         |db2                 |gold32      |77.50.44.100    |simhostc0                  |SUT                 |ai_8    |none       |9B830FEB-2DAA-5A28-AD05-BBE5B3CF975B
|vm_53         |db2                 |copper32    |100.7.215.105   |simhosta4                  |SUT                 |ai_9    |none       |2A8FA2D6-54AA-5663-9C72-DDFF4B60BD50
|vm_52         |was                 |iron32      |226.191.35.40   |simhostb0                  |SUT                 |ai_9    |none       |B3EA1B67-7095-5CD2-AB1E-0F8CE35FC34A
|vm_54         |client_daytrader    |nano32      |27.154.102.150  |simhostd2                  |LG                  |ai_9    |none       |CCF0E3F8-4563-549D-9B92-B910E2D04126
|vm_55         |client_daytrader    |nano32      |107.143.145.55  |simhostd0                  |LG                  |ai_10   |none       |A4D2C5D6-F25A-59E0-B8BA-B1D5736A1B5B
|vm_56         |was                 |iron32      |132.92.90.35    |simhostb3                  |SUT                 |ai_10   |none       |E9645987-F7FE-5434-8DBF-A514F332EAFF
|vm_57         |db2                 |copper32    |212.254.248.92  |simhosta3                  |SUT                 |ai_10   |none       |9FF6FFA7-444A-5CF2-A922-7C7DC9BA5DE2
|vm_58         |client_daytrader    |nano32      |149.47.148.211  |simhostd1                  |LG                  |ai_11   |none       |A7B5D7CF-DE97-5EB9-AF9D-CE75ED690D5A
|vm_59         |db2                 |copper32    |118.65.1.78     |simhosta1                  |SUT                 |ai_11   |none       |A7C0B6C0-2F9F-5012-8237-EF9CBB21D171
|vm_60         |was                 |iron32      |215.226.78.26   |simhosta3                  |SUT                 |ai_11   |none       |78898027-156E-5C82-BD63-690AE7B509E9
|vm_62         |db2                 |gold32      |39.172.11.52    |simhostc0                  |SUT                 |ai_12   |none       |1041AD3F-8C77-5022-AFE3-5CBE2FFE3551
|vm_63         |client_daytrader    |nano32      |131.33.174.190  |simhostd2                  |LG                  |ai_12   |none       |1CAD205B-0D3B-56E7-87E9-4F3C06CF2834
|vm_64         |was                 |iron32      |241.196.143.150 |simhostc4                  |SUT                 |ai_12   |none       |1C62FA25-43DB-5406-8FFD-79E5F73B0C9D
|vm_65         |lb                  |iron32      |45.208.97.104   |simhostb4                  |SUT                 |ai_12   |none       |B5FE8507-2B11-5580-A281-B66D69C460FE
|vm_61         |was                 |iron32      |88.46.169.120   |simhosta3                  |SUT                 |ai_12   |none       |9BD8FC05-F7B9-548C-80D3-A5D98A4DB7DD
|vm_67         |lb                  |iron32      |118.107.16.67   |simhosta3                  |SUT                 |ai_13   |none       |2C5CAC27-3229-5C3B-A822-3090A1305613
|vm_69         |client_daytrader    |nano32      |220.130.237.230 |simhostd0                  |LG                  |ai_13   |none       |77994138-BF9C-525E-A802-80F5D8BC8C5B
|vm_66         |was                 |iron32      |10.39.224.251   |simhosta0                  |SUT                 |ai_13   |none       |EE03CA86-A5B7-5945-9587-44A2A45B859A
|vm_70         |was                 |iron32      |205.212.78.178  |simhostc1                  |SUT                 |ai_13   |none       |0F3D23FA-F53B-5E53-815F-197C17F6734B
|vm_68         |db2                 |gold32      |241.177.224.222 |simhostb2                  |SUT                 |ai_13   |none       |C8AF20B5-D6FD-570F-AF58-A072A0BE1B00

The AI object ai_13, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |41.70M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13566105                      
|Total Connections Received                           |6495057                       
|Total Commands Processed                             |94049916                      
|Number of Keys                                       |699                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16114180080.0                 
|Data Size                                            |13823525328.0                 
|Index Size                                           |550481904                     
|Average Object Size                                  |6600.58785066                 
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |32                            
|SVMs                                                 |0                             
|AIs                                                  |9                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |32                            
|VMs ARRIVED                                          |67                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |9                             
|AIs ARRIVED                                          |13                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |210                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|8                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|9                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|7                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|8                             

