 status: VMC 2AEFD879-D1E2-573C-B79A-01F494876CAD was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 0CBABE7A-8865-535F-A321-7F97EC7DFC34 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 95C014C2-CA9D-5310-8FE4-190E0CDED8FB was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 6ACDFFD0-592E-5A4C-B5B1-AFCBBFA68061 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_c               |5               |sut                     |simzone_c                       |151.159.90.203   
|simzone_a               |5               |sut                     |simzone_a                       |11.208.13.39     
|simzone_b               |5               |sut                     |simzone_b                       |53.55.139.116    
|simzone_d               |5               |lg                      |simzone_d                       |141.123.88.124   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.83M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3057610                       
|Total Connections Received                           |128107                        
|Total Commands Processed                             |9403656                       
|Number of Keys                                       |256                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3022848                       
|Data Size                                            |64072                         
|Index Size                                           |286160                        
|Average Object Size                                  |296.62962963                  
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |32                            

 ---------------- VMC-WIDE COUNTERS ----------------
|6ACDFFD0-592E-5A4C-B5B1-AFCBBFA68061 (simzone_b) VM RESERVATIONS|0                             
|2AEFD879-D1E2-573C-B79A-01F494876CAD (simzone_c) VM RESERVATIONS|0                             
|95C014C2-CA9D-5310-8FE4-190E0CDED8FB (simzone_d) VM RESERVATIONS|0                             
|0CBABE7A-8865-535F-A321-7F97EC7DFC34 (simzone_a) VM RESERVATIONS|0                             

