 status: VMC BF688D81-7F05-5E18-B132-BD6E927E34CB was successfully registered on SimCloud "TESTCLOUD".
 status: VMC D88CB2AB-43C9-5B47-9B28-5B1B8A7DDBC0 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC AE68220F-47C5-5E35-8C44-69A12C1F075B was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 67D81669-BB0B-551E-9239-E40657A977F1 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_b               |15              |sut                     |simzone_b                       |229.20.4.122     
|simzone_c               |15              |sut                     |simzone_c                       |254.45.63.91     
|simzone_d               |15              |lg                      |simzone_d                       |203.235.231.47   
|simzone_a               |15              |sut                     |simzone_a                       |143.246.20.109   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.70M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704412                       
|Total Connections Received                           |377210                        
|Total Commands Processed                             |1222692974                    
|Number of Keys                                       |510                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |8                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |72                            

 ---------------- VMC-WIDE COUNTERS ----------------
|67D81669-BB0B-551E-9239-E40657A977F1 (simzone_c) VM RESERVATIONS|0                             
|D88CB2AB-43C9-5B47-9B28-5B1B8A7DDBC0 (simzone_b) VM RESERVATIONS|0                             
|BF688D81-7F05-5E18-B132-BD6E927E34CB (simzone_d) VM RESERVATIONS|0                             
|AE68220F-47C5-5E35-8C44-69A12C1F075B (simzone_a) VM RESERVATIONS|0                             

