 status: Waiting for vm_59 (cloud-assigned uuid 308D9F5E-152D-59EF-A5FF-0C1EB771D5F0) to start...
 status: Waiting for vm_58 (cloud-assigned uuid 2A6D2E8B-B9F7-5E1A-BF47-B2725C565C8B) to start...
 status: Waiting for vm_60 (cloud-assigned uuid D96A0724-E3E0-5EF4-9E46-4FED6D132089) to start...
 status: Trying to establish network connectivity to vm_58 (cloud-assigned uuid 2A6D2E8B-B9F7-5E1A-BF47-B2725C565C8B), on IP address 35.28.103.33...
 status: Trying to establish network connectivity to vm_59 (cloud-assigned uuid 308D9F5E-152D-59EF-A5FF-0C1EB771D5F0), on IP address 184.104.200.9...
 status: Trying to establish network connectivity to vm_60 (cloud-assigned uuid D96A0724-E3E0-5EF4-9E46-4FED6D132089), on IP address 93.94.78.25...
 status: Checking ssh accessibility on vm_59 (ssh klabuser@184.104.200.9)...
 status: Bootstrapping vm_59 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 184.104.200.9)...
 status: Sending a copy of the code tree to vm_59 (184.104.200.9)...
 status: Checking ssh accessibility on vm_58 (ssh klabuser@35.28.103.33)...
 status: Bootstrapping vm_58 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 35.28.103.33)...
 status: Sending a copy of the code tree to vm_58 (35.28.103.33)...
 status: Checking ssh accessibility on vm_60 (ssh klabuser@93.94.78.25)...
 status: Bootstrapping vm_60 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 93.94.78.25)...
 status: Sending a copy of the code tree to vm_60 (93.94.78.25)...
 status: Starting a new "performance emitter" for ai_11
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_11...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_11...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_11...
AI object B54B5AD8-B4E5-50A4-9BF3-9B08533E0907 (named "ai_11") sucessfully attached to this experiment. It is ssh-accessible at the IP address 37.110.57.30 (2A6D2E8B-B9F7-5E1A-BF47-B2725C565C8B.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |216.116.63.82   |1455817711     |none                                    |FF0D99A4-B0F0-5F39-A34C-EE867575EDAE
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |143.45.146.156  |1455817756     |none                                    |B6B061B0-0D32-5E16-B6DD-7353E4D6ADD5
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |119.50.225.67   |1455817773     |none                                    |782A9669-15D3-5267-BF63-65F99D56770D
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |192.188.167.154 |1455817866     |none                                    |13A8FEC6-142A-52AA-A845-2F7B4699EEF3
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |111.158.71.77   |1455817872     |none                                    |FE90F9B8-4619-564F-A062-452C9C748711
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |252.242.14.103  |1455817879     |none                                    |AF6C9C67-96DB-5F86-B4AD-27C544384288
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |37.110.57.30    |1455817885     |none                                    |B54B5AD8-B4E5-50A4-9BF3-9B08533E0907

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |was                 |iron32      |80.135.53.98    |simhostb6                  |SUT           |private    |ai_3    |none       |C711CB8F-460D-5C51-A229-7F503D9A04DB
|vm_34         |db2                 |platinum64  |79.202.200.49   |simhostd1                  |SUT           |private    |ai_3    |none       |0AD2E523-D7B1-52CE-AB48-8A14F1F10185
|vm_35         |client_daytrader    |micro32     |216.116.63.82   |simhostc1                  |LG            |private    |ai_3    |none       |C2D76977-CB00-5897-BD15-EF4A7F2EF54F
|vm_36         |client_daytrader    |micro32     |143.45.146.156  |simhostb8                  |LG            |private    |ai_4    |none       |7B694249-C2FB-5BE8-BC34-D57A659F160C
|vm_37         |was                 |iron32      |18.155.54.45    |simhosta11                 |SUT           |private    |ai_4    |none       |33287F22-999B-5E1C-B781-D0BACF679D18
|vm_38         |db2                 |platinum64  |187.201.186.236 |simhostd14                 |SUT           |private    |ai_4    |none       |2AA79DF1-32EA-5206-9F93-110D58C34FCC
|vm_39         |netclient           |platinum64  |119.50.225.67   |simhostd9                  |SUT           |private    |ai_5    |none       |985B4415-A935-5363-8D19-52CF12AD97BB
|vm_40         |netserver           |iron32      |52.103.149.150  |simhostb5                  |SUT           |private    |ai_5    |none       |0EB98ADC-0FA1-54EF-863D-4D3D26B9C3A9
|vm_48         |lb                  |iron32      |42.19.247.47    |simhostc2                  |SUT           |private    |ai_8    |none       |06974F4E-A732-5AFE-8A37-C936A28A54DA
|vm_47         |was                 |iron32      |189.204.215.81  |simhostb13                 |SUT           |private    |ai_8    |none       |840430E3-FA82-57DA-AC08-803FFE9D2946
|vm_50         |was                 |iron32      |183.105.240.176 |simhostd6                  |SUT           |private    |ai_8    |none       |17134C0D-A807-5CAC-AF96-762CE1CB32D8
|vm_49         |client_daytrader    |micro32     |192.188.167.154 |simhostc2                  |LG            |private    |ai_8    |none       |72458EFC-1918-52EB-A72A-A096D16AA6EB
|vm_51         |db2                 |gold32      |150.150.200.93  |simhostd12                 |SUT           |private    |ai_8    |none       |45CB98BE-0BD9-599F-A2D6-8BB18A0AA0A3
|vm_52         |client_daytrader    |micro32     |111.158.71.77   |simhosta8                  |LG            |private    |ai_9    |none       |51F1761C-C4A3-516D-894D-935C4C0E866E
|vm_53         |was                 |iron32      |57.225.10.52    |simhostb11                 |SUT           |private    |ai_9    |none       |0607E64A-293C-5534-9B0F-C7BF82D98EF5
|vm_54         |db2                 |platinum64  |217.204.43.200  |simhostb0                  |SUT           |private    |ai_9    |none       |0B8458FE-2D7D-5C04-A7BB-40A62BFB8C7E
|vm_55         |was                 |iron32      |137.132.150.128 |simhosta4                  |SUT           |private    |ai_10   |none       |E3E31CC0-D61D-5D34-8B3E-5D926309A207
|vm_57         |db2                 |platinum64  |254.87.141.147  |simhosta0                  |SUT           |private    |ai_10   |none       |85ADB768-6B58-54CF-AB5E-17BA5AE96C81
|vm_56         |client_daytrader    |micro32     |252.242.14.103  |simhostc6                  |LG            |private    |ai_10   |none       |F139EEF1-10D9-5652-9FAF-C2E661BE3771
|vm_58         |client_daytrader    |micro32     |37.110.57.30    |simhostd10                 |LG            |private    |ai_11   |none       |98DDCF1C-4BEF-5BA1-8ABD-64A2F870B65F
|vm_60         |db2                 |platinum64  |52.68.139.251   |simhosta10                 |SUT           |private    |ai_11   |none       |FB1DC92F-9324-5DB9-92E9-480DFB5A5109
|vm_59         |was                 |iron32      |107.89.225.44   |simhosta2                  |SUT           |private    |ai_11   |none       |28A496D3-C2D7-5138-AF79-B9D12E689ABB

The AI object ai_11, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.20M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14070029                      
|Total Connections Received                           |596366                        
|Total Commands Processed                             |48504590                      
|Number of Keys                                       |1101                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |22                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |22                            
|VMs ISSUED                                           |60                            
|VMs ARRIVED                                          |57                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |7                             
|AIs ISSUED                                           |11                            
|AIs ARRIVED                                          |11                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |318                           

 ---------------- VMC-WIDE COUNTERS ----------------
|0338389A-81C2-5396-B689-5F36D76F9D05 (simzone_b) VM RESERVATIONS|5                             
|F2EBCF68-00A1-594D-B008-8C6DCA0EBDA1 (simzone_a) VM RESERVATIONS|3                             
|9E637C8E-EE92-58F3-9F6F-30D21F360CD0 (simzone_c) VM RESERVATIONS|8                             
|7356F988-866D-5BAB-B6A1-DFE3D6063EDF (simzone_d) VM RESERVATIONS|6                             

