 status: Waiting for vm_27 (cloud-assigned uuid 609AB00A-7BF3-5D5E-8AAE-F354945BEBF0) to start...
 status: Waiting for vm_26 (cloud-assigned uuid 6F3B76F1-B4AA-53A6-B86E-53EE61FB4405) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 5E2D65D1-49BF-5D1D-966B-F53B739C917B) to start...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 609AB00A-7BF3-5D5E-8AAE-F354945BEBF0), on IP address 126.34.192.91...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 6F3B76F1-B4AA-53A6-B86E-53EE61FB4405), on IP address 49.216.128.78...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 5E2D65D1-49BF-5D1D-966B-F53B739C917B), on IP address 104.144.173.68...
 status: Checking ssh accessibility on vm_27 (ssh klabuser@126.34.192.91)...
 status: Bootstrapping vm_27 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 126.34.192.91)...
 status: Sending a copy of the code tree to vm_27 (126.34.192.91)...
 status: Checking ssh accessibility on vm_26 (ssh klabuser@49.216.128.78)...
 status: Bootstrapping vm_26 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 49.216.128.78)...
 status: Sending a copy of the code tree to vm_26 (49.216.128.78)...
 status: Checking ssh accessibility on vm_28 (ssh klabuser@104.144.173.68)...
 status: Bootstrapping vm_28 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 104.144.173.68)...
 status: Sending a copy of the code tree to vm_28 (104.144.173.68)...
 status: Starting a new "performance emitter" for ai_1
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_1...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 3481D57E-EAD6-5A0E-8776-359678426524 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 22.56.25.202 (609AB00A-7BF3-5D5E-8AAE-F354945BEBF0.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |22.56.25.202    |1455817693     |none                                    |3481D57E-EAD6-5A0E-8776-359678426524

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |was                 |iron32      |184.228.166.66  |simhosta0                  |SUT           |private    |ai_1    |none       |A30CA445-249B-5807-9F43-1ED766D42F33
|vm_28         |db2                 |platinum64  |60.154.51.116   |simhostb0                  |SUT           |private    |ai_1    |none       |AA7C437D-BB48-5624-BC83-DAE0CD54520B
|vm_27         |client_daytrader    |micro32     |22.56.25.202    |simhostd2                  |LG            |private    |ai_1    |none       |435BC09D-72EC-51AC-A915-9018188C7A70

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.86M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069836                      
|Total Connections Received                           |596344                        
|Total Commands Processed                             |48438209                      
|Number of Keys                                       |820                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ISSUED                                           |28                            
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |1                             
|AIs ISSUED                                           |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
