 status: Waiting for vm_26 (cloud-assigned uuid A6B433AD-19D5-593A-9B28-8D35EDFEAEC8) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 31C8961E-804E-5D98-B502-4DB721F34C2F) to start...
 status: Waiting for vm_28 (cloud-assigned uuid A35C9657-55E5-5713-8158-9432BDCB0CA7) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid A6B433AD-19D5-593A-9B28-8D35EDFEAEC8), on IP address 134.47.28.210...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 31C8961E-804E-5D98-B502-4DB721F34C2F), on IP address 169.123.130.67...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid A35C9657-55E5-5713-8158-9432BDCB0CA7), on IP address 1.34.100.244...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (134.47.28.210)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (169.123.130.67)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (1.34.100.244)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 9ABF4FD5-495A-5A73-B158-0AF043596916 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 61.76.155.234 (A6B433AD-19D5-593A-9B28-8D35EDFEAEC8.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |61.76.155.234   |1406645219     |none                                    |9ABF4FD5-495A-5A73-B158-0AF043596916

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |61.76.155.234   |simhostb4                  |LG                  |ai_1    |none       |FA35FAE0-6765-5991-9E67-DD191647FBB0
|vm_27         |was                 |iron32      |239.67.82.90    |simhostc4                  |SUT                 |ai_1    |none       |D7180F4F-36BE-561C-A8F8-385DB78CE48F
|vm_28         |db2                 |platinum64  |59.94.194.224   |simhostb1                  |SUT                 |ai_1    |none       |9B95B05C-DE2A-5C49-8EA3-DFDAD59E792F

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.53M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441750                      
|Total Connections Received                           |230954                        
|Total Commands Processed                             |26407543                      
|Number of Keys                                       |389                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3993600                       
|Data Size                                            |557296                        
|Index Size                                           |457856                        
|Average Object Size                                  |512.220588235                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
