 status: Starting the attachment of vm_27, part of AI ai_1...
 status: Waiting for vm_27 (cloud-assigned uuid 0193DCAB-0A74-5F9A-B69E-3706711F60B5), part of AI ai_1, to start...
 status: Starting the attachment of vm_26, part of AI ai_1...
 status: Starting the attachment of vm_28, part of AI ai_1...
 status: Waiting for vm_26 (cloud-assigned uuid 7A55BE40-8B6D-526D-A563-11F0780386D4), part of AI ai_1, to start...
 status: Waiting for vm_28 (cloud-assigned uuid 847B00B0-9E61-5689-ADE3-48CB0FF67FDA), part of AI ai_1, to start...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 0193DCAB-0A74-5F9A-B69E-3706711F60B5), part of AI ai_1, on IP address 103.58.32.71...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 7A55BE40-8B6D-526D-A563-11F0780386D4), part of AI ai_1, on IP address 165.171.115.223...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 847B00B0-9E61-5689-ADE3-48CB0FF67FDA), part of AI ai_1, on IP address 174.255.25.44...
 status: Checking ssh accessibility on vm_27, part of AI ai_1 (ssh -p 22 klabuser@103.58.32.71)...
 status: Bootstrapping vm_27, part of AI ai_1 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 103.58.32.71)...
 status: Sending a copy of the code tree to vm_27, part of AI ai_1 (103.58.32.71)...
 status: Checking ssh accessibility on vm_26, part of AI ai_1 (ssh -p 22 klabuser@165.171.115.223)...
 status: Bootstrapping vm_26, part of AI ai_1 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 165.171.115.223)...
 status: Sending a copy of the code tree to vm_26, part of AI ai_1 (165.171.115.223)...
 status: Checking ssh accessibility on vm_28, part of AI ai_1 (ssh -p 22 klabuser@174.255.25.44)...
 status: Bootstrapping vm_28, part of AI ai_1 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 174.255.25.44)...
 status: Sending a copy of the code tree to vm_28, part of AI ai_1 (174.255.25.44)...
 status: Starting a new "performance emitter" for ai_1
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_1...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 9E2ECB82-29AC-5EBB-B97B-C1A8B915BF16 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 208.223.47.70 (7A55BE40-8B6D-526D-A563-11F0780386D4.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |208.223.47.70   |1471276440     |none                                    |9E2ECB82-29AC-5EBB-B97B-C1A8B915BF16

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |208.223.47.70   |simhosta13                 |LG            |private    |ai_1    |none       |ABA4F416-F6B2-55C4-98AF-CD7B22D1ABAE
|vm_27         |was                 |iron32      |69.155.12.26    |simhosta7                  |SUT           |private    |ai_1    |none       |0CAD71F2-A6C8-5531-86AA-5D734414A4A6
|vm_28         |db2                 |platinum64  |250.240.235.41  |simhostd9                  |SUT           |private    |ai_1    |none       |61DF07A0-0F9A-5260-8963-74B6702D493E

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |10.00M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705475                       
|Total Connections Received                           |377445                        
|Total Commands Processed                             |1223432741                    
|Number of Keys                                       |904                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ISSUED                                           |28                            
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |5                             
|AI RESERVATIONS                                      |1                             
|AIs ISSUED                                           |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |259                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|1                             
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|0                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|1                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|1                             

