 status: Waiting for vm_27 (cloud-assigned uuid 58832746-2763-542B-82B8-EDD0126998DA) to start...
 status: Waiting for vm_28 (cloud-assigned uuid EDE636E3-241B-5164-8109-02B8BD895834) to start...
 status: Waiting for vm_26 (cloud-assigned uuid D1D57FD0-009D-5DE6-BB7F-16B436F4017D) to start...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 58832746-2763-542B-82B8-EDD0126998DA), on IP address 239.232.29.39...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid EDE636E3-241B-5164-8109-02B8BD895834), on IP address 167.215.172.214...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid D1D57FD0-009D-5DE6-BB7F-16B436F4017D), on IP address 38.180.67.203...
 status: Bypassing the sending of a copy of the code tree to vm_27 (239.232.29.39)...
 status: Bypassing the sending of a copy of the code tree to vm_26 (38.180.67.203)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (167.215.172.214)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 6A82AC1B-7407-5C24-A34E-909EBF747D35 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 38.180.67.203 (D1D57FD0-009D-5DE6-BB7F-16B436F4017D.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |38.180.67.203   |1393125639     |none                                    |6A82AC1B-7407-5C24-A34E-909EBF747D35

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |38.180.67.203   |simhostd1                  |LG                  |ai_1    |none       |1E9CAF4B-BF96-5A92-8260-C698CAB058F9
|vm_27         |was                 |iron32      |239.232.29.39   |simhostc1                  |SUT                 |ai_1    |none       |86B945AA-864E-5AFB-ADFF-FE8433504742
|vm_28         |db2                 |platinum64  |167.215.172.214 |simhostb1                  |SUT                 |ai_1    |none       |E0AB564D-650F-520D-8307-222F22FD02D0

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.29M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2597323                       
|Total Connections Received                           |9991                          
|Total Commands Processed                             |5445280                       
|Number of Keys                                       |390                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1642496                       
|Data Size                                            |555824                        
|Index Size                                           |457856                        
|Average Object Size                                  |512.280184332                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|3B3CF412-FEA5-5D5E-8F68-B06301E1C33B (simzone_c) VM RESERVATIONS|1                             
|7A3E8461-A11D-5301-9F86-0773F1AEDD4A (simzone_a) VM RESERVATIONS|0                             
|C9ED5C50-B4F6-567D-9637-7B0234F29CA2 (simzone_b) VM RESERVATIONS|1                             
|6FDFFC32-C029-57B2-A4AA-0A74235A02A0 (simzone_d) VM RESERVATIONS|1                             

