 status: Waiting for vm_26 (cloud-assigned uuid 9FF12169-6046-53F1-B66A-5C59CF533916) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 0A49B5AB-F09F-5498-874A-D748849957BA) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 82F6C26B-9D14-588B-9C5A-92B2E76F2B19) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 9FF12169-6046-53F1-B66A-5C59CF533916), on IP address 47.194.111.200...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 0A49B5AB-F09F-5498-874A-D748849957BA), on IP address 223.98.149.25...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 82F6C26B-9D14-588B-9C5A-92B2E76F2B19), on IP address 14.173.154.244...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (47.194.111.200)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (14.173.154.244)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (223.98.149.25)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 12631409-0EC5-5876-9440-7F43AC831F01 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 123.153.202.19 (9FF12169-6046-53F1-B66A-5C59CF533916.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |123.153.202.19  |1412725095     |none                                    |12631409-0EC5-5876-9440-7F43AC831F01

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |was                 |iron32      |60.146.46.2     |simhostc1                  |SUT                 |ai_1    |none       |93F7D709-6720-5B7F-9E7D-87DA7B490AC6
|vm_26         |client_daytrader    |micro32     |123.153.202.19  |simhostb0                  |LG                  |ai_1    |none       |B79E5AB0-2735-597D-82E0-257BBA6124B2
|vm_28         |db2                 |platinum64  |115.74.246.116  |simhosta1                  |SUT                 |ai_1    |none       |620A2F0C-6DEB-5DE3-A557-A1EA0D0FB69F

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.32M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058565                       
|Total Connections Received                           |128274                        
|Total Commands Processed                             |9720598                       
|Number of Keys                                       |391                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4235264                       
|Data Size                                            |547264                        
|Index Size                                           |425152                        
|Average Object Size                                  |509.082790698                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
