 status: Waiting for vm_26 (cloud-assigned uuid E7B7DAAB-8CA5-5F87-8AF0-FAECDB28D6F3) to start...
 status: Waiting for vm_27 (cloud-assigned uuid BB70F81C-318C-5D30-96E2-0579B73DE2DC) to start...
 status: Waiting for vm_28 (cloud-assigned uuid B88D4335-BBD6-513D-85C6-65B8ECAD9E27) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid E7B7DAAB-8CA5-5F87-8AF0-FAECDB28D6F3), on IP address 226.91.195.81...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid B88D4335-BBD6-513D-85C6-65B8ECAD9E27), on IP address 84.184.220.87...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid BB70F81C-318C-5D30-96E2-0579B73DE2DC), on IP address 234.254.200.245...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (226.91.195.81)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (84.184.220.87)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (234.254.200.245)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 96A723A3-E18C-5618-8FFA-84ECDD78930D (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 157.179.135.217 (E7B7DAAB-8CA5-5F87-8AF0-FAECDB28D6F3.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |157.179.135.217 |1413828665     |none                                    |96A723A3-E18C-5618-8FFA-84ECDD78930D

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |157.179.135.217 |simhosta4                  |LG                  |ai_1    |none       |13CF9F8E-50CA-5A31-B679-F07EF0364A4C
|vm_27         |was                 |iron32      |248.173.157.165 |simhostd4                  |SUT                 |ai_1    |none       |04034037-99FB-567C-905E-96F33640CF98
|vm_28         |db2                 |platinum64  |138.227.91.43   |simhosta0                  |SUT                 |ai_1    |none       |38E60B33-6F26-5997-B00A-4CDE54EBAFB7

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.48M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4162135                       
|Total Connections Received                           |152768                        
|Total Commands Processed                             |16684556                      
|Number of Keys                                       |389                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs REPORTED                                         |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
