 status: Sending a termination request for vm_26 (cloud-assigned uuid 8075456F-8E51-5ED9-AA30-CE0904248ABF)....
 status: Bypassing application-specific "setup" operations
AI object 733DD717-C43F-5544-AB1A-6451BAB6F774 (named "ai_1") successfully resized on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |230.63.204.17   |1392746651     |none                                    |733DD717-C43F-5544-AB1A-6451BAB6F774
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |121.113.150.184 |1392746656     |none                                    |E616DA45-A5B4-5836-A160-AE1E871F9926
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |124.172.236.131 |1392746668     |none                                    |CEACB201-4868-5707-9503-0649D9F05808
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |221.203.204.69  |1392746708     |none                                    |2FB238B9-C58D-5D2B-95B9-911BCB6F7EA4
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |105.60.216.110  |1392746726     |none                                    |E831B3C0-E478-56E8-8D99-F0014C035425
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |167.84.222.101  |1392746730     |none                                    |42774CCD-6689-50C1-95CC-18684CBC41E5

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |client_daytrader    |nano32      |230.63.204.17   |simhostd1                  |LG                  |ai_1    |none       |D6D5BD93-2DF3-5250-BA9F-E985D7ABC605
|vm_28         |db2                 |platinum64  |73.5.209.15     |simhosta1                  |SUT                 |ai_1    |none       |4609BC68-A038-5AE3-945F-9D3A27C26DB0
|vm_29         |hadoopmaster        |copper32    |121.113.150.184 |simhosta1                  |SUT                 |ai_2    |none       |5DD6CDFC-A786-5EB5-AC0A-51A2112598D9
|vm_30         |hadoopslave         |iron32      |221.18.1.42     |simhostc1                  |SUT                 |ai_2    |none       |9C486AB2-26D2-51C2-BD91-4F94CEEBB879
|vm_31         |hadoopslave         |iron32      |27.107.254.79   |simhostc1                  |SUT                 |ai_2    |none       |4A273EB6-4E73-53F9-A159-6703FBCC1216
|vm_32         |hadoopslave         |iron32      |237.19.195.227  |simhosta1                  |SUT                 |ai_2    |none       |30B7F3F1-C38F-56C9-806C-6EC1D66AB577
|vm_33         |db2                 |platinum64  |66.31.152.229   |simhostb1                  |SUT                 |ai_3    |none       |3E32506B-B9BA-5A31-9A89-2AED9145DAD7
|vm_35         |client_daytrader    |nano32      |124.172.236.131 |simhostd1                  |LG                  |ai_3    |none       |95C7731F-3A5D-5B02-A386-E6431A186898
|vm_34         |was                 |iron32      |49.2.160.253    |simhosta1                  |SUT                 |ai_3    |none       |F7484D64-8185-589D-96D6-79F04EE763ED
|vm_36         |client_daytrader    |nano32      |221.203.204.69  |simhostd1                  |LG                  |ai_4    |none       |F8A77B67-6E72-59CE-9C63-D69205D75908
|vm_37         |was                 |iron32      |253.252.118.166 |simhostb1                  |SUT                 |ai_4    |none       |AAF940FA-9754-561D-A8B1-0BF359602CD3
|vm_38         |db2                 |platinum64  |149.12.197.87   |simhostc1                  |SUT                 |ai_4    |none       |193977C8-0AEC-5591-87DA-5FE36B212001
|vm_39         |netclient           |platinum64  |105.60.216.110  |simhostc1                  |SUT                 |ai_5    |none       |8CD9EA48-17AB-54CB-8873-2E72D61EDC66
|vm_40         |netserver           |iron32      |111.248.74.195  |simhostb1                  |SUT                 |ai_5    |none       |FC920023-1B0F-594A-9001-13DF3CD531C2
|vm_41         |hadoopmaster        |copper32    |167.84.222.101  |simhostc1                  |SUT                 |ai_6    |none       |34C28B3E-D61A-5AA5-924D-130E98478CC4
|vm_42         |hadoopslave         |platinum64  |174.34.15.164   |simhostc1                  |SUT                 |ai_6    |none       |8435A323-6BFA-5121-AAE9-EE96EDABD031
|vm_43         |was                 |iron32      |68.187.69.148   |simhostb1                  |SUT                 |ai_1    |none       |818601CC-C11C-5A51-A3F2-D8F493D349F2

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.27M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2218431                       
|Total Connections Received                           |8152                          
|Total Commands Processed                             |2568659                       
|Number of Keys                                       |545                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1642496                       
|Data Size                                            |606800                        
|Index Size                                           |466032                        
|Average Object Size                                  |521.754084265                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |17                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |17                            
|VMs ARRIVED                                          |40                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |6                             
|AIs ARRIVED                                          |6                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |160                           

 ---------------- VMC-WIDE COUNTERS ----------------
|845D544A-3F3E-5433-BD75-03F09FBB3BE7 (simzone_c) VM RESERVATIONS|6                             
|F1774E78-5022-5568-80E1-9A3EFC329DB1 (simzone_b) VM RESERVATIONS|4                             
|6B2CF2C9-7ECD-535A-9836-6D30EBA8F83F (simzone_d) VM RESERVATIONS|3                             
|A3B38AF9-68E8-5E7C-8050-66F6D9681E02 (simzone_a) VM RESERVATIONS|4                             

