 status: Waiting for vm_26 (cloud-assigned uuid 8A95DF35-1B26-5134-A29D-0C6641AFA021) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 4A7F95C7-7635-5F4F-9FE7-B5D2973A8025) to start...
 status: Waiting for vm_28 (cloud-assigned uuid BA7EFC7A-2F04-5A52-BB90-13C294F6A3EC) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 8A95DF35-1B26-5134-A29D-0C6641AFA021), on IP address 101.88.217.64...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 4A7F95C7-7635-5F4F-9FE7-B5D2973A8025), on IP address 152.127.206.22...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid BA7EFC7A-2F04-5A52-BB90-13C294F6A3EC), on IP address 106.22.255.117...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (101.88.217.64)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (152.127.206.22)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (106.22.255.117)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 24D29EA8-0966-5778-BB90-04B1C744D664 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 101.88.217.64 (8A95DF35-1B26-5134-A29D-0C6641AFA021.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |101.88.217.64   |1401913497     |none                                    |24D29EA8-0966-5778-BB90-04B1C744D664

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |101.88.217.64   |simhostd2                  |LG                  |ai_1    |none       |D6B36A40-0F19-53B5-A5E8-62D522EBAB5E
|vm_27         |was                 |iron32      |152.127.206.22  |simhostc2                  |SUT                 |ai_1    |none       |C5F90EEB-C676-585F-B897-E99D5387E1E4
|vm_28         |db2                 |platinum64  |106.22.255.117  |simhostb0                  |SUT                 |ai_1    |none       |149A75C0-B57F-5937-B8F8-B90C820A708C

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.41M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710028                       
|Total Connections Received                           |106095                        
|Total Commands Processed                             |13662089                      
|Number of Keys                                       |380                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3174400                       
|Data Size                                            |175280                        
|Index Size                                           |294336                        
|Average Object Size                                  |406.682134571                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1199DF8F-8C4C-5B33-AC5A-823FF77A2070 (simzone_d) VM RESERVATIONS|1                             
|0FA36731-1C7C-5074-97C3-0EBF66190A56 (simzone_c) VM RESERVATIONS|1                             
|1D99DC63-26C3-5A6C-BEA5-B44833F4FD69 (simzone_a) VM RESERVATIONS|1                             
|42767834-7F36-537B-8F8A-D4EC4C95FBA3 (simzone_b) VM RESERVATIONS|0                             

