 status: Waiting for vm_27 (cloud-assigned uuid 9F7F6D93-92EB-5606-B5B3-A180D58D06A1) to start...
 status: Waiting for vm_26 (cloud-assigned uuid D12ECC54-9A1A-585D-AE74-150BEEB3F3EE) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 1837B99C-1161-5445-AB1C-B094219BE580) to start...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 9F7F6D93-92EB-5606-B5B3-A180D58D06A1), on IP address 112.57.222.54...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid D12ECC54-9A1A-585D-AE74-150BEEB3F3EE), on IP address 33.199.182.7...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 1837B99C-1161-5445-AB1C-B094219BE580), on IP address 72.111.47.122...
 status: Bypassing the sending of a copy of the code tree to vm_26 (33.199.182.7)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (72.111.47.122)...
 status: Bypassing the sending of a copy of the code tree to vm_27 (112.57.222.54)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 6D907072-4D07-54E9-AD3B-4960C31A2E48 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 33.199.182.7 (D12ECC54-9A1A-585D-AE74-150BEEB3F3EE.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |33.199.182.7    |1392409866     |none                                    |6D907072-4D07-54E9-AD3B-4960C31A2E48

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |was                 |iron32      |112.57.222.54   |simhostc1                  |SUT                 |ai_1    |none       |0623CA00-D86E-52E3-AAD5-A5FA788D7765
|vm_26         |client_daytrader    |nano32      |33.199.182.7    |simhostd1                  |LG                  |ai_1    |none       |86813308-0FC5-592C-BE3A-21C2C87F70D0
|vm_28         |db2                 |platinum64  |72.111.47.122   |simhostc1                  |SUT                 |ai_1    |none       |83D9308F-CEF4-5F56-AE30-773BE75409AC

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.22M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881549                       
|Total Connections Received                           |6068                          
|Total Commands Processed                             |1666943                       
|Number of Keys                                       |378                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |165568                        
|Index Size                                           |294336                        
|Average Object Size                                  |405.803921569                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B25B0238-8257-5847-B4B0-AE0622BDBB60 (simzone_d) VM RESERVATIONS|1                             
|A7ADD8B8-3B77-5C04-A200-4E10FD89DD12 (simzone_b) VM RESERVATIONS|0                             
|21F066AD-6280-52AA-956C-847B043FD63E (simzone_c) VM RESERVATIONS|2                             
|2B8B3052-BD8E-5E84-8885-8B75FD72F9AB (simzone_a) VM RESERVATIONS|0                             

