 status: Waiting for vm_26 (cloud-assigned uuid 7FF80C9E-71E9-5ABA-A077-B73E908F17BF) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 8A3557C3-EB5C-56A5-9632-9064E2A3CD68) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 2CFEE9ED-8B09-5596-BB9A-FAED32D1159E) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 7FF80C9E-71E9-5ABA-A077-B73E908F17BF), on IP address 185.25.156.157...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 8A3557C3-EB5C-56A5-9632-9064E2A3CD68), on IP address 47.4.12.94...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 2CFEE9ED-8B09-5596-BB9A-FAED32D1159E), on IP address 28.140.20.227...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (185.25.156.157)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (47.4.12.94)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (28.140.20.227)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object CDF04958-3A53-5C6C-A427-484B001CA5FF (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 58.198.100.21 (7FF80C9E-71E9-5ABA-A077-B73E908F17BF.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |58.198.100.21   |1406644430     |none                                    |CDF04958-3A53-5C6C-A427-484B001CA5FF

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |58.198.100.21   |simhosta4                  |LG                  |ai_1    |none       |D028BBC9-9F3B-570F-84FB-993488C787BA
|vm_27         |was                 |iron32      |65.231.166.106  |simhostb4                  |SUT                 |ai_1    |none       |F0DB86A6-5951-54ED-81F6-F63D1A9D0155
|vm_28         |db2                 |platinum64  |17.194.241.20   |simhostc4                  |SUT                 |ai_1    |none       |2E716191-175D-5B3F-9814-E4B1DABE06F2

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.46M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10440961                      
|Total Connections Received                           |230827                        
|Total Commands Processed                             |26144204                      
|Number of Keys                                       |379                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3174400                       
|Data Size                                            |175280                        
|Index Size                                           |294336                        
|Average Object Size                                  |406.682134571                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
