 status: Waiting for vm_27 (cloud-assigned uuid F715DC4A-EF9C-55E3-93A3-86D9E2FD6021) to start...
 status: Waiting for vm_28 (cloud-assigned uuid F54BD6E1-DD67-58A8-B533-9B0C388EE438) to start...
 status: Waiting for vm_26 (cloud-assigned uuid 70247285-5F24-5C46-BECD-9A0BBA993EF2) to start...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid F715DC4A-EF9C-55E3-93A3-86D9E2FD6021), on IP address 83.83.240.241...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid F54BD6E1-DD67-58A8-B533-9B0C388EE438), on IP address 112.59.87.90...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 70247285-5F24-5C46-BECD-9A0BBA993EF2), on IP address 86.211.88.167...
 status: Checking ssh accessibility on vm_26 (ssh klabuser@86.211.88.167)...
 status: Bootstrapping vm_26 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 86.211.88.167)...
 status: Sending a copy of the code tree to vm_26 (86.211.88.167)...
 status: Checking ssh accessibility on vm_27 (ssh klabuser@83.83.240.241)...
 status: Checking ssh accessibility on vm_28 (ssh klabuser@112.59.87.90)...
 status: Bootstrapping vm_27 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 83.83.240.241)...
 status: Bootstrapping vm_28 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 112.59.87.90)...
 status: Sending a copy of the code tree to vm_27 (83.83.240.241)...
 status: Sending a copy of the code tree to vm_28 (112.59.87.90)...
 status: Starting a new "performance emitter" for ai_1
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_1...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 939149BF-317A-5214-A198-8B4F617540FA (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 9.159.186.115 (70247285-5F24-5C46-BECD-9A0BBA993EF2.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |9.159.186.115   |1455816865     |none                                    |939149BF-317A-5214-A198-8B4F617540FA

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_27         |was                 |iron32      |150.142.58.191  |simhostc6                  |SUT           |private    |ai_1    |none       |072C2688-B678-5E1E-867F-EFFE70BE8962
|vm_26         |client_daytrader    |micro32     |9.159.186.115   |simhostc4                  |LG            |private    |ai_1    |none       |697A4A02-EBE2-5892-8990-145DC1104942
|vm_28         |db2                 |platinum64  |46.177.64.79    |simhostb0                  |SUT           |private    |ai_1    |none       |CF8A4FBE-0D46-5349-8F83-D69678064C22

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.68M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069009                      
|Total Connections Received                           |596187                        
|Total Commands Processed                             |48089657                      
|Number of Keys                                       |650                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ISSUED                                           |28                            
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |1                             
|AIs ISSUED                                           |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
