 status: Starting the attachment of vm_26, part of AI ai_1...
 status: Starting the attachment of vm_27, part of AI ai_1...
 status: Waiting for vm_26 (cloud-assigned uuid 9BA7BCC6-5703-56E9-A199-0DEC622A8C31), part of AI ai_1, to start...
 status: Waiting for vm_27 (cloud-assigned uuid B74B7844-48C1-5944-9EDE-6489CAFB80CB), part of AI ai_1, to start...
 status: Starting the attachment of vm_28, part of AI ai_1...
 status: Waiting for vm_28 (cloud-assigned uuid 9BFB9061-E81C-59E9-8544-0B103E5E0641), part of AI ai_1, to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 9BA7BCC6-5703-56E9-A199-0DEC622A8C31), part of AI ai_1, on IP address 102.131.247.180...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid B74B7844-48C1-5944-9EDE-6489CAFB80CB), part of AI ai_1, on IP address 206.77.80.90...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 9BFB9061-E81C-59E9-8544-0B103E5E0641), part of AI ai_1, on IP address 94.131.181.74...
 status: Checking ssh accessibility on vm_26, part of AI ai_1 (ssh -p 22 klabuser@102.131.247.180)...
 status: Checking ssh accessibility on vm_27, part of AI ai_1 (ssh -p 22 klabuser@206.77.80.90)...
 status: Bootstrapping vm_26, part of AI ai_1 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 102.131.247.180)...
 status: Checking ssh accessibility on vm_28, part of AI ai_1 (ssh -p 22 klabuser@94.131.181.74)...
 status: Sending a copy of the code tree to vm_26, part of AI ai_1 (102.131.247.180)...
 status: Bootstrapping vm_27, part of AI ai_1 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 206.77.80.90)...
 status: Bootstrapping vm_28, part of AI ai_1 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 94.131.181.74)...
 status: Sending a copy of the code tree to vm_27, part of AI ai_1 (206.77.80.90)...
 status: Sending a copy of the code tree to vm_28, part of AI ai_1 (94.131.181.74)...
 status: Starting a new "performance emitter" for ai_1
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_1...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object C37B0994-E7A3-5193-B91B-8D649F15A2DA (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 142.109.179.6 (B74B7844-48C1-5944-9EDE-6489CAFB80CB.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |142.109.179.6   |1471275572     |none                                    |C37B0994-E7A3-5193-B91B-8D649F15A2DA

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |was                 |iron32      |98.178.14.188   |simhostb1                  |SUT           |private    |ai_1    |none       |4A55B538-8C02-5F96-9CB9-4186B7EFE130
|vm_27         |client_daytrader    |micro32     |142.109.179.6   |simhostb10                 |LG            |private    |ai_1    |none       |2CC8DE75-058C-5684-8BF1-94B0A32D6DD2
|vm_28         |db2                 |platinum64  |229.52.178.138  |simhostb4                  |SUT           |private    |ai_1    |none       |3CC7C166-3832-502D-9BF2-8B1B12D328B3

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.16M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704607                       
|Total Connections Received                           |377259                        
|Total Commands Processed                             |1222819728                    
|Number of Keys                                       |673                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ISSUED                                           |28                            
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |1                             
|AIs ISSUED                                           |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |259                           

 ---------------- VMC-WIDE COUNTERS ----------------
|48E847B7-4EAD-595E-A603-912566454DDC (simzone_a) VM RESERVATIONS|1                             
|0F125A34-8350-57DE-AA00-635042C08FD4 (simzone_c) VM RESERVATIONS|0                             
|C1CCDA39-30E1-56FF-A6AE-36406AD2BA16 (simzone_d) VM RESERVATIONS|1                             
|67592E97-AC3C-50A4-B3D9-009931854DBD (simzone_b) VM RESERVATIONS|1                             

