 status: VMC 221C6FA7-66D9-5F97-976D-9258757FDADB was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 5041E962-47B1-550B-A0C8-D5C48368402E was successfully registered on SimCloud "TESTCLOUD".
 status: VMC EDAA4078-51DE-55D8-89CE-E6A6906B18FA was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 8C34CDD2-9788-56F3-88D3-4878D4A9E650 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_b               |5               |sut                     |simzone_b                       |36.242.223.190   
|simzone_a               |5               |sut                     |simzone_a                       |1.52.159.17      
|simzone_d               |5               |lg                      |simzone_d                       |242.71.54.83     
|simzone_c               |5               |sut                     |simzone_c                       |101.31.91.130    

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.12M                         
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |2417263                       
|Total Connections Received                           |4537                          
|Total Commands Processed                             |3879246                       
|Number of Keys                                       |275                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |5448130560.0                  
|Data Size                                            |4961879376.0                  
|Index Size                                           |133702128                     
|Average Object Size                                  |8104.69285865                 
|Collections                                          |39                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|EDAA4078-51DE-55D8-89CE-E6A6906B18FA (simzone_b) VM RESERVATIONS|0                             
|5041E962-47B1-550B-A0C8-D5C48368402E (simzone_d) VM RESERVATIONS|0                             
|8C34CDD2-9788-56F3-88D3-4878D4A9E650 (simzone_c) VM RESERVATIONS|0                             
|221C6FA7-66D9-5F97-976D-9258757FDADB (simzone_a) VM RESERVATIONS|0                             

