 status: VMC 4D8FA4D0-FA90-5324-9110-B31A1D72823F was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 7415077D-5606-5389-92E9-8F7FD7E01FA7 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC FB96C128-1793-577C-B3C1-CC652B91A6D1 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC EC245DE4-525C-5F9A-BFB2-B56348C31C2C was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |126.238.164.154  
|simzone_b               |5               |sut                     |simzone_b                       |171.24.160.28    
|simzone_c               |5               |sut                     |simzone_c                       |82.182.99.18     
|simzone_d               |5               |lg                      |simzone_d                       |63.34.229.16     

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.69M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7347974                       
|Total Connections Received                           |130013                        
|Total Commands Processed                             |19385762                      
|Number of Keys                                       |275                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3952640                       
|Data Size                                            |458952                        
|Index Size                                           |408800                        
|Average Object Size                                  |506.569536424                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|7415077D-5606-5389-92E9-8F7FD7E01FA7 (simzone_b) VM RESERVATIONS|0                             
|FB96C128-1793-577C-B3C1-CC652B91A6D1 (simzone_c) VM RESERVATIONS|0                             
|4D8FA4D0-FA90-5324-9110-B31A1D72823F (simzone_a) VM RESERVATIONS|0                             
|EC245DE4-525C-5F9A-BFB2-B56348C31C2C (simzone_d) VM RESERVATIONS|0                             

