AI object B17A5620-8C13-5B33-AF96-FE03969BAD10 (named "ai_29") could not be attached to this experiment: AI pre-attachment operations failure: Unknown AI type: notype
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |15.76.53.142    |1403551706     |none                                    |766039E0-9AF7-51F7-9CF8-9AE5C7DB123E
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |120.179.19.122  |1403551794     |none                                    |3FC23C2F-985B-57F3-B49D-2BA390259A18
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |240.61.182.56   |1403551800     |none                                    |0EEC17A7-D657-5276-87FA-40018C92AAD2
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |68.200.68.140   |1403551811     |none                                    |B4420088-9818-5614-9313-CC126063051F
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |119.172.2.151   |1403551830     |none                                    |84B679E3-144B-5EB1-893D-43AAF809C12B
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |163.148.137.173 |1403551832     |none                                    |33F62556-88CD-516F-A676-7B62233D74CA
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |207.124.13.181  |1403551834     |none                                    |FD610B8C-AAF1-5F40-B6EF-B61F6B380939
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |171.93.152.115  |1403551836     |none                                    |D01BF1D2-2FE2-57E7-A09C-A83F7C3DD475
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |3.106.138.172   |1403551845     |none                                    |8BEABEED-5456-5666-A68D-8CC52549FBC3
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |204.96.45.224   |1403551858     |none                                    |057AAA40-C360-5D31-A1DE-8792838CE745
|ai_21     |coremark       |1_x_coremark                                      |70.134.80.231   |1403551863     |none                                    |E6D85800-2473-5143-84FE-E2BDD1596E1A
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |209.33.231.139  |1403551883     |none                                    |C8F93FE3-044F-52EC-B04F-EB94CDF7DB2E
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |191.70.170.73   |1403551888     |none                                    |C69BE7EB-8A9F-5700-9CB3-0B121EFA6D62
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |116.59.217.129  |1403551926     |none                                    |437C8528-04DF-5175-BCFE-FAEDBC611B07
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |167.210.102.206 |1403551944     |none                                    |1A487AAE-A3F7-549D-B5DF-2839E0314D89
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |218.71.164.17   |1403551962     |none                                    |DC5A995D-CB93-5B62-8F50-1D6F4050AA72

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |15.76.53.142    |simhosta4                  |SUT                 |ai_5    |none       |CF6D45D8-B28D-57C3-94CE-81C31BAC5388
|vm_40         |netserver           |iron32      |230.133.22.40   |simhosta1                  |SUT                 |ai_5    |none       |2B124006-F450-5EE4-A26F-AACEBA863B03
|vm_47         |lb                  |iron32      |165.36.236.23   |simhostb4                  |SUT                 |ai_8    |none       |11B8EB0F-7193-568B-99A5-01EFC6FD05A7
|vm_48         |client_daytrader    |micro32     |120.179.19.122  |simhostb3                  |LG                  |ai_8    |none       |5991B3ED-7C94-52A4-BB35-2B1B96D43F1C
|vm_49         |was                 |iron32      |144.55.187.136  |simhosta3                  |SUT                 |ai_8    |none       |B30EB4E4-4E29-5F21-8953-FEDE3E707965
|vm_50         |db2                 |gold32      |130.101.5.42    |simhostd1                  |SUT                 |ai_8    |none       |99120C16-3CA5-5E11-9014-DEBD476D3CAD
|vm_51         |was                 |iron32      |184.128.119.131 |simhostb2                  |SUT                 |ai_8    |none       |03850C82-7F5B-53B5-8ECD-C97509B1B38D
|vm_52         |was                 |iron32      |239.102.116.205 |simhostc3                  |SUT                 |ai_9    |none       |93CEA0CE-8A98-5565-9227-B5650D1F6B42
|vm_53         |client_daytrader    |micro32     |240.61.182.56   |simhostc1                  |LG                  |ai_9    |none       |97C341DD-CAD2-560A-9D34-F06EBA8AF075
|vm_54         |db2                 |platinum64  |166.229.94.206  |simhostd1                  |SUT                 |ai_9    |none       |67F05CFD-A8C6-5497-92AE-956076BFD1C0
|vm_58         |was                 |iron32      |8.65.24.98      |simhostd4                  |SUT                 |ai_11   |none       |455293E4-70C2-5CCE-A7FB-DC01AFFD2C25
|vm_59         |db2                 |platinum64  |248.106.218.196 |simhostc4                  |SUT                 |ai_11   |none       |17B32C9C-2D99-5A87-AFFF-C6C6B11D4428
|vm_60         |client_daytrader    |micro32     |68.200.68.140   |simhostd3                  |LG                  |ai_11   |none       |D56F0A06-F1EB-5D3A-96A6-E0FDF79A6E8F
|vm_71         |netclient           |iron32      |119.172.2.151   |simhosta2                  |LG                  |ai_14   |none       |B666A4DD-922D-5E29-8B05-B96346A77291
|vm_72         |netserver           |iron32      |182.26.120.96   |simhostd0                  |SUT                 |ai_14   |none       |AA3072AE-68F1-5D68-82E6-FD16B50F797D
|vm_73         |netclient           |iron32      |163.148.137.173 |simhosta4                  |LG                  |ai_15   |none       |98BFE910-0D1E-55F0-9C53-270885A11064
|vm_74         |netserver           |iron32      |120.100.139.86  |simhostd1                  |SUT                 |ai_15   |none       |13A8AAD7-4CFA-564A-982B-92CED7B6C2B4
|vm_75         |netclient           |iron32      |207.124.13.181  |simhosta2                  |LG                  |ai_16   |none       |6738E874-28EA-5863-B3B8-19C137B51577
|vm_76         |netserver           |iron32      |223.128.161.230 |simhostc2                  |SUT                 |ai_16   |none       |A70048B4-F6ED-55E4-9E67-5C9C0FD9FEE6
|vm_77         |netclient           |iron32      |171.93.152.115  |simhostc0                  |LG                  |ai_17   |none       |05447A3C-580F-5381-BD62-83CF947AD9FE
|vm_78         |netserver           |iron32      |120.129.68.156  |simhostd1                  |SUT                 |ai_17   |none       |4A10A331-43A7-5D2A-8D60-D21743F94202
|vm_79         |client_daytrader    |micro32     |3.106.138.172   |simhostc1                  |LG                  |ai_18   |none       |4394FA8C-6E76-5200-A4FA-DB3D6A1A6C2F
|vm_80         |lb                  |iron32      |133.54.235.4    |simhostd2                  |SUT                 |ai_18   |none       |0FFA90C2-2C83-5BD5-A48C-0F278148CD55
|vm_83         |db2                 |gold32      |229.64.239.6    |simhostb1                  |SUT                 |ai_18   |none       |369694BF-16E3-5082-B0D3-ADBD84E8CCB3
|vm_82         |was                 |iron32      |119.131.47.16   |simhostb1                  |SUT                 |ai_18   |none       |A0EA6BBB-A0F0-533E-9F14-843452E4277C
|vm_81         |was                 |iron32      |97.27.31.226    |simhostb3                  |SUT                 |ai_18   |none       |23E01ED7-7B21-5178-AE55-1CF8285878AF
|vm_87         |cn_hpc              |bronze32    |67.87.216.16    |simhostc1                  |SUT                 |ai_20   |none       |692A9882-42E8-5499-ABF4-07B81B986949
|vm_86         |fen_hpc             |bronze32    |204.96.45.224   |simhostc1                  |SUT                 |ai_20   |none       |3047B93C-4176-50A2-A8AB-6F9404E6A67A
|vm_88         |cn_hpc              |bronze32    |229.82.193.141  |simhostc4                  |SUT                 |ai_20   |none       |A289B35C-2AB1-55A2-8BAC-0E0A54320247
|vm_89         |cn_hpc              |bronze32    |150.28.123.88   |simhosta3                  |SUT                 |ai_20   |none       |5BA48929-43EE-55D8-80BA-62DC88F45BF4
|vm_90         |coremark            |iron32      |70.134.80.231   |simhostc1                  |SUT                 |ai_21   |none       |F6EB298A-9BF1-5153-9644-E2A49426504D
|vm_92         |was                 |iron32      |158.94.101.86   |simhostc2                  |SUT                 |ai_23   |none       |1C89A5F6-4B41-5CF7-A55F-0CA4F80B4186
|vm_93         |client_daytrader    |micro32     |209.33.231.139  |simhostc2                  |LG                  |ai_23   |none       |CF84FCC1-6C21-5C04-A2C9-E5075B205755
|vm_94         |was                 |iron32      |53.134.142.15   |simhosta4                  |SUT                 |ai_23   |none       |177384E3-1245-5C4C-B937-7DE65DDFE41F
|vm_96         |db2                 |gold32      |228.88.220.94   |simhosta1                  |SUT                 |ai_23   |none       |89B12951-6BBC-5ED7-8F8D-B9BA13AA6B66
|vm_95         |lb                  |iron32      |179.52.223.11   |simhostc3                  |SUT                 |ai_23   |none       |55DC60FA-47DC-52BE-AE5B-5521479CE460
|vm_97         |netclient           |iron32      |191.70.170.73   |simhostc0                  |LG                  |ai_24   |none       |9A24E7E9-28DF-5558-A9C1-C01D932E999C
|vm_98         |netserver           |iron32      |56.44.228.98    |simhostb1                  |SUT                 |ai_24   |none       |86B41779-B827-5C7C-B7DE-C251C0F48DFD
|vm_103        |lb                  |iron32      |107.61.63.155   |simhostc2                  |SUT                 |ai_26   |none       |305FEF1B-99E6-5FA6-B315-5B6448FD6F76
|vm_104        |client_daytrader    |micro32     |116.59.217.129  |simhostc1                  |LG                  |ai_26   |none       |2C51C90A-D398-5E75-AF91-CC877DFA0994
|vm_105        |was                 |iron32      |34.122.237.111  |simhostc0                  |SUT                 |ai_26   |none       |B5D63085-5DCF-536E-A2D0-C4891D8FBAD9
|vm_106        |was                 |iron32      |209.245.68.242  |simhosta3                  |SUT                 |ai_26   |none       |9B8676EE-106D-54B0-9350-898BF749A944
|vm_107        |db2                 |gold32      |229.249.23.134  |simhostc0                  |SUT                 |ai_26   |none       |B62C0925-8013-50CD-93F2-CC10D25C0F2E
|vm_110        |db2                 |gold32      |230.175.221.239 |simhostb4                  |SUT                 |ai_27   |none       |FA2B3E68-4667-5F07-A3D6-E948791D4387
|vm_111        |was                 |iron32      |39.231.184.243  |simhosta2                  |SUT                 |ai_27   |none       |4D70852E-A758-5E50-A2D7-F044C5EFA4DD
|vm_109        |lb                  |iron32      |80.66.47.138    |simhosta2                  |SUT                 |ai_27   |none       |8EB18DB1-B682-50FE-8450-9717DFF245F8
|vm_112        |was                 |iron32      |223.220.107.176 |simhostd2                  |SUT                 |ai_27   |none       |4C45767E-C1EF-5DFE-A773-60A56A045942
|vm_108        |client_daytrader    |micro32     |167.210.102.206 |simhosta0                  |LG                  |ai_27   |none       |9974AB39-0CA1-598E-8B4C-C471BC3335FF
|vm_113        |hadoopslave         |iron32      |35.241.24.162   |simhostb0                  |SUT                 |ai_28   |none       |1F34FF06-E7DC-5B63-88D2-F33D7A9DD1E0
|vm_114        |hadoopslave         |iron32      |176.43.10.16    |simhostb2                  |SUT                 |ai_28   |none       |DD9AC75B-3A7D-521C-B425-B35D4140335C
|vm_115        |hadoopslave         |iron32      |97.220.56.116   |simhostb3                  |SUT                 |ai_28   |none       |A72287C2-3D6B-569A-8C53-DB12F7682B75
|vm_116        |hadoopmaster        |copper32    |218.71.164.17   |simhostb3                  |SUT                 |ai_28   |none       |271751C4-0AA1-5AA4-8C1E-B72694C6346C

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.97M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7348507                       
|Total Connections Received                           |130647                        
|Total Commands Processed                             |19565161                      
|Number of Keys                                       |959                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |5156864                       
|Data Size                                            |784592                        
|Index Size                                           |506912                        
|Average Object Size                                  |558.826210826                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |52                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |52                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |61                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B38BD30A-106B-5E07-AF62-5A50D1487A59 (simzone_a) VM RESERVATIONS|12                            
|8C53307C-358D-5770-8D49-330785035C79 (simzone_b) VM RESERVATIONS|14                            
|483B001F-9E38-501E-A417-6478C51606D0 (simzone_d) VM RESERVATIONS|12                            
|6A3616D0-5253-554E-87DE-E1BA460362BF (simzone_c) VM RESERVATIONS|14                            

