AI object F391FD70-475C-5BBE-9EAE-F381483C7E03 (named "ai_29") could not be attached to this experiment: AI pre-attachment operations failure: Unknown AI type: notype
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |99.86.163.161   |1413828828     |none                                    |7706458E-4B41-5E0C-8C80-145D48B0D8FE
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |123.220.218.231 |1413828832     |none                                    |03BB024F-75C1-55BD-ABD3-D76CF6FA99EB
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |235.21.79.53    |1413828843     |none                                    |DF75EDDD-AF59-57C7-AB4F-97DBE1F06E9E
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |117.233.10.167  |1413828861     |none                                    |CCA9380F-A16F-51E9-A5D0-DDFFEAF2513C
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |74.87.62.10     |1413828863     |none                                    |7117A058-9825-5804-B17E-C55A6E28A3FC
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |4.63.170.28     |1413828865     |none                                    |58442716-2372-5824-AB75-F74CB28A50CA
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |118.162.70.142  |1413828867     |none                                    |9739C631-F486-548D-B051-6C199DFBCE4F
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |76.108.188.73   |1413828874     |none                                    |9DDB8800-959C-5ADB-B854-C4BDA9023E8C
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |12.246.71.36    |1413828879     |none                                    |BF4DB078-ACC1-5B56-9D45-241FE17C9BFB
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |170.150.231.92  |1413828885     |none                                    |D77EE735-6461-5791-BE9A-220F9D19F9EA
|ai_21     |coremark       |1_x_coremark                                      |118.15.5.137    |1413828889     |none                                    |A3DC827F-3D00-5CCF-8A62-44440236BB32
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |139.189.191.166 |1413828909     |none                                    |B632A79D-08FB-50E3-AE81-2D4652D7DC11
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |51.246.83.116   |1413828914     |none                                    |7810E35C-FDCD-5988-8E5E-01BDBF84B88B
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |216.175.59.208  |1413828954     |none                                    |EB5EE362-F735-5F9A-89AE-6EFFCEEB7EAA
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |163.155.130.203 |1413828972     |none                                    |113AA2A8-5F29-5721-90DD-4B4558687110
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |85.112.174.3    |1413828988     |none                                    |0DD750FC-DF6B-50AD-88A0-A1329C7BBB69

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_47         |was                 |iron32      |127.184.152.93  |simhostc0                  |SUT                 |ai_8    |none       |11B29774-AA22-5C0F-8117-EF9E523BBD89
|vm_49         |client_daytrader    |micro32     |99.86.163.161   |simhostb3                  |LG                  |ai_8    |none       |3AC558DC-50AF-5165-A6F9-A16064BB4070
|vm_48         |was                 |iron32      |95.120.169.11   |simhosta1                  |SUT                 |ai_8    |none       |951EDB19-9D9C-50E9-9382-12C25EEA770F
|vm_50         |lb                  |iron32      |167.252.30.196  |simhostb1                  |SUT                 |ai_8    |none       |59D0B0B5-E243-516A-B3A3-06F8A206836A
|vm_51         |db2                 |gold32      |5.125.187.111   |simhostb1                  |SUT                 |ai_8    |none       |14EE696C-6E74-54A0-BDB1-909E2270F336
|vm_52         |client_daytrader    |micro32     |123.220.218.231 |simhosta4                  |LG                  |ai_9    |none       |F733A5B9-ABE9-5103-B415-3B48648BE871
|vm_53         |was                 |iron32      |214.224.66.212  |simhostd1                  |SUT                 |ai_9    |none       |776C0AA9-87A1-5A90-81F5-F67EF12658A6
|vm_54         |db2                 |platinum64  |173.113.153.40  |simhostc4                  |SUT                 |ai_9    |none       |9317B9CC-DF09-5E56-821A-8C23A30E48C8
|vm_58         |client_daytrader    |micro32     |235.21.79.53    |simhostb0                  |LG                  |ai_11   |none       |D74EC964-DE3E-5A35-9BFA-B3252D83149B
|vm_59         |was                 |iron32      |252.150.91.58   |simhostd3                  |SUT                 |ai_11   |none       |77702F64-6D1A-5549-8AEE-64D8306482BC
|vm_60         |db2                 |platinum64  |135.61.148.137  |simhostc1                  |SUT                 |ai_11   |none       |23160BF3-2FE8-500C-B6D1-DBCA511AA507
|vm_71         |netclient           |iron32      |117.233.10.167  |simhostc0                  |LG                  |ai_14   |none       |9539A5C9-4DA5-550B-85D5-C3DF13266F21
|vm_72         |netserver           |iron32      |184.83.220.240  |simhostb3                  |SUT                 |ai_14   |none       |7D8AA78E-F28C-5675-841F-C7690DAA05C3
|vm_73         |netclient           |iron32      |74.87.62.10     |simhostb1                  |LG                  |ai_15   |none       |9311B28F-6331-5137-8F06-67590B1DD515
|vm_74         |netserver           |iron32      |207.152.79.191  |simhostd2                  |SUT                 |ai_15   |none       |72BAA739-D2BF-5E75-8F5F-476726BB25B7
|vm_75         |netclient           |iron32      |4.63.170.28     |simhostd2                  |LG                  |ai_16   |none       |019DA88A-A7B0-53D7-A092-158884B5AEA5
|vm_76         |netserver           |iron32      |168.23.171.221  |simhostd1                  |SUT                 |ai_16   |none       |89FA89C9-654F-5162-A071-CA368C50A41D
|vm_77         |netclient           |iron32      |118.162.70.142  |simhosta3                  |LG                  |ai_17   |none       |6187833B-80E2-5C50-8FFB-E67C0B1BFF85
|vm_78         |netserver           |iron32      |197.3.54.218    |simhostc3                  |SUT                 |ai_17   |none       |E95465EC-41D2-5097-83F9-5F2794ABB5F2
|vm_79         |client_daytrader    |micro32     |76.108.188.73   |simhostd3                  |LG                  |ai_18   |none       |6B07A0A8-2C4D-58E2-B4FA-F896F5B39513
|vm_80         |lb                  |iron32      |28.89.187.91    |simhostb0                  |SUT                 |ai_18   |none       |B30D0CC7-4C1A-5F0B-8101-A6DAB960C9DC
|vm_81         |was                 |iron32      |20.92.137.2     |simhosta1                  |SUT                 |ai_18   |none       |2AAE7ECD-3C9A-548D-9739-F70D14178B0B
|vm_82         |db2                 |gold32      |42.80.67.254    |simhostb2                  |SUT                 |ai_18   |none       |1A422804-C3B8-5C2A-B2DF-1504A7ABE815
|vm_83         |was                 |iron32      |63.179.81.136   |simhostc0                  |SUT                 |ai_18   |none       |14667C4F-9EDD-5750-9769-E52AEE1457F2
|vm_84         |client_tradelite    |micro32     |12.246.71.36    |simhosta4                  |LG                  |ai_19   |none       |A1326D5B-EDE7-553D-92BD-207556D9BF9A
|vm_85         |was                 |iron32      |240.62.123.151  |simhostb3                  |SUT                 |ai_19   |none       |9B02313F-CB88-5EE4-9517-035264269B95
|vm_86         |cn_hpc              |bronze32    |18.52.104.231   |simhostb3                  |SUT                 |ai_20   |none       |B1FC9BE9-DDD1-5F25-9DDD-96D6551B9053
|vm_87         |fen_hpc             |bronze32    |170.150.231.92  |simhosta2                  |SUT                 |ai_20   |none       |0A58DEC0-151F-57BA-9E32-F7E7B5B80115
|vm_88         |cn_hpc              |bronze32    |150.184.249.53  |simhosta2                  |SUT                 |ai_20   |none       |71531E31-3198-5C97-976E-D859F2D22040
|vm_89         |cn_hpc              |bronze32    |110.89.209.57   |simhostb1                  |SUT                 |ai_20   |none       |4D17EB8C-ACD9-5EFF-A134-4792C61C1C40
|vm_90         |coremark            |iron32      |118.15.5.137    |simhostb3                  |SUT                 |ai_21   |none       |E50136F8-7FA8-535E-A223-611A1D9E91D0
|vm_92         |client_daytrader    |micro32     |139.189.191.166 |simhostb2                  |LG                  |ai_23   |none       |DF874801-B898-53FA-98EA-4842B815D370
|vm_93         |lb                  |iron32      |86.149.10.146   |simhostd0                  |SUT                 |ai_23   |none       |F4AF4230-71B8-5E63-B393-DBF23F30F2DD
|vm_94         |was                 |iron32      |160.211.250.193 |simhosta4                  |SUT                 |ai_23   |none       |989C8271-65DA-5DD6-AFE0-168BDDF21862
|vm_95         |db2                 |gold32      |131.71.8.116    |simhostc1                  |SUT                 |ai_23   |none       |1A21F60C-5CB6-5087-A45D-CDDF2034071D
|vm_96         |was                 |iron32      |85.47.68.44     |simhostb2                  |SUT                 |ai_23   |none       |E3A01C6B-F83D-555E-BC51-7B41780693DF
|vm_97         |netclient           |iron32      |51.246.83.116   |simhostb4                  |LG                  |ai_24   |none       |97CE9FC4-5081-5E72-AE88-53A9400C5CD3
|vm_98         |netserver           |iron32      |108.233.225.45  |simhostd3                  |SUT                 |ai_24   |none       |C8B2212C-EAC2-524D-9719-6BDE16A5FA5F
|vm_103        |client_daytrader    |micro32     |216.175.59.208  |simhosta1                  |LG                  |ai_26   |none       |90427221-36A4-563E-9963-62F5F636A906
|vm_104        |lb                  |iron32      |239.237.148.90  |simhostd4                  |SUT                 |ai_26   |none       |B46CFF02-E59E-57F8-9345-B4C7CCA89A65
|vm_105        |db2                 |gold32      |96.25.144.157   |simhostd1                  |SUT                 |ai_26   |none       |9C239526-239E-5452-9A52-5E4C0F753F83
|vm_106        |was                 |iron32      |221.244.197.10  |simhosta3                  |SUT                 |ai_26   |none       |1766D8B9-F7FB-5D1F-99C6-63EA512650C2
|vm_107        |was                 |iron32      |79.193.131.255  |simhosta3                  |SUT                 |ai_26   |none       |04DDCBB2-66F1-569A-9745-9FF293E378D2
|vm_108        |client_daytrader    |micro32     |163.155.130.203 |simhostd1                  |LG                  |ai_27   |none       |C09076D2-5C3D-5458-8030-74889B5673EE
|vm_109        |was                 |iron32      |179.120.34.28   |simhostc2                  |SUT                 |ai_27   |none       |1873ABA6-1727-5F31-89A7-441660C15EAA
|vm_110        |db2                 |gold32      |222.168.141.135 |simhostc2                  |SUT                 |ai_27   |none       |AB0AD8C9-0E3C-5FE6-9019-4C4FB5FE0C31
|vm_112        |was                 |iron32      |217.119.187.85  |simhostd0                  |SUT                 |ai_27   |none       |87CC0F98-A35E-5096-AE7D-FD699BB0C8A2
|vm_111        |lb                  |iron32      |5.17.27.25      |simhosta3                  |SUT                 |ai_27   |none       |81700E51-BEED-5039-BC97-33C3A1D47539
|vm_115        |hadoopslave         |iron32      |95.240.102.57   |simhostd1                  |SUT                 |ai_28   |none       |60635CA1-80E6-516B-8DB4-F29FB7FC5C4D
|vm_113        |hadoopmaster        |copper32    |85.112.174.3    |simhostd2                  |SUT                 |ai_28   |none       |087C58B1-4E06-5EF7-B574-4D34DE6F180F
|vm_114        |hadoopslave         |iron32      |134.194.189.188 |simhostb3                  |SUT                 |ai_28   |none       |A6E69597-6CB7-5118-8A07-5277BE4151B2
|vm_116        |hadoopslave         |iron32      |150.134.157.75  |simhostd1                  |SUT                 |ai_28   |none       |8B07C715-5BB9-59C9-A6AF-F53C34669F11

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.29M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4162472                       
|Total Connections Received                           |152813                        
|Total Commands Processed                             |16823023                      
|Number of Keys                                       |961                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |52                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |52                            
|VMs REPORTED                                         |52                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |61                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|705F5EB2-0B93-5D6B-BD27-826010AF7814 (simzone_a) VM RESERVATIONS|8                             
|620676DB-C9FC-5D5A-978C-8AEBECE97E27 (simzone_b) VM RESERVATIONS|18                            
|8DF2EF36-7448-5148-AD1A-F835627AC672 (simzone_d) VM RESERVATIONS|13                            
|4F9D017D-1712-5FB2-8CEB-61527E065DC8 (simzone_c) VM RESERVATIONS|13                            

