 status: Waiting for vm_15 (cloud-assigned uuid 0D4E5463-9B8E-50DE-8FA3-E19588CFA00E) to start...
 status: Trying to establish network connectivity to vm_15 (cloud-assigned uuid 0D4E5463-9B8E-50DE-8FA3-E19588CFA00E), on IP address 220.190.96.48...
 status: Checking ssh accessibility on vm_15 (ssh klabuser@220.190.96.48)...
 status: Bootstrapping vm_15 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 220.190.96.48)...
 status: Sending a copy of the code tree to vm_15 (220.190.96.48)...
 status: Performing generic VM post_boot configuration on vm_15 (220.190.96.48)...
VM object 6DDA026F-B436-531B-906D-AEF7685A66AC (named "vm_15") sucessfully attached to this experiment. It is ssh-accessible at the IP addresses 220.190.96.48 and 92.248.252.150 (0D4E5463-9B8E-50DE-8FA3-E19588CFA00E.simcloud.com).
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |179.41.91.120   |simhosta13                 |SUT           |private    |none    |none       |EBC1DB3C-02E4-5186-B447-575BBDFFAABB
|vm_3          |tinyvm              |pico32      |122.94.112.128  |simhostb1                  |SUT           |private    |none    |none       |95CD38B7-21CC-523A-B508-70B12F07599A
|vm_4          |db2                 |copper32    |94.143.30.197   |simhostc10                 |SUT           |private    |none    |none       |7E5EFD81-E536-54E9-B0B7-443B56139EDA
|vm_5          |netclient           |platinum64  |160.247.234.171 |simhosta12                 |SUT           |private    |none    |none       |755C343D-04DB-5DFE-8A17-6273CF8726C6
|vm_6          |tinyvm              |pico32      |185.139.63.4    |simhostb4                  |SUT           |private    |none    |none       |0610EDA5-6F49-5EFD-8D68-759945399F05
|vm_7          |tinyvm              |pico32      |110.242.5.46    |simhostd12                 |SUT           |private    |none    |none       |4B43614B-2D9B-5B4B-A42B-84124FA8E6B5
|vm_8          |tinyvm              |pico32      |31.155.254.185  |simhostd0                  |SUT           |private    |none    |none       |0B301DEC-6BD3-50C1-A39F-F538D65188DA
|vm_9          |db2                 |platinum64  |95.45.200.35    |simhostb2                  |SUT           |private    |none    |none       |6091D929-C8FA-50A9-BB36-B5B31ACE25E2
|vm_10         |netclient           |iron32      |109.159.86.226  |simhosta2                  |SUT           |private    |none    |none       |48B08128-A280-58CF-B2F8-9A3083CEAA4F
|vm_11         |fen_hpc             |platinum64  |133.162.17.118  |simhosta10                 |LG            |private    |none    |none       |77DC33D1-A720-59A7-9837-BC6B3A0B74EE
|vm_12         |tinyvm              |iron32      |94.22.192.52    |simhosta1                  |SUT           |private    |none    |none       |B826FAD7-4777-579C-B62C-56327EC1DAE1
|vm_13         |tinyvm              |iron32      |42.244.121.9    |simhostd3                  |SUT           |private    |none    |none       |9A8492C4-8759-5F44-8682-5EF0EB3850AA
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostc5                  |SUT           |private    |none    |none       |AD18B3D4-96C7-5324-B66F-4F7CE231C4B9
|vm_15         |tinyvm              |pico32      |92.248.252.150  |simhostd6                  |SUT           |private    |none    |none       |6DDA026F-B436-531B-906D-AEF7685A66AC

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |17.76M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14068937                      
|Total Connections Received                           |596169                        
|Total Commands Processed                             |48059964                      
|Number of Keys                                       |650                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |14                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |14                            
|VMs ISSUED                                           |15                            
|VMs ARRIVED                                          |15                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |224                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2D8F262B-5E17-5F1B-A264-3BD47379AA09 (simzone_c) VM RESERVATIONS|2                             
|985A3CDE-4B6D-55E4-BD6D-3206A124B3B7 (simzone_a) VM RESERVATIONS|6                             
|2750418D-66C8-53FC-960D-583DC2FB3F15 (simzone_b) VM RESERVATIONS|5                             
|ED106041-1C2C-51B7-BC93-6D906AE0E438 (simzone_d) VM RESERVATIONS|1                             

