 status: Sending a termination request for vm_16 (cloud-assigned uuid 0F6C0AA8-0AE9-5E9D-A261-FB21303C95B2)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 6F64E4DC-AE45-5E39-BDC5-F69C841A62DF)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid D96BDD98-A53F-55AD-83E9-CBDB1D2A715D)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid B9CC3696-C530-5998-AFBF-82967A44BFE7)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 872F3E4D-CE0E-5ED8-80B4-81017EB451E8)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 946D759B-04D9-5A93-AE04-09EB9052A095)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid D88138A3-6F54-5C45-AB64-2EDD85043E22)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 3FB9271A-F459-5B52-8E71-16E5C5657E51)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 9A45B114-0482-5682-98F4-06D54AAE283A)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 2675899A-EDA5-53CC-B39D-AD4B66CFFE37)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid CCFFC910-802C-5A3F-B340-D60AF24EE70A)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 8DB5C5C9-EDDD-5BFE-97F6-15DF72ABD4BE)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 22CDF436-6594-5B32-BE6C-8E09D009ECC7)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid FCA9A661-E1C5-58B9-8ACF-19F3482E0FB4)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid E6E4D4D7-00D3-54C1-87E8-FADD7F264064)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.84M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2517276                       
|Total Connections Received                           |185766                        
|Total Commands Processed                             |11848046                      
|Number of Keys                                       |332                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18350080                      
|Data Size                                            |6957612                       
|Index Size                                           |2158464                       
|Average Object Size                                  |612.68157802                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|0                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|0                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             

