Background operation execution success. Operation "ai-capture" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.4,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,password:cbpwdZ9,timeout:240,host:172.16.0.4,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,youngest,none --operation=ai-capture --cn=TESTCLOUD --uuid=410D3E96-8FF1-5644-A05A-33883081C248 --daemon". The process id is 26965.

Going to wait until the value on counter "AI CAPTURING" is equal to 0 (currently it is equal to 1) waiting 20.0 seconds between samples, for a maximum of 36000.0 seconds. The counter is assumed to be decreasing.
 status: Counter "AI CAPTURING" equals 0 after 19.181196928 seconds (the counter is assumed to be decreasing).
Waited 19.181196928 seconds until "AIs CAPTURING" was equal to 0.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |15.173.25.98    |1455816946     |none                                    |DDC2F401-A61D-5E66-B665-8610D6800181
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |218.100.192.114 |1455817037     |none                                    |96F749E4-4E73-55E5-85FC-67DF8E1B870A
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |237.236.102.40  |1455817044     |none                                    |0404AEA1-D97C-556A-89AD-6DEA9A5C6F7C
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |138.167.6.76    |1455817057     |none                                    |68798F57-82CD-52AE-8B3A-3A17ECD1AE65
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |153.186.219.84  |1455817079     |none                                    |0DAFA01E-4BFB-5207-AA3C-BF11795C2B21
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |145.217.13.1    |1455817081     |none                                    |4FFE5D65-10C9-5B5F-BF9A-E07311B032DA
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |6.83.161.46     |1455817083     |none                                    |1AF0292C-E0BC-59A4-8048-12D32FCF2B3F
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |62.234.5.70     |1455817085     |none                                    |CC920278-6A05-5659-9D9A-FF04BDD0CFB2
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |142.90.156.197  |1455817093     |none                                    |B1EB8DD0-9F43-5A51-996B-702B638AD845
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |158.62.235.247  |1455817099     |none                                    |F0603522-FA63-5BCB-A56D-F1244332CC07
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |200.51.78.255   |1455817106     |none                                    |3140B9CA-AD4C-5FE8-B445-C486B45D619D
|ai_21     |coremark       |1_x_coremark                                      |239.159.113.7   |1455817111     |none                                    |C2B45F74-EFBC-5D37-99FD-273F57BF82E6
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |157.243.68.105  |1455817134     |none                                    |7561A528-E786-5E55-A825-7D3F5CA9FBAF
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |108.106.236.134 |1455817140     |none                                    |8761B36E-9CBB-5AB0-93EB-450FA3C84605

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |15.173.25.98    |simhostb14                 |SUT           |private    |ai_5    |none       |8B3707E6-0908-586B-9DA0-D53233FB96B7
|vm_40         |netserver           |iron32      |68.129.246.92   |simhosta8                  |SUT           |private    |ai_5    |none       |1F88D321-F6BC-52C5-ACE4-84B1FC4239A1
|vm_47         |client_daytrader    |micro32     |218.100.192.114 |simhostd3                  |LG            |private    |ai_8    |none       |E90C0510-B5B6-5713-BC1E-F1A524650B71
|vm_48         |lb                  |iron32      |172.120.119.29  |simhostd5                  |SUT           |private    |ai_8    |none       |EFE8BD33-6042-5889-9B25-F52EC3DF2101
|vm_49         |was                 |iron32      |211.144.240.149 |simhostd2                  |SUT           |private    |ai_8    |none       |76194A08-AF48-57CA-A90C-83088BE0AE2F
|vm_50         |was                 |iron32      |254.223.231.63  |simhostc8                  |SUT           |private    |ai_8    |none       |2E9D9891-A241-5450-BA97-5FA71C9281F3
|vm_51         |db2                 |gold32      |73.171.229.2    |simhostd4                  |SUT           |private    |ai_8    |none       |53F39214-FF50-59B6-B710-D2E4868EF44A
|vm_52         |client_daytrader    |micro32     |237.236.102.40  |simhostc9                  |LG            |private    |ai_9    |none       |494398A2-D77D-558A-975C-578C18BD745B
|vm_53         |was                 |iron32      |52.141.40.169   |simhostd3                  |SUT           |private    |ai_9    |none       |2D5ABE7C-0871-5343-9F86-677A14382505
|vm_54         |db2                 |platinum64  |219.34.159.145  |simhostb5                  |SUT           |private    |ai_9    |none       |0724FA74-6C83-5A1B-A0D7-F0B7CFFE3270
|vm_59         |was                 |iron32      |114.181.233.151 |simhosta12                 |SUT           |private    |ai_11   |none       |E6C89C6C-C093-5FA8-B372-37DF398198BE
|vm_60         |db2                 |platinum64  |25.9.120.37     |simhostb5                  |SUT           |private    |ai_11   |none       |E50FF104-9595-5882-AF68-C3B1C98FEE38
|vm_58         |client_daytrader    |micro32     |138.167.6.76    |simhosta0                  |LG            |private    |ai_11   |none       |7F17A745-FD0D-5B7D-8494-0B4E14FFCC27
|vm_72         |netserver           |iron32      |9.56.175.82     |simhosta3                  |SUT           |private    |ai_14   |none       |7E4C185C-BC74-5C7C-A2D4-4DF12DF707A3
|vm_71         |netclient           |iron32      |153.186.219.84  |simhostc0                  |LG            |private    |ai_14   |none       |9A023B08-DBC0-50C2-9721-070DB9376F93
|vm_73         |netclient           |iron32      |145.217.13.1    |simhostd7                  |LG            |private    |ai_15   |none       |BF35E237-92A4-5C9A-86F7-5D628062AF96
|vm_74         |netserver           |iron32      |129.154.166.146 |simhostc7                  |SUT           |private    |ai_15   |none       |C58BCC02-CCB4-591D-989E-C3BDBFB7A60E
|vm_75         |netclient           |iron32      |6.83.161.46     |simhostd3                  |LG            |private    |ai_16   |none       |56AB6B8C-9751-5D65-8C49-740D5DD9C61F
|vm_76         |netserver           |iron32      |225.80.159.247  |simhostc11                 |SUT           |private    |ai_16   |none       |EDBD43FC-DA7F-5DC5-8D6C-E63FDB028C41
|vm_77         |netclient           |iron32      |62.234.5.70     |simhostd6                  |LG            |private    |ai_17   |none       |52E057EC-CF39-58C0-9633-AE5CADDEB933
|vm_78         |netserver           |iron32      |90.220.24.215   |simhosta5                  |SUT           |private    |ai_17   |none       |B7F72A17-F130-535F-B6BE-CB5F4382D61F
|vm_79         |client_daytrader    |micro32     |142.90.156.197  |simhostc11                 |LG            |private    |ai_18   |none       |25FC23D1-F3AC-5E17-838D-E28CA4297E23
|vm_81         |was                 |iron32      |13.188.210.235  |simhostb3                  |SUT           |private    |ai_18   |none       |1F29CF69-A76B-50D1-891F-9C5A07B9FDAC
|vm_80         |was                 |iron32      |61.198.155.113  |simhostd2                  |SUT           |private    |ai_18   |none       |48B6F895-7846-535F-9CE7-A37AEB4FC178
|vm_83         |lb                  |iron32      |116.125.77.183  |simhostb6                  |SUT           |private    |ai_18   |none       |392FFB4B-7EAC-5C5E-96E5-BD678B42828B
|vm_82         |db2                 |gold32      |78.243.195.247  |simhosta13                 |SUT           |private    |ai_18   |none       |8E245C8A-8951-5676-AB02-C785CDBA3E31
|vm_84         |client_tradelite    |micro32     |158.62.235.247  |simhostd9                  |LG            |private    |ai_19   |none       |7A877DBC-CE8B-5BA2-B77C-90DD30B5C147
|vm_85         |was                 |iron32      |185.228.22.143  |simhostd8                  |SUT           |private    |ai_19   |none       |24B85D49-080C-5400-975B-2790F9A024C1
|vm_86         |cn_hpc              |bronze32    |107.204.12.56   |simhosta13                 |SUT           |private    |ai_20   |none       |FD9F4A3E-C3FB-5054-B37B-93773CDF0F1D
|vm_89         |fen_hpc             |bronze32    |200.51.78.255   |simhostc5                  |SUT           |private    |ai_20   |none       |535E90E7-230C-58F9-9F69-1FAB23E8AB70
|vm_88         |cn_hpc              |bronze32    |250.125.138.197 |simhostb0                  |SUT           |private    |ai_20   |none       |EE4A4B7F-3BEA-5DF3-88F5-B6871BBC83F2
|vm_87         |cn_hpc              |bronze32    |235.100.239.111 |simhostb1                  |SUT           |private    |ai_20   |none       |5FC2B647-26DE-5F77-B124-A9F5774B7D41
|vm_90         |coremark            |iron32      |239.159.113.7   |simhosta8                  |SUT           |private    |ai_21   |none       |A054E402-D2EA-5C25-87F6-F79FE9A99CB9
|vm_92         |lb                  |iron32      |122.142.182.248 |simhostc5                  |SUT           |private    |ai_23   |none       |7FF2CB5E-BDF5-5588-A7F5-AC7A8AC0AC3C
|vm_93         |client_daytrader    |micro32     |157.243.68.105  |simhostb8                  |LG            |private    |ai_23   |none       |B3426B05-4FD4-56DE-B7D3-3D99158E4BD9
|vm_94         |db2                 |gold32      |201.229.206.152 |simhosta9                  |SUT           |private    |ai_23   |none       |6240BDFD-3C15-5B47-9A43-F9AED538DEC7
|vm_96         |was                 |iron32      |139.143.146.156 |simhostd13                 |SUT           |private    |ai_23   |none       |292E98D5-58A5-5545-A4D7-40D42CFB53D8
|vm_95         |was                 |iron32      |183.122.227.211 |simhostb12                 |SUT           |private    |ai_23   |none       |97F3952B-3651-5D64-9899-331A69ED55ED
|vm_97         |netclient           |iron32      |108.106.236.134 |simhosta4                  |LG            |private    |ai_24   |none       |46554CDC-6684-51AD-B35C-1186ED8D5D03
|vm_98         |netserver           |iron32      |196.230.125.221 |simhostd7                  |SUT           |private    |ai_24   |none       |E87DB9C8-14C4-56B1-9C20-D07B817C76F9

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |23.46M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14069315                      
|Total Connections Received                           |596239                        
|Total Commands Processed                             |48232561                      
|Number of Keys                                       |1227                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |40                            
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |40                            
|VMs ISSUED                                           |102                           
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |59                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |14                            
|AIs ISSUED                                           |25                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |11                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |405                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2D8F262B-5E17-5F1B-A264-3BD47379AA09 (simzone_c) VM RESERVATIONS|10                            
|985A3CDE-4B6D-55E4-BD6D-3206A124B3B7 (simzone_a) VM RESERVATIONS|13                            
|2750418D-66C8-53FC-960D-583DC2FB3F15 (simzone_b) VM RESERVATIONS|6                             
|ED106041-1C2C-51B7-BC93-6D906AE0E438 (simzone_d) VM RESERVATIONS|11                            

