Background operation execution success. Operation "ai-capture" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.1.250,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.1.250,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,youngest,none --operation=ai-capture --cn=TESTCLOUD --uuid=3F16DE02-D0AE-5118-8FBE-0DC46B302CA2 --daemon". The process id is 6132.

Going to wait until the value on counter "AI CAPTURING" is equal to 0 (currently it is equal to 1) waiting 20.0 seconds between samples. The counter is assumed to be decreasing.
 status: Counter "AI CAPTURING" equals 0 after 20 seconds (the counter is assumed to be decreasing).
Waited 20 seconds until "AIs CAPTURING" was equal to 0.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |223.105.142.143 |1393124948     |none                                    |412A8D60-2511-5B4C-85AD-3509B1E250FA
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |104.18.243.238  |1393125035     |none                                    |5947F386-05C1-5D0D-9E30-6211AAD40FD9
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |59.249.193.231  |1393125040     |none                                    |4AE72D4B-DFF0-5BA2-81CB-10AABA92136B
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |65.178.95.175   |1393125051     |none                                    |DABAAEAA-A64F-5896-8D45-C6DA7D487F7C
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |95.89.150.59    |1393125068     |none                                    |A824B370-5153-56E4-9559-20DC2B6CD062
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |119.91.117.88   |1393125070     |none                                    |388B5B60-AEC2-55F9-8373-0A033CA7982E
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |122.70.101.1    |1393125072     |none                                    |F19E0D78-ABB0-5405-A739-E672C8520CAD
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |30.194.195.39   |1393125074     |none                                    |0247AA6F-68CA-5CB4-8BBF-25DEB1132249
|ai_18     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |229.161.239.110 |1393125082     |none                                    |2E2B355C-9EFB-5CC6-BA0E-2102226FB68E
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |149.164.32.130  |1393125087     |none                                    |56B4887D-AAAF-54BD-8B0E-FE99568D8621
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |61.217.249.5    |1393125092     |none                                    |D3CECADA-D843-59F0-9687-5711A7E1DB40
|ai_21     |coremark       |1_x_coremark                                      |252.239.45.122  |1393125097     |none                                    |7E3CA100-DE26-5766-ABD0-08037DFFB70C
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |53.113.145.3    |1393125116     |none                                    |D43986D5-788A-538F-848E-650D2A5E25B2
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |234.179.168.3   |1393125120     |none                                    |19E2615A-51F9-5154-8644-407081DD167F

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_40         |netserver           |iron32      |199.131.167.35  |simhostb1                  |SUT                 |ai_5    |none       |EB71256E-ADC0-5DAC-8758-7AF3DEA9959C
|vm_39         |netclient           |platinum64  |223.105.142.143 |simhosta1                  |SUT                 |ai_5    |none       |F7AEB549-739F-5638-AE3D-447A7D4937B6
|vm_50         |lb                  |iron32      |174.214.176.138 |simhosta1                  |SUT                 |ai_8    |none       |90B2E56A-042A-517A-984E-3D9F3FA69E09
|vm_48         |was                 |iron32      |78.240.157.139  |simhostb1                  |SUT                 |ai_8    |none       |30989EEC-1133-5BF3-84B9-DEE906EFE34C
|vm_49         |client_daytrader    |nano32      |104.18.243.238  |simhostd1                  |LG                  |ai_8    |none       |A4F6BE9B-5E2E-5A8C-B4E3-8D11FDEDABFF
|vm_47         |was                 |iron32      |164.229.223.22  |simhostc1                  |SUT                 |ai_8    |none       |91A96069-3BD8-5D37-80C4-A9FB2437E2C5
|vm_51         |db2                 |gold32      |219.113.206.128 |simhostc1                  |SUT                 |ai_8    |none       |64E48C9E-63CF-58AE-8703-963202D6FDDA
|vm_52         |client_daytrader    |nano32      |59.249.193.231  |simhostd1                  |LG                  |ai_9    |none       |7B306783-226F-540B-B48F-232FEC631822
|vm_54         |was                 |iron32      |195.210.59.126  |simhostb1                  |SUT                 |ai_9    |none       |E9ED7FF0-6317-545C-A8B4-BE414776E861
|vm_53         |db2                 |platinum64  |44.181.16.60    |simhostb1                  |SUT                 |ai_9    |none       |E4C611DB-98E0-5C10-B5E4-B348851CE536
|vm_58         |db2                 |platinum64  |111.220.246.41  |simhostb1                  |SUT                 |ai_11   |none       |CB4FD045-6E16-5490-9AE4-21CB368EBA66
|vm_59         |client_daytrader    |nano32      |65.178.95.175   |simhostd1                  |LG                  |ai_11   |none       |2DDE5FBB-0F6E-518D-AD68-CA2BAE7EDF08
|vm_60         |was                 |iron32      |17.171.70.39    |simhostb1                  |SUT                 |ai_11   |none       |B20B017F-795D-5F43-99F3-8545C8F89FF9
|vm_71         |netclient           |iron32      |95.89.150.59    |simhostd1                  |LG                  |ai_14   |none       |00A145C5-B772-5608-ADD0-19F2FADE3499
|vm_72         |netserver           |iron32      |32.25.144.242   |simhostc1                  |SUT                 |ai_14   |none       |4300559C-847C-51DF-AAD7-E5B919CC6DE7
|vm_73         |netclient           |iron32      |119.91.117.88   |simhostd1                  |LG                  |ai_15   |none       |40E9575A-8CFE-5CCE-A726-1E3A5106C5AD
|vm_74         |netserver           |iron32      |245.16.15.3     |simhostc1                  |SUT                 |ai_15   |none       |7981EEDB-F356-554C-9C23-34317EA12A0B
|vm_75         |netclient           |iron32      |122.70.101.1    |simhostd1                  |LG                  |ai_16   |none       |B1FC0710-8297-5F03-9096-703851EDE7EF
|vm_76         |netserver           |iron32      |122.35.206.56   |simhostb1                  |SUT                 |ai_16   |none       |6D702C12-1C9F-5B8F-BDEF-491FF16B1A4F
|vm_77         |netclient           |iron32      |30.194.195.39   |simhostd1                  |LG                  |ai_17   |none       |FAAB519C-C09A-55F4-8FB7-A67A49B85071
|vm_78         |netserver           |iron32      |124.101.1.138   |simhosta1                  |SUT                 |ai_17   |none       |D9143682-745E-5484-BC84-2D4B900ED87F
|vm_79         |client_daytrader    |nano32      |229.161.239.110 |simhostd1                  |LG                  |ai_18   |none       |AAE903E3-F95F-52B6-9324-DC0C2718C7E1
|vm_82         |was                 |iron32      |141.35.50.228   |simhostb1                  |SUT                 |ai_18   |none       |873B146B-9951-5F14-8A08-DF329995481F
|vm_81         |lb                  |iron32      |203.197.31.5    |simhostb1                  |SUT                 |ai_18   |none       |F8CA9A0B-FFE3-5A8B-9153-904B2EADDB59
|vm_83         |db2                 |gold32      |7.92.105.105    |simhosta1                  |SUT                 |ai_18   |none       |AA75D10F-630E-5082-A00A-C66300DA8D8C
|vm_80         |was                 |iron32      |215.142.131.91  |simhostb1                  |SUT                 |ai_18   |none       |180DF6F4-D030-56BF-96D0-38B519886080
|vm_84         |client_tradelite    |nano32      |149.164.32.130  |simhostd1                  |LG                  |ai_19   |none       |6300D736-265B-5B84-BDD2-6000D103B728
|vm_85         |was                 |iron32      |2.102.217.21    |simhosta1                  |SUT                 |ai_19   |none       |FD61B93B-5116-5F32-916C-A4D094D94AE4
|vm_86         |fen_hpc             |bronze32    |61.217.249.5    |simhosta1                  |SUT                 |ai_20   |none       |A720084F-3084-5923-B8FB-F9ED39BFEF67
|vm_87         |cn_hpc              |bronze32    |108.113.190.175 |simhostb1                  |SUT                 |ai_20   |none       |C785C09A-6D9D-5FE4-AB30-23D4FA137F96
|vm_88         |cn_hpc              |bronze32    |160.227.138.17  |simhostb1                  |SUT                 |ai_20   |none       |2E647059-4833-5D99-8B46-51D0066D89C2
|vm_89         |cn_hpc              |bronze32    |77.73.168.53    |simhosta1                  |SUT                 |ai_20   |none       |557840D0-6947-598C-81CA-94BB13B16D24
|vm_90         |coremark            |iron32      |252.239.45.122  |simhosta1                  |SUT                 |ai_21   |none       |359C8876-4440-55A1-982B-E239FD73C030
|vm_92         |lb                  |iron32      |43.22.176.109   |simhostc1                  |SUT                 |ai_23   |none       |8E2ACF73-F3B5-5721-A79B-3C61FE3361F2
|vm_95         |was                 |iron32      |60.22.203.59    |simhostc1                  |SUT                 |ai_23   |none       |54E87A33-0578-5E01-915B-6EB7BB1C23FA
|vm_93         |client_daytrader    |nano32      |53.113.145.3    |simhostd1                  |LG                  |ai_23   |none       |DD230A7F-B601-5AA0-87C7-AF4D2FA1A689
|vm_96         |db2                 |gold32      |179.229.89.37   |simhostc1                  |SUT                 |ai_23   |none       |96750613-2312-55BD-B405-01C6B418EAA0
|vm_94         |was                 |iron32      |247.86.220.187  |simhosta1                  |SUT                 |ai_23   |none       |45533C76-CC9C-5407-9190-3D16EBA02033
|vm_97         |netclient           |iron32      |234.179.168.3   |simhostd1                  |LG                  |ai_24   |none       |1B47A5C9-9FDF-5D60-B0C1-1CE9AF554903
|vm_98         |netserver           |iron32      |214.168.168.118 |simhosta1                  |SUT                 |ai_24   |none       |641DE9EF-C763-592A-94FD-0B7E34BC235C

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.26M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2596833                       
|Total Connections Received                           |9898                          
|Total Commands Processed                             |5301900                       
|Number of Keys                                       |831                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1298432                       
|Data Size                                            |356960                        
|Index Size                                           |327040                        
|Average Object Size                                  |515.093795094                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |40                            
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |40                            
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |59                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |14                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |11                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |285                           

 ---------------- VMC-WIDE COUNTERS ----------------
|779BB4DB-9E97-5A09-B92C-8062AFC748B5 (simzone_c) VM RESERVATIONS|7                             
|E85824AF-FEF4-5B15-97FE-C631A8545B63 (simzone_a) VM RESERVATIONS|10                            
|65263578-EC1B-5267-BD62-29CADC410A84 (simzone_d) VM RESERVATIONS|11                            
|F5AFBECF-5F73-55FC-B9F3-B6682E53C1B7 (simzone_b) VM RESERVATIONS|12                            

