Background operation execution success. Operation "ai-capture" will be processed asynchronously, through the command ""/home/msilva/cloudbench/lib/operations//../../cbact" --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:9.2.208.21,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,password:cbpwdZ9,timeout:240,host:9.2.208.21,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,youngest,none --operation=ai-capture --cn=TESTCLOUD --uuid=784C4491-06F3-51C8-8727-913CE81CCBB1 --daemon". The process id is 6034.

Going to wait until the value on counter "AI CAPTURING" is equal to 0 (currently it is equal to 1) waiting 20.0 seconds between samples, for a maximum of 36000.0 seconds. The counter is assumed to be decreasing.
 status: Counter "AI CAPTURING" equals 0 after 19.448759079 seconds (the counter is assumed to be decreasing).
Waited 19.448759079 seconds until "AIs CAPTURING" was equal to 0.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |53.90.168.84    |1471275655     |none                                    |7DC82F06-CF41-57CC-A4EA-59A7ABF69C35
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |172.223.164.110 |1471275749     |none                                    |49CB7F3E-4E9B-5F6F-8231-03A5BFF12D78
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |238.182.217.233 |1471275756     |none                                    |FB9BA6B0-8BB3-5BF0-A355-B38C5A753F06
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |249.8.146.107   |1471275769     |none                                    |C15B20ED-9440-507D-B257-7A5D3513B057
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |36.238.7.142    |1471275792     |none                                    |B5798BCE-D71F-50D7-BDE8-84EE7D3882BE
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |111.71.193.247  |1471275794     |none                                    |34982849-FFC6-518C-B7E7-0D9EE4DE7FFC
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |55.139.8.37     |1471275796     |none                                    |1DC15901-FEEE-5854-B6FF-05FC735AC0BB
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |143.132.214.145 |1471275799     |none                                    |94511F55-0CF6-5452-B79A-78D57FB89B15
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |129.250.46.252  |1471275806     |none                                    |529B014D-154B-5E09-AA31-85A5320C1505
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |214.222.157.225 |1471275812     |none                                    |98FFB0EA-D97F-5C27-B99B-C58CC2F8D7AC
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |109.152.187.242 |1471275819     |none                                    |44FA97E3-8CB0-526A-A10B-05F83DC7A5B4
|ai_21     |coremark       |1_x_coremark                                      |35.25.123.24    |1471275824     |none                                    |9FE8465A-6078-50E1-BF22-4138E4C3D0C4
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |5.37.80.3       |1471275849     |none                                    |3EAC2A61-55CC-5D2B-AA11-54A5838ECE3E
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |56.237.96.71    |1471275856     |none                                    |4576B412-0654-5787-A2F5-2A46C5B8E7F4

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |53.90.168.84    |simhosta12                 |SUT           |private    |ai_5    |none       |E7FBB528-88DE-5985-9F49-49848EC495D5
|vm_40         |netserver           |iron32      |58.213.180.21   |simhostb5                  |SUT           |private    |ai_5    |none       |FAEE19C0-38F9-590D-AB32-F3A28C5C0F19
|vm_47         |client_daytrader    |micro32     |172.223.164.110 |simhostc10                 |LG            |private    |ai_8    |none       |8C71BF61-6F62-55C2-96F9-72737D3B7E59
|vm_49         |was                 |iron32      |236.152.216.42  |simhostc6                  |SUT           |private    |ai_8    |none       |6B6F5B8E-BEC9-515D-BDBD-03BC1FC3BA34
|vm_48         |lb                  |iron32      |125.187.241.238 |simhosta2                  |SUT           |private    |ai_8    |none       |5C91630B-5D59-5E6D-AC61-FD54FD84E534
|vm_51         |db2                 |gold32      |48.54.178.112   |simhostd7                  |SUT           |private    |ai_8    |none       |CF9951D3-D2E0-568D-8E6E-DE011E238A6E
|vm_50         |was                 |iron32      |123.90.161.41   |simhostb8                  |SUT           |private    |ai_8    |none       |C3288DC9-4DC7-585C-B246-418528931647
|vm_52         |db2                 |platinum64  |252.162.197.35  |simhostc10                 |SUT           |private    |ai_9    |none       |4B1F1F21-AB2B-599D-9C2C-88EAF7B7B781
|vm_53         |client_daytrader    |micro32     |238.182.217.233 |simhostb12                 |LG            |private    |ai_9    |none       |19CBC893-2FA3-5FD9-9C41-357322831296
|vm_54         |was                 |iron32      |92.95.115.19    |simhosta7                  |SUT           |private    |ai_9    |none       |F10B2CFB-A4D5-58EA-A648-2BF2359E44BB
|vm_59         |client_daytrader    |micro32     |249.8.146.107   |simhosta0                  |LG            |private    |ai_11   |none       |AA0C6FC4-0E14-5DBE-9384-20D8749A19BE
|vm_58         |was                 |iron32      |210.169.201.225 |simhostc9                  |SUT           |private    |ai_11   |none       |8E900FA7-6691-5412-9C25-BCEF3177CA7B
|vm_60         |db2                 |platinum64  |97.16.141.218   |simhostd8                  |SUT           |private    |ai_11   |none       |38DC6DB4-629A-5ABE-ABFA-1D1DE468D4E0
|vm_71         |netclient           |iron32      |36.238.7.142    |simhostd11                 |LG            |private    |ai_14   |none       |D7AA43D7-E256-56E0-9766-B0E5EFCEDF43
|vm_72         |netserver           |iron32      |92.255.20.209   |simhostd4                  |SUT           |private    |ai_14   |none       |04264070-6A61-54F1-991C-16E234301508
|vm_74         |netserver           |iron32      |218.165.69.17   |simhostb10                 |SUT           |private    |ai_15   |none       |3E26A9FB-369F-5555-94D5-1985C236EC1F
|vm_73         |netclient           |iron32      |111.71.193.247  |simhostc7                  |LG            |private    |ai_15   |none       |445CA910-0404-587C-A497-BCE690249654
|vm_75         |netclient           |iron32      |55.139.8.37     |simhostb1                  |LG            |private    |ai_16   |none       |E8741CAF-7314-51AA-884B-F6D57AD641D5
|vm_76         |netserver           |iron32      |198.255.180.38  |simhosta10                 |SUT           |private    |ai_16   |none       |1187A459-31C8-5A96-A6AF-D1B83EAD2763
|vm_77         |netclient           |iron32      |143.132.214.145 |simhostd13                 |LG            |private    |ai_17   |none       |BA328713-16B4-583D-93E7-E5FE8920C6FE
|vm_78         |netserver           |iron32      |190.49.118.235  |simhostd14                 |SUT           |private    |ai_17   |none       |F823E55F-BDD2-5473-95F2-6052EB837EE4
|vm_79         |client_daytrader    |micro32     |129.250.46.252  |simhostc10                 |LG            |private    |ai_18   |none       |14BCF295-9199-5C98-A2BE-A3796AF810AE
|vm_80         |lb                  |iron32      |221.201.87.211  |simhostb13                 |SUT           |private    |ai_18   |none       |C693B333-4CBB-5C8F-B1E5-106DD173658D
|vm_82         |was                 |iron32      |246.79.193.134  |simhostd9                  |SUT           |private    |ai_18   |none       |C39382FA-371F-5D96-A168-86A30F49B4A2
|vm_81         |db2                 |gold32      |28.122.7.62     |simhostd6                  |SUT           |private    |ai_18   |none       |4E8A905B-6CEE-5209-A8C4-73AFE1A4363C
|vm_83         |was                 |iron32      |14.32.150.194   |simhostc11                 |SUT           |private    |ai_18   |none       |74E8926D-FDB4-5426-B675-CCB4850AACA4
|vm_84         |client_tradelite    |micro32     |214.222.157.225 |simhostb3                  |LG            |private    |ai_19   |none       |64296189-40B9-57FF-AEA2-BB5986AC7EF9
|vm_85         |was                 |iron32      |61.113.103.51   |simhostd10                 |SUT           |private    |ai_19   |none       |21AD1644-FF55-5A6B-A302-A3D62CA70581
|vm_86         |fen_hpc             |bronze32    |109.152.187.242 |simhosta1                  |SUT           |private    |ai_20   |none       |9956A651-A65B-58D5-9032-A51CFC79353A
|vm_87         |cn_hpc              |bronze32    |133.203.239.48  |simhostc13                 |SUT           |private    |ai_20   |none       |B4FCAB58-AC82-5971-A9D9-A75D29538CC4
|vm_88         |cn_hpc              |bronze32    |51.171.207.171  |simhosta9                  |SUT           |private    |ai_20   |none       |A5721250-BCDA-50AB-89C3-E427EF346128
|vm_89         |cn_hpc              |bronze32    |115.12.49.144   |simhostc3                  |SUT           |private    |ai_20   |none       |B7935502-CDE7-59A8-A232-8C297D5FF19A
|vm_90         |coremark            |iron32      |35.25.123.24    |simhosta2                  |SUT           |private    |ai_21   |none       |666F9A4B-3A86-5E44-A52B-EA62B2C47E7D
|vm_92         |client_daytrader    |micro32     |5.37.80.3       |simhostd4                  |LG            |private    |ai_23   |none       |75D7FCF6-9936-5094-BC4F-35262D9AE8C9
|vm_93         |was                 |iron32      |60.135.21.64    |simhostc0                  |SUT           |private    |ai_23   |none       |2A4ABAE3-EA11-5824-88BC-63BA10CA68DD
|vm_94         |lb                  |iron32      |87.248.32.69    |simhostc7                  |SUT           |private    |ai_23   |none       |2B462FA8-6CD5-590C-8D68-281039B2CF1C
|vm_95         |db2                 |gold32      |135.22.102.96   |simhostc8                  |SUT           |private    |ai_23   |none       |FF2C9C5F-D51B-52DF-B04D-39D8F1CFBC92
|vm_96         |was                 |iron32      |42.80.127.178   |simhostc4                  |SUT           |private    |ai_23   |none       |3AFF08A9-249B-54EA-B326-C7E5E59A62A4
|vm_97         |netclient           |iron32      |56.237.96.71    |simhostb13                 |LG            |private    |ai_24   |none       |3DF99BBF-E7B7-5A79-886C-DC685E784901
|vm_98         |netserver           |iron32      |121.108.202.155 |simhosta1                  |SUT           |private    |ai_24   |none       |AD64F3D8-A128-546B-9524-DFA09AE35387

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |13.56M                        
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8704924                       
|Total Connections Received                           |377322                        
|Total Commands Processed                             |1223108875                    
|Number of Keys                                       |1276                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |40                            
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |40                            
|VMs ISSUED                                           |102                           
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |59                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |14                            
|AIs ISSUED                                           |25                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |11                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |405                           

 ---------------- VMC-WIDE COUNTERS ----------------
|48E847B7-4EAD-595E-A603-912566454DDC (simzone_a) VM RESERVATIONS|9                             
|0F125A34-8350-57DE-AA00-635042C08FD4 (simzone_c) VM RESERVATIONS|11                            
|C1CCDA39-30E1-56FF-A6AE-36406AD2BA16 (simzone_d) VM RESERVATIONS|11                            
|67592E97-AC3C-50A4-B3D9-009931854DBD (simzone_b) VM RESERVATIONS|9                             

