 status: Waiting for vm_22 (cloud-assigned uuid C3DDB62B-FD4C-5FDB-BBFA-ADE7AB735554) to start...
 status: Trying to establish network connectivity to vm_22 (cloud-assigned uuid C3DDB62B-FD4C-5FDB-BBFA-ADE7AB735554), on IP address 22.120.185.158...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_22 (22.120.185.158)...
 status: Bypassing generic VM post_boot configuration on vm_22 (22.120.185.158)...
VM object C5EBE9D9-912A-518A-A64B-BABB15E70932 (named "vm_22") sucessfully attached to this experiment. It is ssh-accessible at the IP address 22.120.185.158 (C3DDB62B-FD4C-5FDB-BBFA-ADE7AB735554.simcloud.com).
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |227.235.143.27  |simhostd0                  |SUT                 |none    |none       |A0B09D00-FE7E-5122-8FE0-23366455A98B
|vm_3          |tinyvm              |pico32      |28.1.217.107    |simhostb1                  |SUT                 |none    |none       |9578C2C7-D1E1-5C2F-8AD8-C38E23919E9D
|vm_4          |db2                 |copper32    |236.193.169.224 |simhostd2                  |SUT                 |none    |none       |C39E29B2-7054-5D77-BA42-7422A17AE55E
|vm_5          |netclient           |platinum64  |40.123.166.225  |simhosta1                  |SUT                 |none    |none       |09227657-136E-5CCA-B117-284E5B6C29BF
|vm_6          |tinyvm              |pico32      |211.16.161.209  |simhostd1                  |SUT                 |none    |none       |FD54B5BC-B3C8-5F53-B55E-ECA58D9EDE34
|vm_7          |tinyvm              |pico32      |81.201.224.9    |simhostb0                  |SUT                 |none    |none       |FD848E01-3A0E-55C5-9F24-201F8BFA6262
|vm_8          |tinyvm              |pico32      |164.91.35.205   |simhostd2                  |SUT                 |none    |none       |5FDFDA3A-EE49-52A1-BDE5-2239D181A387
|vm_9          |db2                 |platinum64  |220.86.251.143  |simhostc1                  |SUT                 |none    |none       |5996D2D8-0DA0-58F5-B429-F09A56BFE330
|vm_10         |netclient           |iron32      |130.166.15.120  |simhosta2                  |SUT                 |none    |none       |F967835F-D481-542B-844F-EF2EB874987F
|vm_11         |fen_hpc             |platinum64  |116.15.78.251   |simhostd2                  |LG                  |none    |none       |18B51DA3-BB60-5576-8C80-1AE55E5AA9D9
|vm_12         |tinyvm              |iron32      |145.18.84.52    |simhosta1                  |SUT                 |none    |none       |B017CB42-4DA6-55C9-8C5D-C718C96EC2FE
|vm_13         |tinyvm              |iron32      |72.115.164.3    |simhostc2                  |SUT                 |none    |none       |398BE97C-1295-5838-8FDF-54AE6BA3954F
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostb3                  |SUT                 |none    |none       |253AB7AD-3CD6-50B0-B552-F798D721AAE0
|vm_15         |tinyvm              |pico32      |23.224.27.89    |simhostd3                  |SUT                 |none    |none       |25AB5478-F0EA-56AE-8DC6-3B8928D4BF86
|vm_16         |tinyvm              |pico32      |167.250.165.254 |simhostc3                  |SUT                 |none    |none       |38AE41C8-2499-5F26-A141-A9C07E05A8F2
|vm_17         |tinyvm              |pico32      |168.207.134.93  |simhostd1                  |SUT                 |none    |none       |09245BD4-C9EA-5DCC-8C1E-3851C08DB9AC
|vm_18         |tinyvm              |pico32      |91.193.246.64   |simhostc0                  |SUT                 |none    |none       |72324C24-2D4C-53F7-BB18-07BCA76859AD
|vm_19         |tinyvm              |pico32      |43.213.106.208  |simhosta0                  |SUT                 |none    |none       |D2EA657C-3DDF-51F8-AA88-AC527AF94D04
|vm_20         |tinyvm              |pico32      |204.163.193.69  |simhosta1                  |SUT                 |none    |none       |F5556D72-94F2-5FE2-A0AC-EBD6C7FDBC28
|vm_21         |tinyvm              |pico32      |227.49.143.170  |simhosta3                  |SUT                 |none    |none       |F34C2026-586E-5348-B654-33E40ECF7CA5
|vm_22         |tinyvm              |pico32      |22.120.185.158  |simhostd2                  |SUT                 |none    |none       |C5EBE9D9-912A-518A-A64B-BABB15E70932

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.96M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710753                       
|Total Connections Received                           |106206                        
|Total Commands Processed                             |13904027                      
|Number of Keys                                       |446                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4009984                       
|Data Size                                            |544832                        
|Index Size                                           |425152                        
|Average Object Size                                  |518.393910561                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |21                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |21                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |111                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D236231A-66C8-5B3E-8566-93E6987B34D7 (simzone_a) VM RESERVATIONS|9                             
|E0072B3A-FE93-512E-840B-42640693F69C (simzone_b) VM RESERVATIONS|7                             
|6726C802-4B3F-54ED-85DC-6253E2F772D6 (simzone_d) VM RESERVATIONS|1                             
|A0F29BA4-D4EB-584A-8945-D9A38A44B650 (simzone_c) VM RESERVATIONS|4                             

