 status: Waiting for vm_33 (cloud-assigned uuid 12D50C00-0392-537C-9827-C2A89339659D) to start...
 status: Waiting for vm_34 (cloud-assigned uuid E953AB69-D492-54CA-86CA-BD219D01F434) to start...
 status: Waiting for vm_35 (cloud-assigned uuid B23681A9-A20D-5815-B003-C63BB86C02BB) to start...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid E953AB69-D492-54CA-86CA-BD219D01F434), on IP address 19.206.141.143...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 12D50C00-0392-537C-9827-C2A89339659D), on IP address 16.174.212.90...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid B23681A9-A20D-5815-B003-C63BB86C02BB), on IP address 206.54.3.178...
 status: Bypassing the sending of a copy of the code tree to vm_33 (16.174.212.90)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (206.54.3.178)...
 status: Bypassing the sending of a copy of the code tree to vm_34 (19.206.141.143)...
 status: Bypassing generic VM post_boot configuration on all VMs beloging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
AI object FC7A6FC0-808A-55B4-A80F-E9F94F7EE53E (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 16.174.212.90 (12D50C00-0392-537C-9827-C2A89339659D.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |35.5.238.230    |1374527130     |none                                    |004356A0-8948-5E67-8CCE-08EFE41FD80A
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |113.105.207.141 |1374527136     |none                                    |C25BF654-F016-5342-9070-719695D357C5
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |16.174.212.90   |1374527148     |none                                    |FC7A6FC0-808A-55B4-A80F-E9F94F7EE53E

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |35.5.238.230    |simhostd3                  |LG                  |ai_1    |none       |569F463B-B08E-5390-BDE0-532F6EF4DA3D
|vm_27         |was                 |iron32      |170.141.12.14   |simhostb2                  |SUT                 |ai_1    |none       |6F285050-1EE0-559F-8F86-5817D67B5ED9
|vm_28         |db2                 |copper32    |37.84.2.103     |simhostb0                  |SUT                 |ai_1    |none       |7475CA10-DB49-544D-AFFF-B6936E87FF4D
|vm_29         |hadoopmaster        |copper32    |113.105.207.141 |simhostc2                  |SUT                 |ai_2    |none       |056FD490-24E6-5841-9E71-FC03B45C3130
|vm_30         |hadoopslave         |iron32      |123.214.45.162  |simhostb3                  |SUT                 |ai_2    |none       |3465F4F5-2704-50BF-89C8-AB81CAA49498
|vm_31         |hadoopslave         |iron32      |99.16.185.87    |simhostc0                  |SUT                 |ai_2    |none       |2332BD25-153D-5446-A806-EB49BE56C8F2
|vm_32         |hadoopslave         |iron32      |133.17.68.204   |simhosta4                  |SUT                 |ai_2    |none       |C4CE4B33-7CFD-50CB-BD26-645D431E236C
|vm_33         |client_daytrader    |nano32      |16.174.212.90   |simhostd3                  |LG                  |ai_3    |none       |D6DEE6FD-5C09-5F1E-9F0F-8327CEBE7A47
|vm_34         |db2                 |copper32    |19.206.141.143  |simhostb3                  |SUT                 |ai_3    |none       |2726062C-1A5E-504D-AAE6-A27DC8B77B31
|vm_35         |was                 |iron32      |206.54.3.178    |simhostb3                  |SUT                 |ai_3    |none       |154EBE1E-6C2C-52AB-B17E-FDA0E360EDE3

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |40.17M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13565928                      
|Total Connections Received                           |6495049                       
|Total Commands Processed                             |94005343                      
|Number of Keys                                       |457                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16113934320.0                 
|Data Size                                            |13823411684.0                 
|Index Size                                           |550465552                     
|Average Object Size                                  |6600.94648345                 
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|SVMs                                                 |0                             
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|2                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|1                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|2                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|5                             

