 status: Waiting for vm_34 (cloud-assigned uuid F46BF857-F2FC-5248-A450-729AF57C3FFD) to start...
 status: Waiting for vm_33 (cloud-assigned uuid DE482E10-EC42-59E1-95FA-C88FF26DF4B2) to start...
 status: Waiting for vm_35 (cloud-assigned uuid 55A5005E-9436-59F0-8A08-6053E232752C) to start...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid F46BF857-F2FC-5248-A450-729AF57C3FFD), on IP address 156.42.45.51...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 55A5005E-9436-59F0-8A08-6053E232752C), on IP address 183.88.131.147...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid DE482E10-EC42-59E1-95FA-C88FF26DF4B2), on IP address 18.178.240.88...
 status: Bypassing the sending of a copy of the code tree to vm_33 (18.178.240.88)...
 status: Bypassing the sending of a copy of the code tree to vm_34 (156.42.45.51)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (183.88.131.147)...
 status: Bypassing generic VM post_boot configuration.
 status: Bypassing application-specific "setup" operations
AI object C5C2FE25-2791-5868-B016-E89A9C4627CA (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 18.178.240.88 (DE482E10-EC42-59E1-95FA-C88FF26DF4B2.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |251.66.137.115  |1358912846     |none                                    |79803B31-AAE8-508C-856D-31FACF6019ED
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |111.13.103.116  |1358912849     |none                                    |30F639CF-FF32-51DA-A0FD-51EAF1B4AD53
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |18.178.240.88   |1358912861     |none                                    |C5C2FE25-2791-5868-B016-E89A9C4627CA

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_26         |client_daytrader    |nano32      |251.66.137.115  |simhostd0                  |LG                  |ai_1    |none       |none             |D602595C-1198-58A7-BC77-F3314436984C
|vm_27         |was                 |iron32      |148.13.214.33   |simhostb2                  |SUT                 |ai_1    |none       |none             |01793C1B-5A2A-5D37-9E02-9197E16AF8ED
|vm_28         |db2                 |copper32    |253.153.156.184 |simhostb0                  |SUT                 |ai_1    |none       |none             |6C5DDED5-9D10-51D6-876A-560422149DF5
|vm_29         |hadoopmaster        |copper32    |111.13.103.116  |simhostc0                  |SUT                 |ai_2    |none       |none             |7DC34009-AE3B-5AE1-B630-B72FBC701EE7
|vm_30         |hadoopslave         |iron32      |176.131.40.94   |simhosta1                  |SUT                 |ai_2    |none       |none             |81E70C7F-D84C-547E-9093-3DB99B39C6A6
|vm_31         |hadoopslave         |iron32      |46.114.250.96   |simhostc3                  |SUT                 |ai_2    |none       |none             |05FD2A61-CE03-5BC5-99A8-874631DEB05B
|vm_32         |hadoopslave         |iron32      |117.110.83.162  |simhostc4                  |SUT                 |ai_2    |none       |none             |6B3965B1-BD68-50E6-8A1C-C714F4E03798
|vm_34         |was                 |iron32      |156.42.45.51    |simhosta0                  |SUT                 |ai_3    |none       |none             |C7AE1A4D-ADA9-599E-A2F3-47851D1113A6
|vm_33         |client_daytrader    |nano32      |18.178.240.88   |simhostd1                  |LG                  |ai_3    |none       |none             |86C83364-90CF-5995-AF6C-B39B74AD5D75
|vm_35         |db2                 |copper32    |183.88.131.147  |simhosta2                  |SUT                 |ai_3    |none       |none             |7F036BF4-B9FD-5144-BDE8-EEFA24524D5C

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.33M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |460178                        
|Total Connections Received                           |2939                          
|Total Commands Processed                             |4465767                       
|Number of Keys                                       |460                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |1622016                       
|Data Size                                            |476148                        
|Index Size                                           |449680                        
|Average Object Size                                  |490.36869207                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|SVMs                                                 |0                             
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|06A4AA63-D624-59BA-975E-378F2A230847 (simzone_c) VM RESERVATIONS|3                             
|7710240C-2429-5E85-A0F5-DD6A674F2B70 (simzone_d) VM RESERVATIONS|2                             
|17A08F80-66FE-5928-83E1-D4AA00C8F893 (simzone_b) VM RESERVATIONS|2                             
|BC182D2F-82C0-5921-AC64-912C7D7569AE (simzone_a) VM RESERVATIONS|3                             

