The AI with the type daytrader has the following configuration on experiment (Cloud TESTCLOUD) :
sut: client_daytrader->was->db2
load_manager_role: client_daytrader
metric_aggregator_role: client_daytrader
capture_role: db2
db2_setup1: cb_setup_ramdisk.sh
db2_setup2: cb_restart_db2.sh
lb_setup1: cb_restart_loadbalancer.sh
was_setup2: cb_restart_was.sh
db2_reset1: cb_restart_db2.sh
lb_reset1: cb_restart_loadbalancer.sh
was_reset1: cb_restart_was.sh
start: cb_daytrader.sh
load_level: uniformIXIXI1I10
load_duration: uniformIXIXI90I120
load_balancer: False
load_balancer_port: 9080
load_balancer_target_children: 2
load_balancer_target_port: 9080
load_balancer_target_url: daytrader
load_balancer_url: daytrader
load_generator_role: client_daytrader
