 status: Waiting for vm_43 (cloud-assigned uuid FDAA32E2-CD26-5FE1-BADF-C61C050062D1) to start...
 status: Trying to establish network connectivity to vm_43 (cloud-assigned uuid FDAA32E2-CD26-5FE1-BADF-C61C050062D1), on IP address 74.15.139.86...
 status: Bypassing the sending of a copy of the code tree to vm_43 (74.15.139.86)...
 status: Bypassing application-specific "setup" operations
AI object 6D907072-4D07-54E9-AD3B-4960C31A2E48 (named "ai_1") successfully resized on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->2_x_was->1_x_db2            |33.199.182.7    |1392409866     |none                                    |6D907072-4D07-54E9-AD3B-4960C31A2E48
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |162.185.3.142   |1392409871     |none                                    |49335F70-92C8-5A5B-93F6-1FC583E8B1E0
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |114.181.54.169  |1392409883     |none                                    |0EC45BB3-386A-56DC-AF99-277B49BC66A4
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |227.164.86.234  |1392409923     |none                                    |98920711-58F6-568D-BEE3-797F00B1FAC8
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |40.237.6.231    |1392409941     |none                                    |DC8AB1C5-9271-53B1-94F1-D04BFF21CD65
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |192.54.168.7    |1392409946     |none                                    |E78B2C41-FACE-596D-9877-1A6E4EECDDA4

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |was                 |iron32      |112.57.222.54   |simhostc1                  |SUT                 |ai_1    |none       |0623CA00-D86E-52E3-AAD5-A5FA788D7765
|vm_26         |client_daytrader    |nano32      |33.199.182.7    |simhostd1                  |LG                  |ai_1    |none       |86813308-0FC5-592C-BE3A-21C2C87F70D0
|vm_28         |db2                 |platinum64  |72.111.47.122   |simhostc1                  |SUT                 |ai_1    |none       |83D9308F-CEF4-5F56-AE30-773BE75409AC
|vm_29         |hadoopmaster        |copper32    |162.185.3.142   |simhostc1                  |SUT                 |ai_2    |none       |94A72625-B43D-50E2-8DE7-105203327C10
|vm_30         |hadoopslave         |iron32      |165.122.68.193  |simhostb1                  |SUT                 |ai_2    |none       |1B858352-A35D-5684-9FCF-72A55EED6955
|vm_31         |hadoopslave         |iron32      |84.78.246.220   |simhostb1                  |SUT                 |ai_2    |none       |87A5B49A-B6BE-5930-A6BF-7CC539E7C854
|vm_32         |hadoopslave         |iron32      |213.25.192.155  |simhostb1                  |SUT                 |ai_2    |none       |54BB2C0F-C813-5AA9-B65C-180B9E3BDC07
|vm_33         |was                 |iron32      |93.207.153.97   |simhosta1                  |SUT                 |ai_3    |none       |83BBEC47-C7C5-5A7B-B333-B0D483E129D7
|vm_34         |client_daytrader    |nano32      |114.181.54.169  |simhostd1                  |LG                  |ai_3    |none       |CE9AABAC-707F-50DE-AEF7-2CFB5B758D81
|vm_35         |db2                 |platinum64  |1.104.38.69     |simhosta1                  |SUT                 |ai_3    |none       |6F194C84-ED05-577E-8C95-A9AF8AAC6AFD
|vm_36         |client_daytrader    |nano32      |227.164.86.234  |simhostd1                  |LG                  |ai_4    |none       |1D15FB52-B58E-5517-978F-4FF7518DFA79
|vm_37         |db2                 |platinum64  |38.92.87.67     |simhosta1                  |SUT                 |ai_4    |none       |8E4161F9-4095-522B-8910-9446ECA422E8
|vm_38         |was                 |iron32      |209.41.158.60   |simhosta1                  |SUT                 |ai_4    |none       |CE8E35CC-C761-51F3-A7F7-552FDD0104FE
|vm_39         |netclient           |platinum64  |40.237.6.231    |simhosta1                  |SUT                 |ai_5    |none       |8D910288-D572-56E0-999B-5053905063A0
|vm_40         |netserver           |iron32      |216.101.57.214  |simhostc1                  |SUT                 |ai_5    |none       |45A252F9-48CF-5070-91CC-6C48BD786CE5
|vm_41         |hadoopmaster        |copper32    |192.54.168.7    |simhostb1                  |SUT                 |ai_6    |none       |E1508836-6220-5BEB-839C-388777967ABE
|vm_42         |hadoopslave         |platinum64  |71.96.137.177   |simhostc1                  |SUT                 |ai_6    |none       |3C91F61D-0D85-5274-84EE-0BF0BC55C35C
|vm_43         |was                 |iron32      |74.15.139.86    |simhosta1                  |SUT                 |ai_1    |none       |4CFD24B3-89D3-5EC2-A927-A0AF6A27F28F

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.12M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881645                       
|Total Connections Received                           |6077                          
|Total Commands Processed                             |1692452                       
|Number of Keys                                       |540                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |210544                        
|Index Size                                           |294336                        
|Average Object Size                                  |443.250526316                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |18                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |18                            
|VMs ARRIVED                                          |40                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |6                             
|AIs ARRIVED                                          |6                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |159                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B25B0238-8257-5847-B4B0-AE0622BDBB60 (simzone_d) VM RESERVATIONS|3                             
|A7ADD8B8-3B77-5C04-A200-4E10FD89DD12 (simzone_b) VM RESERVATIONS|4                             
|21F066AD-6280-52AA-956C-847B043FD63E (simzone_c) VM RESERVATIONS|5                             
|2B8B3052-BD8E-5E84-8885-8B75FD72F9AB (simzone_a) VM RESERVATIONS|6                             

