 status: Waiting for vm_55 (cloud-assigned uuid 2BB3E542-7919-5973-A0D4-5ECA259738AF) to start...
 status: Waiting for vm_57 (cloud-assigned uuid 2ABE8308-4557-5D7F-94D9-048FAB6957DC) to start...
 status: Waiting for vm_56 (cloud-assigned uuid 382B78A9-6205-5284-B244-EFE0F476E7F4) to start...
 status: Trying to establish network connectivity to vm_56 (cloud-assigned uuid 382B78A9-6205-5284-B244-EFE0F476E7F4), on IP address 162.12.73.198...
 status: Trying to establish network connectivity to vm_57 (cloud-assigned uuid 2ABE8308-4557-5D7F-94D9-048FAB6957DC), on IP address 247.247.29.22...
 status: Trying to establish network connectivity to vm_55 (cloud-assigned uuid 2BB3E542-7919-5973-A0D4-5ECA259738AF), on IP address 156.67.9.205...
 status: Bypassing the sending of a copy of the code tree to vm_55 (156.67.9.205)...
 status: Bypassing the sending of a copy of the code tree to vm_56 (162.12.73.198)...
 status: Bypassing the sending of a copy of the code tree to vm_57 (247.247.29.22)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_10...
 status: Bypassing application-specific configuration on all VMs beloging to ai_10...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_10...
AI object D1E3BFB5-BBCD-5A81-8C5E-FB2B3D6395C5 (named "ai_10") sucessfully attached to this experiment. It is ssh-accessible at the IP address 162.12.73.198 (382B78A9-6205-5284-B244-EFE0F476E7F4.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |247.245.127.176 |1393125657     |none                                    |BC986610-A93E-54C5-8C32-2EB7F3B0E6D9
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |18.182.141.190  |1393125697     |none                                    |1BAA574E-A47D-56E3-B6C3-FC73D38D0076
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |161.245.121.152 |1393125716     |none                                    |AAB7E4FD-FC5A-5D57-8ADA-8B057D69E919
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |68.19.244.164   |1393125802     |none                                    |381E1F4E-354B-55EA-BE05-FAD8798A6EEB
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |187.168.171.82  |1393125808     |none                                    |05395B40-46AC-5B19-AB15-61DCC0F10DF2
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |162.12.73.198   |1393125813     |none                                    |D1E3BFB5-BBCD-5A81-8C5E-FB2B3D6395C5

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |db2                 |platinum64  |78.49.41.226    |simhostc1                  |SUT                 |ai_3    |none       |7ABA32C5-5938-55AE-82B8-6AE0189F45B8
|vm_34         |client_daytrader    |nano32      |247.245.127.176 |simhostd1                  |LG                  |ai_3    |none       |49491B49-B3CA-528E-B109-F65ADCA233F0
|vm_35         |was                 |iron32      |205.146.94.73   |simhosta1                  |SUT                 |ai_3    |none       |C2914876-0428-55D1-8E7F-8231B2F9D03F
|vm_37         |was                 |iron32      |50.178.133.175  |simhostb1                  |SUT                 |ai_4    |none       |5D0DCF79-67B5-584D-AAEC-FBD053271614
|vm_36         |client_daytrader    |nano32      |18.182.141.190  |simhostd1                  |LG                  |ai_4    |none       |60415AAF-382B-53C3-A59D-43C62EC5B302
|vm_38         |db2                 |platinum64  |237.82.26.75    |simhostb1                  |SUT                 |ai_4    |none       |9D9B8BB3-417D-5857-9D2D-DB907FB2B3D7
|vm_39         |netserver           |iron32      |241.38.202.26   |simhostb1                  |SUT                 |ai_5    |none       |6C86699A-7AEB-5D5B-8899-1B9B28C516E1
|vm_40         |netclient           |platinum64  |161.245.121.152 |simhostb1                  |SUT                 |ai_5    |none       |1A3DB01D-0407-59DA-8670-66C312A36BF3
|vm_47         |was                 |iron32      |158.9.36.163    |simhostc1                  |SUT                 |ai_8    |none       |E2FD591D-D1D0-5F54-A7E9-56D260EA4687
|vm_48         |lb                  |iron32      |117.182.26.148  |simhostc1                  |SUT                 |ai_8    |none       |D99E0ACB-6F3E-5037-9858-12B5521034BF
|vm_49         |client_daytrader    |nano32      |68.19.244.164   |simhostd1                  |LG                  |ai_8    |none       |73BAC24D-3E20-5062-BCEC-ECCCAFAD4D44
|vm_50         |db2                 |gold32      |12.204.192.197  |simhosta1                  |SUT                 |ai_8    |none       |AB0D0B51-2A57-5F8B-8DE3-019737AD32A8
|vm_51         |was                 |iron32      |234.188.234.153 |simhostc1                  |SUT                 |ai_8    |none       |4FEC4843-ED3D-5DB6-9431-E80FCDF10D2B
|vm_52         |client_daytrader    |nano32      |187.168.171.82  |simhostd1                  |LG                  |ai_9    |none       |12606459-0CBB-50D9-9C57-6BBA7C2269F1
|vm_53         |was                 |iron32      |178.248.210.20  |simhostb1                  |SUT                 |ai_9    |none       |2AD4B707-1E0F-525B-852C-CFCE28C92268
|vm_54         |db2                 |platinum64  |64.106.183.79   |simhostb1                  |SUT                 |ai_9    |none       |E72B5FD6-61CC-5F09-A860-A5DA98846F0A
|vm_57         |db2                 |platinum64  |247.247.29.22   |simhostc1                  |SUT                 |ai_10   |none       |515240C6-624E-5841-A870-65061F9F9C83
|vm_56         |client_daytrader    |nano32      |162.12.73.198   |simhostd1                  |LG                  |ai_10   |none       |0F118F90-020C-5C44-BFF5-4B38CCA0275A
|vm_55         |was                 |iron32      |156.67.9.205    |simhostb1                  |SUT                 |ai_10   |none       |ECD22DCB-C94C-5A4D-B731-83F02A82F5B0

The AI object ai_10, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.68M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2597496                       
|Total Connections Received                           |10003                         
|Total Commands Processed                             |5493342                       
|Number of Keys                                       |586                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1642496                       
|Data Size                                            |644000                        
|Index Size                                           |457856                        
|Average Object Size                                  |528.735632184                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |19                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs ARRIVED                                          |54                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |6                             
|AIs ARRIVED                                          |10                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |194                           

 ---------------- VMC-WIDE COUNTERS ----------------
|3B3CF412-FEA5-5D5E-8F68-B06301E1C33B (simzone_c) VM RESERVATIONS|5                             
|7A3E8461-A11D-5301-9F86-0773F1AEDD4A (simzone_a) VM RESERVATIONS|2                             
|C9ED5C50-B4F6-567D-9637-7B0234F29CA2 (simzone_b) VM RESERVATIONS|7                             
|6FDFFC32-C029-57B2-A4AA-0A74235A02A0 (simzone_d) VM RESERVATIONS|5                             

